PPG A0,PPG A1,event_code
344,524,
343,522,
341,521,
341,521,
341,522,
341,517,
340,513,
338,508,
336,506,
336,506,
338,504,
337,500,
337,498,
337,499,
338,501,
340,499,
340,497,
339,496,
339,499,
339,502,
340,503,
340,501,
339,502,
337,504,
336,507,
337,507,
336,505,
334,504,
333,505,
332,507,
333,506,
332,503,
332,501,
330,502,
329,505,
330,504,
330,501,
328,499,
327,500,
326,503,
325,503,
326,502,
325,502,
324,504,
324,509,
324,510,
325,510,
324,508,
323,509,
322,511,
322,511,
322,508,
320,505,
319,505,
317,507,
316,509,
316,506,
316,504,
315,502,
315,504,
316,504,
316,502,
316,498,
314,496,
313,497,
312,496,
312,493,
311,489,
311,487,
309,488,
310,487,
309,485,
310,481,
309,479,
307,480,
307,482,
307,481,
308,478,
307,476,
305,477,
306,478,
306,477,
307,474,
306,472,
305,474,
305,476,
306,475,
308,473,
307,472,
306,475,
305,481,
305,483,
305,483,
304,483,
303,486,
302,489,
303,491,
303,489,
303,489,
301,490,
301,492,
301,493,
302,491,
302,490,
301,493,
302,497,
303,498,
304,497,
304,496,
306,499,
307,505,
310,511,
312,513,
315,513,
317,517,
320,523,
325,527,
329,529,
332,532,
335,538,
339,547,
345,554,
351,560,
356,565,
360,571,
363,577,
368,581,
374,582,
378,581,
380,581,
383,585,
386,587,
391,588,
393,586,
394,585,
394,586,
396,588,
397,587,
398,585,
398,583,
396,584,
397,583,
399,581,
399,576,
399,574,
398,576,
397,580,
397,581,
397,581,
396,580,
393,582,
392,583,
393,582,
392,580,
390,578,
389,580,
388,582,
389,582,
388,581,
387,576,
385,571,
384,567,
385,566,
384,561,
382,553,
380,547,
378,545,
376,539,
375,532,
374,524,
371,520,
368,518,
366,516,
365,511,
363,506,
360,504,
358,505,
357,506,
356,504,
353,503,
351,503,
349,507,
348,509,
347,508,
346,506,
343,505,
342,507,
342,509,
341,507,
340,505,
338,504,
336,507,
336,508,
336,508,
335,504,
334,502,
332,503,
332,503,
333,500,
333,496,
332,493,
331,494,
331,494,
332,494,
331,492,
330,491,
330,493,
330,496,
330,497,
331,496,
330,497,
330,501,
331,505,
332,508,
332,508,
332,509,
330,512,
330,516,
331,516,
331,515,
330,514,
328,515,
327,518,
327,520,
327,518,
326,517,
323,518,
322,520,
322,520,
322,519,
320,518,
318,519,
317,522,
317,522,
318,518,
318,514,
316,512,
316,513,
317,513,
317,510,
317,507,
315,505,
315,507,
316,507,
317,505,
317,502,
315,501,
315,503,
315,504,
316,502,
316,498,
315,497,
315,498,
315,499,
316,497,
317,494,
316,492,
315,492,
315,492,
316,490,
316,487,
315,484,
314,484,
313,484,
314,481,
314,477,
313,474,
312,476,
312,477,
313,475,
314,472,
313,469,
311,470,
311,471,
312,472,
312,469,
311,467,
310,468,
309,470,
309,471,
309,469,
308,468,
308,469,
308,471,
309,472,
308,470,
309,469,
308,470,
308,473,
310,473,
311,472,
310,471,
309,473,
309,477,
309,480,
308,479,
307,479,
306,481,
304,486,
305,491,
305,492,
305,493,
305,495,
303,499,
303,501,
304,500,
303,499,
302,500,
301,502,
301,503,
301,501,
301,498,
299,499,
299,506,
299,512,
299,512,
298,506,
297,500,
296,498,
297,496,
298,490,
299,484,
299,478,
299,475,
299,473,
300,469,
301,462,
300,457,
299,456,
299,456,
300,453,
301,449,
300,445,
300,446,
301,447,
303,446,
306,445,
307,444,
307,446,
309,452,
311,455,
314,457,
317,461,
319,468,
321,478,
326,484,
331,489,
334,494,
338,502,
342,512,
347,520,
352,525,
356,531,
359,540,
362,551,
366,561,
370,568,
374,574,
376,580,
379,589,
382,594,
385,596,
388,596,
389,598,
389,601,
391,604,
393,604,
394,604,
394,604,
395,609,
395,613,
396,613,
396,611,
395,610,
395,612,
396,610,
396,606,
395,600,
394,595,
392,594,
392,592,
392,589,
392,583,
391,579,
389,577,
389,576,
390,572,
390,566,
389,562,
387,561,
387,560,
386,557,
386,552,
384,549,
382,548,
381,548,
381,545,
382,540,
381,534,
378,531,
377,529,
376,525,
375,517,
374,511,
372,507,
369,507,
368,505,
368,501,
366,496,
363,496,
361,500,
360,502,
359,503,
357,503,
355,506,
353,511,
353,514,
352,517,
350,521,
347,527,
345,537,
343,545,
343,549,
342,553,
340,559,
339,566,
340,571,
340,574,
340,576,
339,577,
339,579,
339,579,
340,575,
339,569,
339,565,
339,562,
339,559,
340,553,
340,544,
339,539,
338,536,
339,533,
340,528,
340,522,
340,517,
339,516,
339,514,
339,509,
339,504,
339,499,
339,499,
339,498,
340,496,
340,491,
340,489,
340,489,
340,490,
339,490,
340,489,
338,488,
335,491,
333,494,
332,496,
332,495,
330,495,
328,498,
326,501,
325,504,
325,504,
324,505,
322,509,
321,516,
320,520,
320,521,
320,523,
319,524,
317,525,
319,521,
319,515,
319,507,
319,502,
318,500,
319,497,
321,492,
320,486,
320,481,
319,479,
320,475,
321,470,
320,465,
319,461,
318,462,
318,460,
319,457,
318,452,
318,449,
315,451,
315,452,
316,451,
316,449,
315,448,
315,451,
313,454,
313,456,
312,454,
311,454,
309,458,
310,463,
310,464,
311,464,
309,464,
309,467,
308,471,
308,471,
309,471,
308,471,
307,473,
307,476,
307,477,
309,476,
308,476,
308,479,
308,483,
309,487,
308,489,
308,490,
306,495,
306,500,
307,503,
306,503,
306,504,
305,507,
304,513,
304,517,
304,517,
305,516,
304,516,
303,518,
304,518,
304,515,
304,514,
303,516,
302,521,
303,527,
303,532,
303,536,
302,539,
303,542,
303,541,
303,538,
303,535,
302,533,
302,534,
303,533,
304,529,
304,527,
303,528,
302,530,
303,531,
304,526,
305,516,
304,506,
304,501,
305,495,
306,488,
308,478,
307,471,
306,466,
306,463,
305,457,
306,451,
304,444,
302,442,
300,442,
300,440,
300,436,
300,435,
299,438,
298,441,
300,442,
300,441,
299,440,
298,443,
298,447,
299,448,
300,448,
300,448,
300,452,
301,457,
303,460,
304,461,
304,463,
305,469,
307,477,
310,483,
314,488,
316,493,
318,504,
321,519,
325,534,
330,544,
335,550,
337,553,
341,556,
346,557,
351,555,
355,553,
358,553,
362,556,
367,557,
371,555,
374,551,
377,549,
378,549,
381,549,
385,545,
388,542,
390,541,
389,542,
391,544,
391,542,
392,540,
390,540,
389,544,
389,547,
389,549,
390,548,
389,548,
388,550,
389,553,
389,554,
390,552,
389,551,
388,553,
387,557,
387,559,
388,557,
386,557,
384,559,
383,564,
384,565,
383,563,
381,562,
379,563,
377,565,
377,564,
376,562,
375,560,
374,559,
372,561,
372,560,
371,557,
369,555,
366,555,
364,557,
363,558,
362,558,
359,556,
356,557,
353,560,
352,561,
351,560,
350,559,
348,558,
345,558,
343,555,
343,548,
341,538,
339,529,
338,524,
338,519,
338,512,
338,503,
336,498,
335,496,
334,494,
334,491,
334,486,
332,483,
330,484,
330,484,
329,482,
329,481,
328,480,
327,483,
326,486,
327,486,
327,486,
326,486,
325,488,
324,492,
325,494,
324,493,
323,492,
322,494,
322,499,
323,499,
324,498,
323,498,
323,501,
323,503,
325,505,
325,503,
325,502,
325,505,
324,508,
325,509,
326,507,
325,505,
325,506,
324,508,
325,508,
325,506,
324,503,
322,503,
320,504,
321,505,
322,502,
320,500,
319,499,
318,501,
319,501,
320,497,
321,494,
319,493,
318,494,
317,494,
316,491,
315,487,
314,485,
311,487,
311,488,
311,486,
310,483,
309,482,
308,483,
308,484,
309,482,
308,478,
306,477,
304,478,
303,480,
304,478,
303,475,
302,474,
300,476,
302,479,
303,479,
303,477,
303,477,
302,480,
303,482,
304,483,
304,482,
302,481,
302,483,
301,485,
302,485,
303,482,
302,480,
301,482,
302,485,
302,485,
302,482,
302,479,
301,480,
301,482,
301,482,
301,480,
302,479,
301,479,
300,480,
301,480,
302,479,
302,478,
301,479,
300,482,
301,484,
302,482,
302,482,
302,483,
302,486,
303,488,
303,487,
303,487,
301,487,
300,489,
300,491,
300,490,
300,488,
298,488,
297,489,
297,489,
297,487,
298,483,
298,482,
298,482,
298,482,
299,482,
300,479,
299,477,
297,476,
297,475,
298,473,
298,467,
297,464,
297,465,
298,466,
298,466,
298,464,
298,461,
297,462,
296,464,
297,463,
298,460,
297,458,
297,460,
297,463,
297,464,
298,463,
298,463,
298,464,
298,467,
299,466,
300,463,
300,461,
300,461,
300,465,
301,466,
302,464,
303,464,
304,467,
305,473,
308,478,
311,481,
313,484,
315,491,
317,501,
321,511,
325,518,
329,525,
332,533,
335,544,
338,553,
343,559,
347,563,
350,569,
353,576,
357,583,
360,585,
363,587,
365,591,
366,598,
368,604,
370,608,
372,611,
372,619,
373,626,
375,629,
377,626,
380,620,
379,614,
378,611,
378,607,
377,600,
378,592,
376,583,
374,578,
373,572,
373,565,
372,554,
371,546,
369,541,
368,536,
367,530,
367,522,
366,514,
364,509,
363,506,
363,501,
362,495,
361,492,
359,492,
358,494,
358,496,
358,495,
356,496,
353,499,
352,504,
352,507,
351,507,
350,508,
347,513,
345,519,
345,521,
344,521,
343,520,
341,519,
339,520,
339,520,
338,518,
337,514,
336,513,
335,514,
335,514,
335,513,
335,510,
335,510,
334,511,
335,513,
335,511,
334,510,
333,509,
332,512,
332,514,
333,513,
333,511,
332,510,
332,511,
332,512,
333,511,
333,509,
332,507,
332,509,
333,511,
333,510,
334,508,
334,507,
333,509,
333,512,
334,512,
334,509,
334,508,
332,511,
332,515,
333,517,
332,516,
331,516,
330,519,
329,523,
329,523,
328,521,
327,520,
327,520,
326,523,
326,523,
327,521,
327,519,
325,519,
324,520,
325,519,
325,515,
325,513,
324,514,
323,517,
323,520,
325,520,
324,522,
323,526,
323,532,
324,536,
325,536,
325,534,
323,534,
322,538,
322,543,
323,542,
323,537,
323,530,
323,526,
323,521,
324,512,
323,503,
320,496,
320,493,
319,489,
320,483,
320,475,
318,469,
317,467,
317,465,
318,462,
317,457,
316,455,
314,455,
313,456,
314,455,
314,453,
313,453,
311,456,
311,462,
311,465,
310,465,
310,467,
308,471,
308,475,
309,477,
309,481,
309,486,
309,494,
309,505,
310,514,
311,518,
311,521,
309,521,
308,518,
308,510,
308,499,
308,488,
306,479,
305,472,
306,463,
307,453,
305,442,
304,436,
304,433,
306,429,
306,423,
306,418,
305,415,
303,416,
304,416,
304,413,
304,412,
303,414,
303,418,
303,422,
304,424,
305,425,
305,428,
304,435,
306,441,
308,444,
310,448,
310,453,
312,462,
316,471,
319,478,
323,483,
325,490,
328,499,
332,509,
337,517,
342,523,
344,528,
346,538,
350,546,
354,552,
358,555,
360,559,
361,566,
364,574,
368,579,
371,581,
373,584,
375,588,
377,593,
380,596,
382,595,
383,595,
383,598,
384,602,
386,601,
388,599,
389,596,
388,595,
388,596,
389,594,
390,590,
390,587,
388,585,
387,585,
388,583,
389,579,
388,575,
386,572,
386,573,
385,573,
385,570,
385,565,
383,561,
382,562,
382,560,
382,555,
381,551,
379,548,
378,548,
378,548,
378,544,
376,540,
373,538,
371,538,
370,539,
369,537,
368,534,
366,532,
363,533,
362,532,
361,529,
359,524,
357,519,
354,518,
354,518,
354,515,
353,513,
351,512,
349,515,
348,519,
348,520,
349,519,
349,519,
347,522,
347,524,
348,523,
348,520,
347,517,
348,516,
347,516,
348,513,
348,509,
347,506,
345,506,
345,508,
344,509,
345,508,
344,507,
343,509,
342,513,
343,514,
344,513,
342,512,
341,513,
341,515,
342,516,
342,514,
342,513,
340,513,
340,517,
340,518,
340,516,
340,513,
339,512,
337,513,
337,513,
337,511,
337,507,
335,506,
335,507,
335,508,
335,506,
334,504,
332,503,
331,505,
331,505,
330,502,
329,499,
328,498,
326,501,
326,505,
326,506,
326,506,
325,506,
325,508,
324,511,
326,515,
325,518,
323,526,
321,539,
320,551,
320,561,
319,562,
318,560,
316,556,
316,548,
316,536,
315,522,
314,508,
312,498,
312,489,
312,480,
311,470,
309,461,
308,456,
308,454,
308,450,
308,444,
308,439,
306,438,
305,438,
305,437,
305,435,
303,433,
302,434,
301,437,
301,440,
301,439,
301,439,
299,441,
298,446,
298,449,
298,449,
298,450,
296,452,
296,457,
297,460,
298,460,
297,460,
297,461,
296,464,
296,468,
296,468,
296,466,
295,466,
294,470,
294,472,
294,472,
294,470,
292,469,
290,471,
291,473,
291,472,
291,471,
291,470,
290,473,
290,476,
291,476,
292,474,
291,474,
290,476,
292,477,
294,477,
295,475,
296,474,
297,477,
297,481,
299,486,
301,490,
301,496,
301,503,
302,513,
304,519,
305,522,
305,525,
305,530,
305,536,
307,532,
308,522,
309,512,
308,504,
310,499,
312,493,
315,486,
316,481,
317,481,
319,483,
322,483,
327,483,
331,484,
334,486,
337,491,
342,498,
347,502,
351,505,
354,511,
358,518,
361,526,
365,533,
369,537,
372,543,
375,550,
378,556,
381,559,
384,560,
386,562,
387,567,
389,572,
391,574,
393,573,
394,574,
394,578,
395,581,
396,581,
397,579,
396,578,
396,581,
396,583,
397,584,
396,582,
394,581,
392,582,
392,583,
392,583,
391,580,
389,578,
387,578,
384,578,
383,576,
382,570,
381,566,
378,565,
376,566,
376,564,
376,560,
374,558,
373,558,
372,557,
372,556,
372,554,
371,550,
371,548,
369,548,
369,546,
369,542,
367,537,
365,533,
362,532,
362,531,
360,527,
358,523,
356,520,
353,520,
352,519,
351,515,
349,511,
346,509,
343,509,
342,509,
341,507,
340,505,
338,504,
336,506,
335,508,
336,508,
335,507,
334,507,
332,509,
332,512,
332,514,
331,514,
331,516,
330,520,
330,523,
331,524,
332,523,
333,523,
333,526,
335,529,
336,528,
338,526,
338,524,
337,525,
338,526,
339,526,
340,524,
339,523,
338,523,
337,525,
338,525,
338,523,
338,521,
337,521,
336,523,
336,523,
337,523,
336,525,
335,529,
334,532,
334,534,
334,534,
333,534,
331,535,
329,539,
330,541,
331,538,
329,535,
328,533,
327,532,
327,529,
327,524,
326,520,
324,518,
323,519,
324,519,
324,517,
323,514,
322,514,
321,515,
321,514,
319,512,
318,508,
316,506,
314,506,
314,506,
314,502,
313,497,
311,494,
309,493,
309,492,
309,489,
309,486,
308,484,
307,486,
308,486,
308,484,
307,481,
307,480,
305,480,
306,480,
307,478,
308,475,
307,473,
307,474,
306,476,
306,476,
306,473,
306,472,
305,473,
305,476,
304,477,
304,476,
304,475,
303,478,
303,482,
304,484,
304,485,
305,485,
304,484,
305,485,
306,486,
307,483,
307,479,
307,477,
306,479,
307,480,
308,476,
308,471,
306,470,
305,475,
305,478,
306,475,
307,473,
306,473,
304,478,
306,479,
307,477,
307,473,
305,474,
303,478,
303,483,
305,483,
305,481,
303,481,
302,486,
301,490,
302,489,
302,487,
300,488,
298,493,
298,499,
298,503,
299,502,
297,500,
295,501,
295,500,
297,493,
297,482,
296,474,
296,471,
298,469,
301,464,
305,457,
306,453,
306,456,
309,460,
314,462,
318,461,
322,463,
324,468,
329,476,
334,480,
340,480,
344,481,
348,488,
351,497,
356,503,
362,505,
366,507,
368,513,
371,524,
376,531,
380,536,
382,539,
383,547,
384,558,
387,566,
390,572,
391,576,
390,583,
390,593,
391,599,
392,600,
392,598,
391,600,
389,606,
389,610,
390,608,
389,606,
388,605,
385,608,
384,608,
385,605,
384,599,
382,595,
380,598,
379,598,
379,593,
380,586,
377,583,
374,582,
373,582,
374,578,
373,571,
371,566,
368,566,
366,566,
368,562,
368,556,
366,552,
363,552,
361,552,
361,547,
359,541,
357,536,
353,536,
352,537,
351,534,
350,528,
348,522,
345,519,
343,519,
342,518,
342,513,
340,508,
337,508,
334,511,
334,511,
335,507,
334,504,
333,504,
330,508,
330,508,
332,504,
331,501,
330,503,
329,509,
330,513,
332,513,
332,511,
331,512,
330,518,
331,522,
333,521,
333,520,
332,521,
332,525,
334,528,
335,526,
335,523,
335,522,
334,527,
334,530,
336,529,
336,525,
334,524,
332,528,
331,533,
332,533,
333,528,
330,527,
328,531,
329,533,
331,531,
331,525,
330,519,
327,519,
327,519,
328,515,
330,505,
329,499,
327,499,
326,499,
326,496,
326,490,
324,486,
323,487,
321,491,
323,491,
323,487,
322,486,
319,491,
318,498,
319,502,
319,502,
318,502,
316,507,
315,512,
316,513,
316,512,
315,510,
313,509,
313,511,
313,508,
314,501,
313,493,
310,490,
308,490,
308,488,
310,481,
309,474,
307,472,
306,472,
307,469,
307,462,
307,454,
305,451,
303,452,
303,451,
305,447,
305,440,
303,438,
301,440,
302,442,
303,439,
303,435,
303,435,
302,439,
302,444,
303,445,
305,443,
304,443,
302,449,
303,455,
305,456,
306,455,
305,456,
303,462,
303,468,
306,471,
306,471,
305,473,
304,480,
304,486,
306,489,
307,489,
306,491,
304,497,
303,504,
304,507,
305,503,
304,501,
302,507,
301,516,
303,519,
304,514,
303,508,
300,506,
299,506,
299,503,
301,496,
301,488,
299,485,
297,487,
299,484,
300,477,
300,469,
298,466,
298,468,
300,468,
301,464,
302,458,
303,458,
302,463,
305,467,
308,465,
310,463,
312,465,
313,474,
316,482,
320,485,
324,486,
326,492,
328,501,
332,509,
337,513,
341,516,
343,524,
345,536,
350,548,
355,554,
360,558,
362,563,
363,573,
366,582,
370,587,
373,585,
374,586,
374,590,
376,594,
379,593,
381,587,
381,584,
382,586,
381,589,
383,589,
384,584,
384,580,
382,581,
382,585,
383,584,
384,578,
382,575,
380,575,
378,579,
379,577,
380,571,
379,567,
376,566,
375,569,
375,569,
375,565,
375,560,
372,559,
370,561,
370,560,
370,555,
368,550,
365,549,
362,552,
362,552,
362,546,
360,540,
356,536,
353,539,
352,539,
351,535,
349,530,
346,528,
342,530,
339,531,
339,528,
338,525,
335,525,
332,530,
331,534,
331,533,
331,530,
329,527,
327,530,
327,532,
329,530,
330,525,
328,524,
326,525,
327,527,
327,526,
327,520,
326,516,
324,514,
324,513,
324,510,
324,505,
324,500,
323,500,
323,499,
324,499,
324,497,
325,498,
324,499,
325,502,
326,504,
326,503,
326,502,
326,503,
326,505,
329,505,
329,502,
330,500,
329,498,
329,499,
330,499,
331,496,
332,495,
330,496,
331,499,
331,500,
332,499,
332,496,
331,495,
330,498,
330,500,
331,499,
330,500,
328,502,
328,505,
328,506,
328,505,
328,503,
326,503,
326,505,
326,507,
326,507,
325,505,
323,506,
322,508,
321,508,
321,504,
320,498,
319,493,
316,492,
316,492,
316,488,
316,484,
315,481,
312,483,
312,488,
312,490,
313,489,
312,488,
309,490,
309,491,
309,492,
310,490,
309,487,
307,489,
305,492,
307,492,
307,488,
307,485,
305,485,
303,488,
305,487,
306,481,
305,475,
303,473,
301,473,
302,471,
303,465,
302,459,
301,456,
300,458,
301,457,
302,451,
302,447,
300,445,
298,449,
300,450,
301,447,
300,444,
299,444,
298,448,
300,452,
302,450,
303,448,
302,448,
301,454,
301,457,
303,457,
303,455,
303,456,
302,463,
303,468,
304,468,
305,466,
304,465,
303,470,
304,474,
306,472,
307,468,
306,468,
304,471,
304,474,
306,473,
307,468,
307,466,
305,468,
304,469,
305,468,
307,463,
305,460,
303,462,
304,465,
304,465,
305,462,
305,461,
302,465,
301,469,
303,470,
304,466,
304,466,
303,469,
303,476,
305,480,
307,479,
308,478,
308,481,
308,488,
311,492,
314,492,
317,491,
318,495,
320,502,
324,507,
329,509,
333,510,
334,516,
337,525,
342,532,
346,534,
349,534,
351,537,
352,544,
355,548,
359,550,
362,550,
363,552,
363,560,
367,565,
371,566,
373,564,
373,566,
373,572,
375,578,
378,578,
379,575,
378,575,
376,579,
376,583,
377,583,
377,580,
375,580,
371,583,
369,587,
369,586,
368,582,
365,580,
361,582,
359,585,
359,583,
359,578,
357,575,
355,576,
353,579,
355,576,
356,571,
354,566,
352,567,
350,571,
351,571,
351,567,
349,567,
347,576,
346,585,
345,585,
347,577,
344,567,
342,561,
340,557,
340,550,
341,539,
340,526,
338,518,
336,513,
336,506,
337,496,
336,484,
334,477,
332,474,
333,468,
334,458,
334,449,
332,442,
331,441,
332,439,
332,434,
332,427,
329,426,
327,430,
327,433,
328,432,
329,431,
328,432,
327,441,
328,448,
329,451,
331,452,
330,455,
328,464,
328,473,
330,477,
330,478,
329,481,
328,489,
329,498,
330,501,
331,499,
330,500,
329,506,
329,512,
330,513,
331,510,
329,508,
327,511,
327,515,
327,514,
327,508,
327,504,
324,505,
324,509,
324,509,
325,506,
324,505,
322,507,
321,512,
321,513,
321,509,
321,505,
320,505,
318,508,
319,509,
320,506,
320,502,
319,501,
318,503,
318,504,
319,500,
319,497,
317,495,
316,498,
317,499,
317,496,
317,491,
315,489,
313,491,
313,492,
315,488,
315,484,
312,482,
310,486,
311,487,
312,485,
312,481,
310,480,
308,483,
308,485,
307,483,
308,478,
307,476,
305,479,
305,482,
307,480,
306,475,
305,473,
304,478,
305,481,
307,482,
308,479,
306,478,
305,482,
305,488,
305,489,
306,487,
305,487,
303,493,
303,498,
304,499,
305,498,
304,500,
303,506,
303,514,
305,516,
307,513,
307,511,
306,514,
306,518,
307,519,
308,516,
309,513,
308,515,
306,520,
309,521,
311,516,
310,510,
309,507,
308,505,
309,502,
310,494,
309,486,
306,484,
305,486,
306,484,
306,480,
305,478,
303,480,
302,486,
303,490,
304,490,
304,487,
302,487,
300,491,
301,493,
302,491,
302,486,
300,485,
298,490,
300,498,
302,501,
304,500,
304,498,
305,502,
307,507,
310,510,
313,509,
315,512,
317,518,
321,526,
327,530,
332,531,
335,534,
337,542,
341,543,
346,535,
351,524,
352,515,
355,513,
357,511,
362,508,
366,502,
367,497,
368,498,
369,501,
373,502,
375,500,
377,500,
377,507,
378,516,
379,522,
382,524,
383,527,
381,534,
381,543,
381,548,
382,549,
382,549,
380,555,
378,564,
378,569,
378,570,
377,571,
374,574,
372,580,
372,582,
373,579,
371,577,
369,580,
366,586,
366,591,
366,589,
365,586,
362,587,
360,592,
358,596,
359,590,
358,579,
356,570,
353,564,
353,557,
352,547,
350,534,
347,525,
344,521,
342,517,
343,508,
342,497,
339,488,
335,485,
334,483,
336,479,
335,472,
333,467,
331,469,
330,473,
330,472,
330,467,
329,466,
327,470,
326,477,
327,479,
328,479,
327,480,
325,485,
325,492,
326,495,
327,494,
327,494,
326,498,
326,504,
328,507,
331,506,
330,505,
328,508,
327,514,
329,517,
330,516,
329,513,
327,514,
326,519,
327,522,
329,519,
328,515,
327,514,
325,518,
326,520,
327,516,
327,511,
325,511,
324,514,
324,516,
326,513,
326,509,
325,507,
324,511,
324,513,
325,510,
325,505,
325,503,
324,506,
325,509,
327,507,
327,503,
325,500,
323,503,
324,507,
325,505,
325,500,
324,498,
322,501,
321,503,
321,501,
322,495,
320,491,
318,492,
316,495,
317,494,
317,488,
316,484,
314,485,
313,489,
314,488,
315,484,
313,480,
311,481,
310,486,
310,486,
312,482,
311,479,
309,481,
308,486,
309,486,
311,482,
311,479,
310,480,
310,484,
310,486,
311,482,
310,479,
309,478,
307,482,
308,484,
309,480,
309,474,
307,472,
306,476,
307,475,
308,472,
309,467,
307,466,
307,469,
308,471,
310,469,
310,465,
308,465,
305,469,
306,472,
307,470,
307,467,
305,465,
303,470,
304,474,
306,473,
308,470,
306,469,
305,472,
306,477,
307,476,
308,471,
307,470,
304,473,
305,476,
306,475,
307,471,
306,470,
305,473,
305,477,
305,478,
307,474,
307,473,
306,476,
305,481,
307,483,
307,479,
307,477,
305,481,
304,486,
305,488,
306,486,
306,483,
304,486,
303,491,
304,493,
305,491,
305,491,
303,500,
302,513,
303,523,
304,527,
304,531,
303,536,
302,542,
303,543,
306,538,
307,533,
306,532,
306,535,
308,537,
312,534,
314,530,
316,529,
318,534,
320,537,
326,536,
330,533,
332,535,
335,541,
340,545,
346,546,
350,544,
352,545,
355,551,
359,557,
364,559,
368,557,
370,558,
372,563,
374,570,
378,574,
381,578,
382,585,
381,596,
383,603,
386,601,
388,594,
388,588,
388,585,
388,585,
390,581,
392,572,
392,565,
390,563,
389,562,
389,558,
389,551,
387,544,
384,542,
382,544,
382,541,
381,534,
378,526,
374,525,
372,527,
371,526,
370,519,
368,513,
364,511,
361,515,
360,515,
359,512,
358,509,
354,510,
351,514,
352,517,
352,516,
351,515,
348,519,
346,526,
346,529,
346,526,
346,522,
344,520,
342,523,
341,525,
341,522,
342,517,
340,516,
337,521,
336,524,
337,523,
337,516,
335,513,
332,516,
333,518,
333,516,
334,511,
331,509,
329,513,
329,517,
330,515,
331,509,
331,507,
330,510,
331,514,
333,513,
334,510,
333,508,
333,511,
332,519,
333,522,
335,520,
334,518,
333,522,
333,528,
335,530,
336,526,
336,525,
335,530,
335,538,
336,540,
338,536,
337,531,
335,531,
332,534,
334,534,
334,529,
333,523,
331,521,
329,525,
329,526,
330,525,
331,523,
328,526,
328,532,
329,535,
330,532,
329,526,
328,522,
326,522,
327,520,
329,513,
329,505,
327,500,
326,501,
326,500,
327,495,
326,488,
325,485,
323,487,
324,487,
325,483,
324,477,
323,474,
320,477,
320,480,
321,479,
321,475,
320,472,
318,476,
318,479,
319,479,
319,475,
318,474,
316,477,
316,481,
318,481,
318,478,
316,476,
313,481,
312,487,
313,487,
313,483,
313,481,
312,484,
311,490,
311,490,
313,486,
311,484,
309,485,
309,491,
309,492,
311,488,
310,485,
308,485,
308,488,
309,487,
308,483,
308,479,
306,479,
305,483,
306,484,
306,480,
306,476,
304,476,
303,481,
303,483,
304,479,
304,475,
303,474,
302,478,
303,479,
305,475,
306,471,
305,470,
305,474,
306,477,
308,474,
309,471,
307,471,
306,479,
307,486,
309,488,
311,486,
309,487,
307,495,
307,501,
308,503,
309,500,
308,499,
307,504,
308,509,
310,511,
312,508,
310,508,
309,511,
310,515,
311,515,
313,512,
311,508,
309,510,
309,513,
309,511,
309,504,
308,499,
306,499,
306,501,
308,498,
309,492,
310,487,
309,488,
309,491,
313,491,
316,486,
319,484,
320,488,
322,496,
326,504,
331,506,
334,506,
336,510,
339,518,
344,521,
349,521,
352,520,
354,524,
357,533,
361,539,
365,540,
368,539,
370,543,
371,551,
374,558,
378,559,
380,558,
380,561,
381,570,
383,576,
385,576,
386,572,
385,573,
384,581,
384,589,
385,594,
387,595,
385,594,
383,592,
384,585,
384,573,
383,559,
381,550,
377,544,
376,540,
375,532,
375,521,
372,513,
371,510,
369,510,
369,506,
369,500,
367,496,
363,498,
361,502,
361,502,
361,498,
360,496,
356,499,
355,504,
354,506,
354,505,
352,503,
349,507,
347,514,
346,517,
347,515,
346,514,
343,516,
342,521,
343,523,
343,519,
342,515,
339,515,
337,519,
339,520,
339,517,
338,512,
336,512,
335,518,
336,520,
338,517,
338,513,
336,513,
335,517,
337,520,
340,517,
341,512,
340,510,
339,515,
339,517,
340,515,
342,511,
341,509,
340,513,
341,516,
344,515,
344,512,
343,511,
342,515,
343,518,
344,517,
344,514,
343,513,
341,516,
340,521,
341,520,
342,517,
340,514,
338,517,
337,521,
338,520,
338,515,
337,512,
335,515,
334,519,
335,518,
335,513,
334,509,
333,510,
331,512,
332,511,
334,505,
333,501,
330,502,
329,507,
330,507,
331,503,
329,498,
327,499,
325,503,
325,503,
327,499,
326,495,
324,497,
321,503,
323,506,
323,505,
323,503,
321,505,
319,512,
320,516,
320,514,
320,511,
318,512,
316,517,
316,520,
318,518,
319,515,
317,518,
316,526,
318,533,
320,536,
320,534,
319,537,
317,547,
317,555,
319,557,
319,554,
317,551,
315,549,
315,548,
316,540,
316,529,
315,521,
314,517,
314,514,
316,507,
316,496,
315,485,
314,476,
314,469,
315,460,
316,448,
315,440,
314,437,
314,438,
315,435,
316,429,
316,427,
314,431,
314,437,
316,440,
317,439,
317,440,
314,444,
313,452,
314,456,
315,456,
315,456,
313,460,
314,468,
313,473,
314,472,
314,471,
312,473,
311,480,
310,484,
311,482,
311,478,
309,479,
308,483,
308,486,
309,484,
310,482,
309,483,
308,489,
311,494,
315,496,
318,495,
319,499,
321,507,
325,515,
331,518,
334,521,
337,526,
339,536,
343,545,
348,548,
352,551,
354,555,
357,563,
362,572,
366,574,
371,574,
373,574,
375,578,
378,582,
383,581,
387,577,
388,573,
389,576,
390,579,
