PPG A0,PPG A1,event_code
310,473,
301,473,
308,474,
314,472,
318,473,
308,468,
297,466,
307,466,
315,465,
318,463,
310,461,
300,458,
306,458,
315,458,
319,456,
312,455,
300,452,
305,452,
312,454,
319,451,
313,451,
300,448,
304,449,
314,449,
318,448,
315,448,
302,446,
305,446,
313,447,
320,447,
317,447,
304,446,
304,445,
313,446,
320,447,
317,447,
305,445,
301,444,
311,445,
319,445,
318,444,
304,443,
297,441,
307,443,
315,444,
316,443,
299,444,
297,443,
306,443,
312,442,
316,444,
301,442,
296,441,
304,441,
313,443,
316,443,
307,441,
299,441,
307,441,
318,441,
321,442,
312,440,
302,439,
307,441,
315,442,
322,445,
316,446,
308,447,
315,452,
322,458,
329,461,
324,467,
313,473,
320,482,
330,492,
339,503,
338,512,
329,520,
338,533,
349,547,
361,558,
363,571,
353,580,
359,591,
370,605,
383,616,
384,626,
375,634,
376,642,
389,651,
399,659,
400,666,
391,669,
388,673,
400,681,
406,683,
411,688,
397,687,
397,690,
403,690,
410,691,
414,690,
402,688,
393,686,
400,684,
409,684,
412,682,
399,677,
392,674,
395,674,
403,671,
405,666,
392,663,
381,660,
388,657,
393,654,
395,648,
383,644,
371,640,
374,637,
383,632,
382,627,
373,624,
359,620,
362,614,
368,612,
371,606,
364,600,
347,593,
348,588,
354,584,
357,579,
351,572,
336,565,
333,559,
342,556,
344,549,
342,544,
325,537,
324,531,
329,527,
334,524,
332,516,
320,511,
314,507,
320,506,
328,503,
330,499,
312,494,
309,492,
317,492,
324,490,
325,489,
311,485,
307,485,
315,484,
322,486,
325,485,
313,483,
304,483,
313,485,
320,485,
324,485,
315,483,
305,482,
311,483,
321,486,
324,485,
315,485,
303,483,
311,485,
320,484,
322,485,
318,484,
305,481,
311,482,
319,483,
322,482,
316,480,
302,477,
304,476,
311,477,
318,476,
313,474,
301,471,
300,471,
312,470,
316,468,
315,467,
300,464,
300,463,
309,463,
315,461,
315,460,
300,456,
296,454,
305,456,
313,455,
311,453,
301,451,
295,450,
302,451,
311,452,
314,450,
300,446,
296,446,
305,448,
313,447,
316,445,
307,444,
300,441,
309,443,
315,442,
323,442,
310,438,
302,439,
307,439,
315,440,
319,439,
310,438,
300,436,
305,438,
311,440,
316,439,
306,438,
297,437,
302,437,
310,440,
316,437,
310,438,
297,437,
302,436,
309,438,
316,438,
312,436,
300,436,
302,437,
310,439,
318,439,
317,439,
301,437,
303,438,
311,440,
319,441,
316,439,
302,437,
300,438,
310,439,
316,440,
317,439,
306,437,
300,436,
311,437,
318,440,
321,440,
308,438,
303,440,
311,443,
319,446,
323,446,
312,447,
307,451,
316,458,
324,464,
330,469,
321,475,
317,483,
325,491,
335,501,
344,512,
339,523,
336,532,
349,547,
361,557,
372,569,
370,578,
364,589,
373,601,
386,614,
396,623,
393,633,
383,639,
390,649,
400,659,
409,664,
405,669,
395,672,
400,677,
407,680,
415,684,
410,686,
398,686,
397,687,
405,687,
413,687,
409,685,
393,683,
391,682,
399,681,
402,678,
402,675,
387,671,
380,668,
388,666,
394,664,
395,661,
382,655,
373,652,
381,649,
385,647,
386,643,
372,637,
362,633,
370,630,
376,629,
378,623,
366,616,
358,612,
364,609,
371,605,
372,600,
360,592,
346,587,
351,583,
357,577,
360,571,
350,565,
337,558,
339,552,
348,548,
350,540,
342,534,
326,528,
330,524,
335,520,
341,516,
334,511,
318,505,
318,502,
326,500,
330,499,
324,496,
311,491,
311,490,
317,489,
323,489,
318,488,
307,486,
304,485,
313,485,
321,485,
317,483,
307,482,
301,481,
311,483,
320,485,
321,485,
307,483,
302,484,
310,487,
318,486,
320,487,
305,488,
300,488,
309,491,
317,491,
321,491,
310,490,
302,489,
308,490,
317,489,
322,488,
310,486,
300,484,
307,485,
317,508,
319,556,
311,607,
300,655,
307,702,
313,741,
319,771,
313,797,
301,816,
306,831,
316,843,
319,848,
314,847,
299,842,
303,837,
311,829,
317,816,
311,800,
301,784,
300,766,
310,747,
315,726,
313,705,
298,681,
298,657,
308,637,
315,615,
314,591,
301,570,
296,548,
306,528,
312,511,
315,493,
300,478,
298,459,
307,447,
314,434,
316,422,
305,410,
296,402,
304,393,
315,387,
318,380,
306,375,
299,368,
308,366,
316,365,
319,362,
311,359,
301,360,
308,363,
318,363,
321,364,
313,366,
302,367,
310,371,
317,373,
321,377,
315,380,
304,382,
308,389,
320,391,
323,395,
318,399,
305,401,
310,405,
317,409,
323,411,
319,414,
305,415,
307,419,
314,423,
322,425,
319,427,
307,428,
306,430,
311,434,
321,437,
317,439,
306,441,
303,444,
314,450,
322,454,
323,459,
310,463,
309,470,
321,480,
330,490,
335,499,
326,508,
322,518,
334,529,
344,543,
352,554,
344,564,
342,576,
356,590,
367,602,
376,612,
369,621,
363,632,
375,643,
387,652,
393,661,
388,667,
380,671,
389,680,
399,687,
403,690,
398,736,
387,897,
391,948,
401,965,
405,966,
399,955,
385,942,
389,927,
399,914,
403,899,
396,882,
380,862,
380,837,
388,811,
392,788,
390,762,
375,737,
373,719,
381,704,
384,689,
383,674,
368,658,
364,647,
371,636,
376,624,
374,610,
363,597,
355,572,
362,550,
367,527,
367,502,
352,478,
345,459,
350,443,
357,429,
357,415,
342,401,
333,390,
339,384,
343,377,
345,372,
330,370,
321,367,
326,367,
331,367,
333,370,
319,371,
308,373,
313,378,
319,384,
322,388,
314,394,
302,399,
305,407,
309,414,
317,420,
311,427,
299,432,
304,440,
316,446,
321,453,
315,458,
301,463,
303,469,
312,475,
320,480,
316,484,
304,485,
308,489,
314,494,
326,496,
320,498,
307,496,
306,500,
316,501,
322,503,
321,502,
309,499,
302,497,
313,497,
320,497,
322,497,
306,494,
302,491,
311,489,
318,488,
321,483,
309,480,
301,476,
308,476,
320,475,
322,471,
309,467,
306,465,
311,462,
319,461,
323,459,
312,452,
302,449,
309,449,
317,449,
320,446,
310,443,
300,440,
305,439,
314,439,
318,436,
312,436,
301,432,
304,432,
314,433,
318,431,
314,430,
300,427,
302,430,
312,429,
320,429,
317,428,
302,426,
304,427,
312,428,
319,428,
320,428,
304,426,
305,426,
315,426,
320,427,
319,426,
308,423,
301,424,
311,427,
322,426,
323,427,
307,427,
305,426,
314,427,
323,427,
321,427,
310,426,
302,426,
311,427,
318,428,
321,428,
309,427,
302,427,
308,429,
316,430,
323,430,
310,428,
300,426,
307,431,
313,433,
320,432,
312,432,
302,436,
310,439,
319,443,
322,446,
318,452,
305,454,
312,463,
320,472,
331,481,
324,490,
315,500,
323,512,
332,524,
344,537,
347,550,
337,560,
341,580,
357,601,
366,626,
369,648,
359,670,
363,690,
375,708,
385,722,
386,729,
377,732,
375,730,
387,731,
395,729,
399,726,
386,722,
382,718,
390,719,
399,723,
400,722,
386,712,
379,702,
387,691,
396,682,
397,670,
383,657,
374,644,
379,635,
387,626,
389,616,
377,605,
366,595,
372,588,
375,582,
379,575,
369,569,
357,562,
360,558,
366,555,
367,550,
360,545,
346,541,
350,537,
356,535,
359,533,
350,529,
336,525,
337,521,
340,520,
347,515,
338,511,
323,506,
322,503,
328,502,
333,500,
327,496,
313,492,
311,488,
319,487,
326,485,
322,482,
307,480,
301,477,
311,477,
318,478,
318,475,
306,474,
303,470,
312,474,
320,474,
322,474,
310,473,
304,473,
315,476,
323,477,
328,477,
315,477,
308,476,
316,476,
324,479,
329,479,
318,479,
308,478,
314,480,
322,481,
325,481,
316,481,
304,480,
312,481,
317,480,
321,478,
316,477,
304,475,
308,475,
314,474,
322,473,
313,471,
302,468,
306,469,
311,469,
319,466,
315,464,
301,462,
304,461,
313,460,
318,459,
317,458,
300,454,
300,454,
308,454,
317,453,
315,450,
301,448,
299,447,
309,448,
317,446,
318,444,
303,441,
299,439,
308,442,
316,441,
319,439,
305,436,
300,437,
309,437,
318,436,
320,434,
307,433,
302,432,
307,432,
312,432,
320,432,
305,432,
297,430,
305,431,
314,432,
317,431,
309,430,
299,428,
304,430,
313,430,
318,430,
310,429,
298,428,
302,428,
311,428,
319,428,
311,426,
300,425,
306,426,
315,426,
323,427,
317,427,
304,425,
309,428,
316,430,
324,432,
323,433,
309,433,
309,436,
320,441,
327,446,
328,450,
315,455,
314,463,
326,473,
336,481,
337,489,
328,499,
326,508,
339,522,
350,535,
357,547,
345,557,
348,569,
361,583,
373,593,
378,606,
373,614,
367,625,
378,634,
391,642,
397,650,
385,657,
382,663,
390,668,
398,673,
403,676,
391,676,
381,677,
385,678,
397,680,
400,679,
391,678,
381,675,
386,674,
390,676,
396,669,
388,665,
375,662,
379,660,
385,660,
391,655,
385,651,
369,644,
370,641,
377,639,
382,635,
375,630,
363,625,
361,620,
367,617,
371,613,
367,607,
349,600,
349,596,
353,591,
357,586,
355,579,
339,574,
331,566,
341,562,
346,558,
346,551,
332,541,
327,537,
330,532,
336,526,
337,520,
322,512,
313,507,
321,504,
326,499,
327,495,
314,490,
305,486,
310,484,
315,480,
322,478,
308,475,
295,472,
304,471,
311,472,
316,469,
307,469,
296,466,
303,467,
311,468,
317,467,
311,467,
299,466,
303,466,
315,468,
321,468,
317,469,
306,468,
307,470,
318,471,
323,473,
320,471,
306,469,
309,470,
317,472,
325,471,
324,472,
311,469,
310,469,
321,470,
328,469,
327,468,
316,466,
310,465,
320,466,
328,465,
328,464,
316,461,
311,459,
316,458,
325,458,
327,457,
310,454,
302,452,
307,454,
316,453,
317,450,
306,447,
298,446,
302,445,
312,445,
316,443,
305,441,
293,439,
301,440,
310,439,
314,438,
306,436,
297,434,
303,434,
310,433,
315,432,
310,432,
296,429,
302,430,
309,431,
317,431,
313,428,
300,428,
304,428,
313,427,
321,429,
316,429,
305,426,
306,426,
315,428,
322,428,
319,428,
304,426,
304,425,
314,427,
320,427,
319,426,
306,426,
301,426,
310,427,
316,427,
318,428,
303,427,
299,426,
307,427,
316,427,
319,427,
304,425,
300,425,
311,427,
319,427,
321,426,
309,426,
305,425,
312,426,
321,429,
325,429,
317,428,
309,431,
316,433,
325,435,
329,439,
322,442,
312,445,
318,452,
329,461,
334,467,
330,476,
320,485,
330,497,
338,508,
347,519,
343,531,
335,541,
341,555,
354,569,
363,583,
364,593,
356,605,
363,614,
374,627,
385,637,
387,648,
374,654,
377,661,
389,670,
400,676,
398,679,
390,682,
385,685,
395,691,
405,692,
406,693,
392,694,
388,690,
397,692,
405,690,
405,689,
393,685,
384,683,
389,682,
396,679,
398,676,
385,669,
377,668,
382,665,
387,662,
390,658,
377,653,
366,649,
371,645,
375,642,
378,637,
369,633,
357,627,
361,624,
366,619,
367,615,
358,610,
344,603,
348,598,
354,594,
358,588,
348,581,
334,574,
335,568,
341,563,
345,556,
339,551,
323,542,
323,537,
328,530,
332,527,
329,520,
313,512,
311,507,
320,502,
325,500,
319,496,
307,491,
304,488,
315,487,
321,485,
320,481,
309,479,
303,475,
312,477,
318,475,
321,477,
307,472,
300,473,
307,474,
317,473,
320,475,
308,473,
302,472,
309,474,
318,474,
322,476,
310,473,
301,474,
308,474,
316,477,
320,476,
311,475,
301,475,
307,476,
318,476,
320,475,
315,474,
305,472,
308,472,
318,472,
325,472,
319,470,
304,467,
311,468,
317,468,
325,467,
321,465,
309,461,
311,462,
319,461,
325,461,
321,458,
309,457,
308,455,
317,455,
325,454,
321,451,
307,449,
308,450,
316,449,
324,449,
322,447,
309,445,
303,442,
313,445,
319,442,
321,443,
307,438,
303,440,
310,440,
317,439,
319,436,
308,434,
300,434,
306,438,
316,434,
319,436,
308,435,
300,433,
308,434,
316,435,
323,433,
312,433,
300,431,
308,432,
318,433,
321,432,
313,431,
303,430,
307,430,
317,431,
319,430,
314,428,
300,426,
304,429,
312,429,
317,429,
311,428,
299,426,
302,428,
311,430,
316,432,
314,431,
300,431,
300,431,
310,435,
316,437,
317,441,
304,444,
303,450,
314,457,
323,465,
326,473,
315,482,
313,489,
327,502,
340,514,
343,526,
334,536,
333,548,
347,562,
361,575,
368,586,
360,595,
356,604,
369,616,
381,627,
389,636,
383,643,
376,650,
385,659,
396,665,
402,670,
393,673,
384,674,
393,679,
404,681,
408,682,
399,681,
389,680,
394,679,
403,680,
408,677,
401,674,
388,672,
391,669,
398,668,
404,665,
395,660,
380,656,
382,653,
388,652,
393,647,
385,643,
373,637,
370,633,
377,631,
380,627,
376,623,
359,615,
354,611,
362,608,
368,604,
362,598,
349,593,
341,587,
351,583,
355,577,
354,572,
341,564,
333,558,
340,554,
342,547,
344,541,
329,534,
323,527,
327,524,
333,519,
336,516,
321,508,
313,504,
315,501,
321,498,
323,495,
312,491,
299,488,
308,487,
314,487,
320,484,
308,484,
298,482,
300,482,
310,484,
316,483,
307,483,
298,483,
303,487,
312,490,
318,495,
313,503,
301,513,
303,528,
315,545,
322,559,
319,565,
306,564,
306,561,
316,556,
324,548,
324,541,
309,533,
308,528,
317,524,
323,518,
322,511,
311,506,
306,503,
318,504,
326,500,
326,494,
313,489,
310,483,
318,479,
327,475,
327,470,
315,464,
308,460,
316,456,
324,453,
326,449,
312,445,
306,442,
312,441,
320,439,
323,436,
315,434,
305,433,
311,432,
320,434,
323,433,
315,429,
304,429,
310,433,
319,437,
321,436,
316,437,
304,435,
308,434,
317,433,
321,433,
316,432,
304,428,
308,427,
312,426,
319,423,
314,420,
302,417,
302,414,
311,414,
320,411,
318,409,
303,404,
302,401,
309,399,
317,398,
312,395,
303,394,
298,391,
308,393,
312,393,
315,393,
303,392,
298,395,
306,400,
316,404,
322,410,
308,414,
305,422,
315,432,
325,442,
331,452,
323,463,
318,475,
331,489,
340,503,
349,518,
340,530,
337,544,
351,559,
361,573,
372,588,
368,602,
362,613,
374,626,
383,638,
391,648,
391,657,
379,664,
388,672,
400,681,
407,685,
404,689,
390,690,
395,694,
404,698,
409,698,
406,697,
392,695,
392,694,
400,695,
404,693,
400,691,
384,686,
381,685,
388,682,
393,679,
390,673,
375,669,
371,664,
379,662,
384,659,
380,654,
368,648,
361,642,
367,639,
372,636,
372,631,
360,624,
349,619,
356,615,
361,608,
362,603,
349,595,
339,589,
343,586,
349,578,
352,572,
337,565,
325,560,
331,554,
338,550,
341,546,
332,542,
321,541,
325,542,
331,540,
333,535,
327,530,
316,522,
321,516,
328,512,
334,506,
326,502,
311,496,
313,491,
320,490,
324,490,
319,489,
304,486,
304,487,
313,492,
318,499,
316,510,
302,518,
302,522,
312,526,
319,528,
317,527,
307,521,
304,516,
314,513,
321,510,
321,504,
309,499,
306,492,
314,489,
325,483,
325,478,
313,470,
309,464,
318,461,
327,457,
328,453,
316,446,
308,442,
313,439,
323,435,
326,433,
315,429,
304,427,
312,426,
320,426,
326,427,
315,425,
304,424,
309,426,
318,427,
320,427,
314,425,
300,425,
304,426,
313,428,
318,431,
309,432,
298,429,
302,433,
311,435,
316,437,
313,437,
297,437,
300,438,
309,442,
315,442,
311,444,
299,442,
298,442,
307,443,
314,446,
313,446,
297,446,
295,446,
305,449,
310,450,
312,452,
299,458,
296,467,
307,481,
314,487,
317,494,
304,488,
298,483,
308,474,
316,467,
321,462,
308,452,
301,449,
308,455,
318,457,
320,459,
309,459,
302,457,
310,453,
317,448,
321,442,
311,443,
303,447,
310,453,
320,450,
322,439,
316,424,
306,413,
309,403,
320,395,
323,386,
318,380,
305,373,
309,368,
318,368,
324,367,
319,368,
310,370,
311,375,
322,384,
330,391,
331,402,
319,415,
323,432,
333,454,
343,481,
345,508,
338,532,
339,554,
354,573,
362,587,
366,603,
359,619,
358,632,
373,654,
383,670,
388,687,
380,699,
378,710,
389,723,
399,728,
404,733,
393,737,
387,735,
395,735,
406,731,
409,731,
399,722,
393,712,
397,701,
405,693,
408,685,
399,676,
387,668,
393,666,
396,661,
401,658,
392,655,
378,655,
381,654,
390,648,
391,642,
384,634,
370,627,
373,625,
379,621,
383,615,
378,611,
363,604,
363,599,
369,591,
374,582,
369,574,
350,565,
351,558,
357,551,
361,546,
356,539,
342,532,
338,527,
346,522,
351,517,
347,511,
334,507,
326,501,
334,499,
338,496,
339,494,
325,491,
318,488,
324,488,
328,484,
330,482,
317,481,
310,478,
317,479,
324,476,
327,477,
316,477,
307,476,
315,477,
324,478,
329,478,
320,478,
308,479,
318,480,
326,482,
330,482,
324,483,
315,482,
320,486,
329,488,
334,490,
327,491,
315,492,
318,495,
325,499,
333,500,
327,499,
315,498,
316,497,
323,499,
330,499,
328,499,
314,497,
313,503,
320,507,
324,508,
322,507,
307,505,
304,499,
311,497,
315,496,
314,493,
299,491,
295,489,
302,488,
312,485,
315,479,
301,470,
296,465,
301,458,
311,454,
315,448,
302,442,
296,435,
305,432,
313,427,
318,423,
306,420,
298,415,
305,412,
314,412,
316,408,
308,406,
296,404,
304,404,
312,404,
315,405,
307,405,
295,405,
301,406,
310,409,
313,409,
305,412,
292,412,
299,415,
308,417,
313,418,
308,419,
293,419,
296,424,
307,424,
311,427,
308,429,
297,431,
299,440,
307,448,
316,452,
312,455,
302,457,
301,460,
311,466,
319,472,
319,474,
309,474,
303,471,
316,472,
324,469,
327,467,
313,462,
309,459,
316,459,
324,456,
327,454,
314,451,
307,451,
316,455,
325,457,
329,461,
318,468,
312,482,
319,494,
330,499,
334,502,
325,509,
322,512,
329,515,
340,517,
348,516,
343,518,
335,520,
344,524,
356,531,
367,535,
364,541,
357,548,
364,559,
379,567,
388,576,
388,584,
377,590,
384,599,
394,609,
406,617,
401,624,
390,629,
392,635,
402,641,
410,646,
407,650,
393,651,
392,653,
400,657,
406,660,
405,659,
392,661,
385,662,
394,665,
400,665,
401,667,
387,668,
380,671,
385,680,
391,688,
390,687,
378,681,
370,673,
377,667,
383,662,
387,658,
370,659,
361,665,
363,668,
371,670,
372,671,
360,668,
348,666,
353,666,
357,664,
362,659,
352,650,
337,639,
340,626,
347,614,
349,599,
340,588,
326,573,
327,562,
335,552,
339,542,
334,534,
319,524,
322,517,
329,514,
336,509,
328,505,
315,499,
314,494,
320,492,
328,489,
321,486,
310,484,
306,479,
315,475,
321,472,
320,471,
308,471,
305,470,
316,471,
324,467,
326,467,
313,464,
309,462,
316,460,
324,461,
329,460,
317,458,
310,457,
320,459,
326,461,
330,462,
319,459,
310,463,
315,468,
321,471,
328,475,
317,477,
307,479,
313,480,
322,484,
326,486,
319,489,
306,489,
311,488,
320,487,
325,481,
318,481,
303,480,
311,477,
318,475,
322,469,
316,462,
302,456,
305,449,
315,444,
317,440,
314,433,
300,427,
302,422,
310,416,
315,414,
315,409,
298,404,
297,400,
307,398,
313,396,
313,394,
297,393,
294,391,
305,393,
312,394,
314,392,
297,394,
299,395,
306,397,
317,398,
319,399,
306,399,
298,399,
306,402,
315,403,
317,406,
308,405,
298,407,
305,409,
311,411,
315,413,
305,413,
295,414,
300,417,
308,417,
313,419,
305,419,
295,422,
301,423,
310,429,
315,432,
310,438,
299,441,
307,449,
318,457,
325,465,
322,474,
314,482,
321,492,
332,503,
343,517,
344,528,
337,540,
341,551,
356,566,
367,579,
372,591,
364,602,
367,613,
380,625,
392,636,
395,645,
384,653,
385,660,
397,668,
408,676,
408,680,
398,682,
393,684,
404,689,
410,691,
413,690,
398,689,
391,689,
398,689,
406,688,
406,685,
390,683,
384,679,
390,677,
395,674,
397,672,
382,667,
371,662,
377,658,
383,654,
385,650,
374,645,
363,640,
366,636,
374,633,
377,626,
372,622,
359,616,
365,612,
371,606,
374,602,
366,596,
351,589,
354,584,
360,580,
364,573,
354,566,
342,559,
339,553,
346,548,
353,542,
347,535,
332,527,
330,519,
336,516,
342,512,
337,506,
326,498,
319,494,
329,492,
334,489,
334,483,
319,479,
315,475,
322,475,
330,474,
331,473,
316,470,
312,467,
320,470,
327,469,
328,469,
317,469,
309,468,
312,469,
320,469,
322,469,
313,467,
302,468,
306,469,
313,470,
318,470,
310,469,
299,468,
303,469,
314,469,
317,468,
311,469,
297,467,
304,468,
311,467,
318,467,
313,467,
299,464,
303,464,
312,465,
317,464,
315,463,
303,460,
303,459,
311,458,
321,457,
317,456,
303,454,
302,451,
311,452,
320,451,
318,449,
306,448,
303,445,
312,446,
317,445,
319,445,
305,440,
301,438,
309,441,
318,440,
319,439,
306,438,
299,435,
307,436,
317,434,
319,435,
308,432,
299,431,
306,431,
316,431,
318,431,
308,429,
297,427,
305,427,
313,429,
317,427,
308,426,
298,426,
302,426,
310,427,
315,425,
309,425,
297,424,
301,425,
310,425,
317,425,
312,425,
299,423,
302,424,
311,424,
317,424,
313,423,
299,422,
304,423,
313,422,
320,423,
317,423,
303,421,
303,423,
311,424,
316,425,
314,426,
303,426,
298,428,
309,432,
315,438,
320,441,
305,446,
303,453,
314,463,
324,473,
329,483,
319,492,
318,503,
332,516,
344,529,
352,542,
347,555,
344,567,
359,583,
373,595,
381,610,
375,620,
369,633,
379,645,
392,657,
401,666,
396,674,
388,680,
397,688,
406,693,
411,699,
406,703,
397,703,
401,705,
410,709,
415,710,
409,708,
396,705,
399,705,
405,707,
410,704,
404,700,
389,696,
390,693,
394,690,
401,687,
398,683,
381,679,
380,674,
388,671,
393,668,
388,662,
376,656,
370,651,
378,647,
382,641,
384,636,
370,631,
364,623,
373,620,
379,615,
379,609,
364,603,
355,595,
360,590,
367,583,
365,577,
351,569,
341,562,
346,555,
352,550,
354,542,
341,536,
328,528,
333,523,
338,517,
338,512,
327,505,
313,498,
318,497,
326,491,
326,488,
317,484,
306,480,
308,478,
315,478,
322,475,
316,473,
302,471,
304,471,
313,474,
319,471,
315,470,
302,467,
304,468,
313,471,
320,470,
318,471,
305,470,
306,472,
314,472,
321,473,
317,472,
306,471,
304,470,
315,471,
323,472,
327,473,
314,470,
311,467,
319,470,
328,470,
331,469,
318,467,
315,467,
320,467,
330,467,
331,464,
319,463,
311,459,
317,460,
322,459,
325,457,
314,456,
303,453,
310,454,
316,454,
319,451,
309,449,
299,448,
303,447,
312,446,
313,445,
308,443,
297,440,
300,441,
309,441,
314,440,
307,438,
295,436,
300,436,
309,435,
314,437,
310,434,
297,434,
299,432,
307,433,
315,433,
314,432,
299,430,
299,429,
308,429,
315,430,
313,429,
302,427,
298,427,
309,427,
317,426,
318,425,
307,426,
302,423,
309,424,
318,426,
318,426,
306,422,
299,422,
309,423,
316,424,
318,422,
305,421,
300,420,
305,421,
316,422,
320,422,
308,422,
301,421,
308,422,
317,424,
320,424,
311,423,
302,425,
306,428,
317,432,
321,436,
317,441,
305,445,
314,453,
325,463,
331,472,
329,482,
319,491,
327,504,
338,516,
348,528,
349,541,
339,552,
346,566,
359,580,
367,593,
371,606,
362,615,
365,627,
378,640,
387,649,
389,657,
381,664,
381,671,
393,679,
402,685,
407,687,
396,692,
392,691,
401,696,
408,697,
411,696,
398,694,
392,692,
400,691,
410,692,
410,686,
397,684,
388,679,
396,678,
402,674,
404,671,
392,665,
381,660,
386,655,
391,653,
392,648,
382,641,
369,636,
373,632,
377,630,
379,623,
372,618,
357,612,
358,608,
365,603,
369,597,
357,590,
343,584,
344,577,
351,573,
353,566,
348,559,
332,551,
330,546,
337,542,
341,535,
336,528,
320,520,
321,514,
328,510,
334,505,
331,500,
315,493,
310,490,
316,488,
326,485,
325,482,
311,479,
306,474,
313,474,
320,475,
321,474,
306,468,
303,470,
310,471,
319,472,
320,471,
309,469,
301,469,
308,472,
318,473,
320,473,
310,471,
302,470,
307,471,
317,472,
322,472,
314,471,
304,469,
309,472,
319,474,
321,471,
317,472,
303,470,
310,470,
318,469,
323,470,
315,468,
303,465,
308,465,
313,467,
323,465,
320,463,
304,461,
308,459,
317,459,
322,458,
321,457,
306,454,
305,452,
313,450,
319,452,
318,450,
305,447,
301,445,
311,446,
318,445,
316,442,
304,440,
300,439,
308,440,
315,439,
316,438,
300,437,
297,434,
307,433,
313,433,
315,433,
303,430,
297,429,
305,430,
311,429,
316,430,
306,428,
296,427,
304,426,
312,426,
317,425,
306,423,
295,423,
303,424,
309,425,
313,424,
310,423,
295,422,
302,422,
309,423,
318,423,
309,421,
298,421,
302,422,
313,422,
319,426,
316,427,
303,428,
305,433,
315,438,
323,444,
321,449,
310,456,
313,465,
321,474,
333,485,
336,495,
328,505,
328,516,
343,531,
353,544,
361,557,
352,568,
352,579,
365,594,
377,607,
383,618,
374,627,
373,640,
384,649,
395,658,
399,666,
392,669,
386,674,
392,680,
403,683,
405,686,
395,686,
384,686,
389,687,
400,687,
404,686,
393,684,
381,679,
386,679,
394,676,
395,672,
388,670,
374,665,
379,661,
390,655,
392,653,
384,648,
370,643,
375,640,
382,635,
387,631,
380,626,
366,619,
366,615,
372,610,
377,605,
369,598,
356,593,
354,589,
362,583,
366,577,
359,569,
348,563,
340,556,
349,551,
353,544,
351,538,
336,531,
329,522,
334,519,
340,514,
341,508,
324,501,
317,496,
322,492,
325,490,
329,487,
317,483,
307,478,
315,478,
322,476,
324,474,
315,472,
304,469,
313,470,
317,470,
321,470,
312,469,
302,468,
306,471,
315,471,
316,471,
311,472,
299,472,
305,472,
314,472,
321,475,
315,473,
300,472,
305,474,
313,477,
321,475,
316,474,
303,473,
306,473,
310,474,
318,473,
315,472,
303,470,
304,469,
311,469,
317,469,
315,467,
302,463,
300,463,
307,464,
317,464,
318,461,
302,458,
300,455,
310,457,
316,455,
320,455,
303,451,
301,449,
311,449,
316,449,
319,446,
308,443,
299,441,
308,442,
317,441,
320,439,
306,438,
298,436,
302,436,
311,438,
315,435,
306,433,
295,432,
301,433,
308,431,
310,430,
305,429,
295,428,
298,429,
307,429,
311,428,
306,426,
292,424,
297,424,
306,426,
314,425,
306,424,
296,422,
299,423,
307,424,
315,423,
315,424,
303,423,
303,424,
314,427,
322,431,
320,434,
309,436,
307,442,
320,450,
329,458,
331,466,
322,475,
321,483,
331,496,
346,508,
352,520,
343,531,
342,543,
357,558,
367,572,
374,587,
366,600,
367,611,
378,625,
391,637,
398,648,
391,655,
385,664,
396,673,
404,681,
410,686,
403,690,
394,693,
402,698,
410,701,
413,702,
408,703,
393,701,
398,702,
406,701,
412,700,
404,697,
387,695,
393,693,
397,692,
401,688,
394,684,
377,678,
380,675,
386,671,
392,669,
385,665,
372,657,
368,653,
374,649,
380,646,
374,641,
361,634,
356,627,
366,624,
370,620,
369,613,
356,607,
350,598,
356,594,
362,588,
362,581,
346,573,
339,566,
346,561,
350,553,
351,546,
335,537,
326,529,
332,523,
335,518,
337,511,
321,503,
310,496,
315,494,
319,489,
323,483,
311,479,
302,474,
308,472,
312,469,
318,466,
312,463,
300,460,
303,460,
314,460,
316,459,
312,459,
295,456,
300,457,
309,459,
314,459,
309,459,
295,458,
301,457,
308,460,
314,462,
314,462,
300,460,
301,460,
311,462,
319,463,
317,463,
304,460,
299,460,
311,461,
318,462,
318,460,
306,457,
302,456,
310,458,
318,459,
320,457,
305,455,
303,453,
308,454,
317,454,
319,451,
307,450,
301,448,
308,449,
317,448,
319,447,
309,446,
301,444,
308,444,
316,444,
319,443,
311,442,
302,439,
309,440,
318,441,
320,443,
316,447,
301,468,
305,495,
310,523,
316,543,
309,557,
295,566,
298,573,
305,577,
310,578,
305,577,
289,576,
293,575,
303,573,
309,572,
307,566,
293,554,
293,546,
303,540,
308,529,
307,519,
297,511,
291,501,
304,492,
307,484,
311,474,
299,462,
294,456,
303,448,
312,439,
315,430,
303,422,
296,418,
305,415,
314,406,
318,395,
305,381,
298,370,
303,362,
313,355,
320,349,
306,347,
303,344,
311,345,
317,351,
325,354,
320,361,
313,369,
319,387,
330,404,
338,416,
337,432,
328,444,
338,461,
353,480,
362,496,
362,511,
356,528,
364,548,
376,569,
386,587,
386,605,
378,627,
382,654,
394,680,
403,703,
404,717,
393,726,
395,732,
404,737,
411,746,
411,753,
400,756,
394,760,
404,769,
410,774,
410,776,
398,775,
392,774,
399,776,
406,773,
406,770,
392,763,
386,753,
393,748,
398,739,
398,733,
383,720,
375,707,
379,701,
384,691,
385,684,
374,676,
360,666,
365,656,
371,644,
373,639,
363,633,
351,626,
