PPG A0,PPG A1,event_code
346,518,
342,514,
338,510,
335,504,
332,499,
328,494,
324,490,
321,487,
319,484,
316,478,
313,472,
310,468,
307,466,
306,463,
304,459,
304,454,
301,450,
299,449,
298,447,
297,443,
295,440,
293,437,
291,436,
290,434,
290,431,
289,428,
289,426,
289,425,
291,424,
293,422,
292,419,
292,418,
292,417,
293,417,
294,415,
294,414,
292,413,
290,414,
290,414,
290,414,
290,412,
288,411,
288,411,
287,412,
287,411,
287,410,
286,410,
286,410,
287,411,
288,410,
288,409,
288,408,
287,408,
287,409,
287,408,
286,406,
287,406,
285,406,
284,407,
284,406,
285,405,
284,405,
283,404,
282,405,
283,405,
284,402,
285,400,
285,399,
286,401,
288,401,
289,399,
289,398,
288,398,
288,398,
288,398,
289,398,
289,396,
287,395,
287,395,
288,396,
288,394,
288,393,
288,392,
287,393,
286,393,
286,392,
284,390,
283,390,
280,391,
279,390,
278,390,
277,388,
274,387,
272,387,
271,388,
271,387,
269,385,
268,385,
266,386,
267,386,
266,385,
266,384,
265,382,
264,383,
264,383,
264,381,
263,379,
262,377,
262,377,
262,377,
262,375,
262,373,
260,372,
260,371,
259,371,
259,371,
258,368,
257,366,
255,366,
254,367,
253,367,
252,366,
250,365,
248,366,
247,369,
248,372,
248,376,
249,381,
251,389,
255,400,
260,411,
267,424,
274,438,
282,455,
292,474,
304,495,
317,517,
331,539,
345,563,
360,588,
376,616,
393,641,
409,666,
424,690,
439,715,
454,739,
470,761,
484,780,
497,798,
508,817,
520,833,
530,847,
539,856,
545,865,
549,872,
553,879,
557,883,
559,882,
559,882,
558,881,
557,879,
556,874,
553,868,
549,860,
544,854,
541,848,
538,840,
534,832,
528,823,
523,815,
517,809,
513,802,
508,794,
504,785,
499,778,
495,773,
493,768,
489,763,
485,757,
480,753,
476,750,
474,747,
470,743,
466,739,
460,734,
456,732,
453,728,
449,723,
445,716,
440,709,
436,703,
432,696,
428,688,
424,679,
418,669,
413,662,
410,654,
406,645,
402,636,
396,628,
393,622,
388,616,
385,609,
383,602,
378,598,
376,594,
374,592,
374,590,
372,588,
372,586,
372,585,
372,586,
372,586,
373,585,
372,584,
372,584,
373,585,
372,585,
372,583,
371,583,
370,583,
371,585,
371,585,
372,583,
372,581,
371,581,
372,581,
372,580,
371,578,
369,576,
367,574,
365,572,
365,570,
364,565,
363,560,
359,557,
358,553,
357,550,
356,545,
354,539,
352,533,
350,528,
349,523,
347,516,
345,509,
341,502,
338,497,
336,493,
335,487,
332,481,
329,475,
326,472,
323,469,
321,464,
319,458,
316,453,
314,450,
313,448,
312,443,
310,439,
309,436,
307,435,
306,433,
307,431,
305,428,
305,424,
303,423,
303,423,
302,421,
302,419,
301,418,
299,417,
298,417,
298,417,
298,414,
297,413,
296,411,
295,412,
296,413,
297,411,
296,410,
296,409,
295,410,
297,410,
295,408,
295,408,
294,407,
295,408,
296,410,
297,409,
298,408,
298,408,
298,410,
299,411,
299,411,
299,410,
298,409,
297,412,
298,413,
299,412,
299,410,
296,409,
295,410,
295,410,
294,410,
293,409,
291,408,
289,409,
290,409,
290,407,
290,407,
288,404,
286,404,
285,405,
285,404,
284,402,
283,401,
282,402,
282,401,
282,400,
282,398,
278,397,
277,398,
277,398,
276,397,
275,396,
275,393,
273,392,
273,391,
273,390,
272,387,
273,385,
271,384,
271,384,
272,384,
272,382,
270,379,
268,378,
268,378,
268,378,
267,376,
267,375,
266,374,
265,374,
267,375,
267,373,
266,372,
265,372,
265,372,
265,373,
265,373,
265,371,
264,370,
264,371,
265,371,
265,370,
266,369,
266,368,
266,368,
265,369,
264,368,
263,367,
261,365,
260,366,
259,367,
260,366,
259,364,
257,363,
257,362,
257,362,
258,361,
259,359,
258,358,
256,360,
256,362,
257,364,
258,367,
259,372,
261,378,
264,386,
268,395,
273,405,
278,418,
285,433,
292,451,
303,470,
314,489,
327,510,
338,533,
351,559,
366,584,
381,608,
396,633,
411,659,
427,685,
442,709,
456,732,
470,752,
482,773,
495,793,
507,810,
519,824,
527,837,
535,847,
541,856,
547,863,
550,866,
553,868,
553,868,
552,869,
552,866,
550,861,
547,855,
544,848,
538,842,
534,835,
529,825,
524,815,
519,805,
512,797,
507,789,
501,779,
494,768,
487,759,
480,751,
475,744,
469,737,
463,729,
457,721,
452,715,
446,711,
443,704,
439,697,
435,690,
430,684,
426,679,
423,672,
419,664,
414,656,
409,648,
404,641,
399,633,
394,623,
389,615,
383,608,
379,601,
375,595,
372,587,
367,580,
363,575,
360,571,
358,568,
358,563,
356,560,
355,558,
355,557,
355,557,
356,556,
355,555,
354,555,
354,556,
355,558,
357,559,
356,560,
358,561,
359,563,
360,566,
363,567,
364,567,
365,567,
365,570,
366,572,
368,572,
369,571,
367,571,
367,571,
367,571,
368,569,
368,566,
367,563,
366,560,
366,558,
366,554,
365,549,
364,544,
362,541,
362,537,
362,531,
360,524,
358,516,
355,511,
353,506,
351,500,
349,493,
346,487,
342,481,
340,478,
338,473,
336,466,
332,461,
328,456,
326,454,
323,451,
320,446,
316,441,
311,437,
308,434,
305,432,
304,428,
301,425,
298,422,
296,421,
296,419,
294,417,
292,415,
290,413,
288,412,
288,412,
287,410,
286,409,
285,408,
282,408,
283,409,
283,408,
282,406,
281,405,
280,405,
281,406,
282,405,
283,404,
282,403,
282,404,
282,405,
284,405,
285,404,
285,403,
284,405,
285,406,
286,406,
286,405,
287,404,
287,405,
287,406,
287,405,
287,404,
287,403,
286,402,
286,404,
287,404,
287,403,
287,402,
286,402,
287,402,
288,402,
287,399,
286,398,
285,397,
285,398,
286,397,
285,395,
284,394,
283,393,
282,394,
283,393,
283,392,
282,389,
281,388,
280,388,
280,388,
280,385,
279,383,
279,381,
278,381,
277,381,
278,380,
277,379,
277,378,
275,379,
274,379,
274,378,
274,375,
272,374,
270,374,
271,373,
271,373,
271,372,
270,371,
269,371,
269,372,
269,371,
269,369,
269,368,
267,368,
267,369,
268,369,
268,367,
267,366,
265,367,
265,367,
265,366,
264,365,
263,363,
261,363,
260,364,
260,365,
260,362,
258,362,
256,363,
254,364,
255,365,
255,365,
254,364,
252,365,
252,366,
251,367,
251,365,
250,364,
249,363,
248,364,
249,365,
249,365,
249,364,
249,365,
250,366,
251,367,
252,366,
253,366,
252,366,
253,367,
254,368,
254,367,
254,365,
252,364,
253,364,
253,364,
253,363,
253,362,
253,361,
253,362,
252,362,
252,361,
253,359,
252,358,
251,358,
251,359,
252,360,
253,361,
252,362,
252,366,
253,372,
256,378,
259,385,
262,394,
266,409,
274,424,
283,440,
293,457,
305,477,
316,500,
330,525,
344,549,
360,575,
375,601,
389,629,
406,658,
422,685,
439,711,
455,736,
470,761,
485,785,
500,807,
515,827,
527,843,
536,859,
545,875,
553,887,
561,895,
565,902,
569,906,
572,911,
573,912,
574,910,
574,907,
572,902,
568,897,
566,892,
562,884,
557,876,
551,866,
545,858,
541,850,
536,840,
530,830,
523,822,
517,815,
511,807,
506,801,
500,793,
494,786,
488,781,
483,776,
480,772,
476,767,
471,762,
466,759,
462,758,
460,756,
458,752,
454,748,
452,744,
449,740,
446,735,
443,729,
438,722,
433,714,
429,708,
425,701,
421,691,
416,681,
411,673,
407,666,
404,658,
400,649,
397,641,
393,633,
389,627,
387,622,
384,615,
383,610,
379,607,
377,605,
375,603,
374,601,
372,598,
370,597,
369,597,
368,596,
369,595,
368,595,
367,595,
366,596,
366,597,
367,597,
366,596,
367,594,
368,595,
369,594,
371,593,
371,591,
371,588,
370,586,
371,585,
371,583,
371,580,
368,577,
367,574,
366,573,
366,569,
365,564,
362,559,
360,555,
357,551,
355,547,
353,541,
351,536,
348,530,
345,527,
343,520,
342,514,
340,508,
337,503,
334,499,
332,495,
329,489,
327,484,
323,478,
321,475,
318,471,
316,465,
313,460,
310,456,
309,453,
308,449,
308,443,
306,440,
305,435,
303,434,
303,432,
303,429,
303,425,
301,423,
299,422,
299,422,
300,419,
299,416,
298,415,
297,415,
297,415,
297,413,
298,411,
297,410,
297,410,
298,410,
298,409,
298,408,
297,407,
296,409,
295,410,
295,410,
295,409,
294,409,
294,409,
293,410,
294,410,
294,408,
291,408,
289,408,
289,409,
289,410,
288,408,
287,408,
286,408,
286,409,
285,408,
286,406,
284,405,
284,405,
283,405,
283,405,
283,404,
282,403,
281,403,
281,402,
281,402,
281,400,
281,399,
280,397,
280,398,
281,397,
282,394,
281,393,
281,391,
280,390,
281,390,
281,388,
280,386,
280,384,
279,384,
278,384,
279,382,
278,381,
275,380,
272,380,
271,381,
271,379,
270,377,
269,376,
267,376,
267,377,
265,376,
264,374,
261,372,
260,372,
259,372,
259,371,
259,369,
257,368,
255,368,
255,368,
254,368,
255,367,
254,365,
253,366,
254,367,
254,367,
255,367,
255,365,
256,365,
256,366,
257,366,
258,364,
259,364,
259,364,
260,364,
262,363,
262,363,
262,362,
262,362,
262,363,
263,364,
262,362,
262,361,
260,360,
260,361,
260,361,
260,360,
258,359,
256,358,
255,358,
254,359,
253,358,
253,357,
251,356,
249,356,
249,356,
249,356,
248,354,
247,354,
247,355,
249,357,
250,359,
251,360,
251,363,
252,370,
255,377,
258,386,
264,396,
269,408,
275,423,
283,441,
293,461,
304,480,
315,502,
327,527,
340,554,
355,582,
370,609,
385,636,
399,665,
415,694,
431,720,
445,744,
460,768,
473,790,
486,813,
498,833,
509,850,
519,864,
527,877,
536,889,
544,899,
551,904,
556,907,
559,909,
561,912,
563,912,
564,909,
564,903,
561,898,
559,892,
556,886,
553,877,
548,867,
541,858,
536,851,
530,843,
525,834,
520,825,
513,816,
506,810,
501,803,
498,797,
493,790,
487,785,
482,782,
478,780,
474,777,
471,773,
466,770,
463,768,
460,766,
458,764,
456,760,
452,755,
447,751,
444,747,
441,742,
439,735,
434,727,
430,720,
426,713,
423,704,
419,695,
414,686,
408,677,
404,671,
400,663,
396,653,
393,645,
389,637,
385,631,
384,626,
381,620,
378,615,
375,611,
373,609,
373,606,
371,603,
371,600,
369,599,
367,599,
368,599,
369,598,
369,596,
368,597,
369,598,
369,599,
370,598,
370,596,
369,595,
369,595,
370,595,
370,594,
369,590,
368,588,
367,587,
366,586,
365,583,
364,579,
362,575,
361,572,
361,569,
360,564,
358,560,
355,554,
354,550,
352,545,
352,541,
350,534,
348,527,
345,521,
344,515,
343,508,
341,502,
338,495,
336,490,
333,485,
331,480,
329,473,
326,467,
323,461,
320,457,
318,451,
315,445,
312,440,
308,436,
306,433,
304,430,
303,425,
301,421,
299,419,
299,416,
298,415,
299,412,
299,410,
299,408,
298,408,
298,409,
298,406,
299,405,
298,404,
297,404,
297,404,
298,403,
297,402,
296,402,
295,402,
294,404,
294,404,
293,404,
292,403,
290,404,
291,404,
291,404,
291,403,
289,402,
288,403,
288,404,
289,404,
288,402,
288,401,
286,402,
287,403,
287,402,
286,400,
285,401,
284,400,
284,402,
284,403,
283,402,
282,401,
282,402,
282,404,
282,404,
281,401,
280,400,
278,399,
278,399,
279,399,
280,397,
280,396,
279,395,
279,395,
279,394,
279,393,
278,391,
278,390,
277,390,
277,390,
277,388,
277,385,
276,384,
275,384,
275,382,
274,380,
273,378,
271,377,
270,377,
272,377,
271,375,
270,373,
269,371,
267,372,
267,371,
267,370,
266,369,
264,368,
263,368,
263,368,
264,367,
264,366,
263,365,
261,365,
262,365,
262,363,
262,361,
261,360,
260,361,
260,362,
261,361,
262,360,
261,360,
260,360,
260,361,
261,360,
262,359,
261,359,
260,359,
260,361,
260,361,
261,361,
260,360,
258,359,
257,361,
258,361,
258,361,
258,360,
258,360,
258,361,
259,361,
260,360,
260,359,
259,359,
260,359,
260,361,
260,359,
258,358,
256,357,
254,358,
253,358,
253,356,
252,355,
250,354,
249,354,
248,354,
247,354,
246,353,
245,351,
243,352,
243,353,
245,352,
245,351,
245,352,
244,354,
245,358,
247,361,
249,367,
251,373,
253,384,
259,397,
266,411,
274,426,
282,442,
291,462,
302,485,
315,507,
329,530,
343,556,
358,582,
373,610,
390,638,
406,664,
422,689,
436,715,
450,741,
465,765,
479,786,
490,805,
501,823,
511,840,
519,855,
527,865,
533,874,
537,880,
541,886,
545,888,
548,889,
547,885,
546,882,
545,879,
543,873,
540,865,
536,856,
531,847,
527,838,
524,829,
518,819,
513,808,
506,798,
500,790,
495,780,
490,770,
484,761,
478,753,
471,747,
466,743,
462,736,
457,730,
451,725,
445,722,
442,718,
438,714,
435,709,
430,704,
426,700,
423,697,
421,691,
418,685,
413,677,
409,671,
405,666,
401,658,
397,650,
392,642,
387,635,
383,628,
379,621,
376,613,
372,605,
368,599,
365,594,
363,589,
362,583,
360,578,
359,574,
360,573,
360,571,
360,568,
359,566,
358,565,
359,566,
360,568,
361,567,
362,567,
360,567,
361,569,
362,570,
363,570,
364,568,
364,567,
363,568,
364,569,
365,567,
365,566,
363,563,
362,563,
362,561,
361,558,
361,555,
358,552,
356,549,
354,547,
352,544,
351,540,
348,535,
344,531,
341,527,
340,522,
337,515,
333,509,
330,504,
329,500,
326,495,
325,489,
323,483,
321,479,
318,475,
317,470,
314,464,
311,459,
308,454,
306,451,
303,447,
301,442,
298,437,
295,434,
293,432,
291,429,
289,425,
287,420,
286,418,
284,417,
285,415,
284,413,
283,411,
282,410,
282,410,
283,408,
284,407,
283,406,
283,406,
284,407,
284,409,
285,408,
286,406,
285,405,
284,407,
284,406,
285,405,
286,403,
285,402,
284,403,
286,404,
287,404,
288,403,
288,403,
287,405,
289,406,
290,406,
290,405,
289,405,
288,406,
288,407,
288,407,
288,406,
288,405,
286,406,
286,407,
286,406,
285,404,
285,403,
283,402,
283,402,
285,401,
286,400,
285,398,
284,398,
285,398,
286,398,
286,396,
287,395,
286,394,
285,394,
284,394,
283,393,
281,391,
279,390,
278,391,
278,391,
277,390,
274,389,
272,388,
270,388,
269,388,
269,385,
268,383,
267,381,
266,382,
266,380,
265,378,
264,375,
262,374,
262,374,
261,372,
261,370,
260,368,
258,366,
257,367,
257,367,
258,365,
257,362,
256,361,
255,361,
254,362,
255,361,
255,359,
254,358,
253,359,
253,358,
253,358,
253,356,
251,355,
250,357,
249,357,
249,358,
250,358,
250,358,
250,359,
250,359,
251,358,
253,358,
253,356,
252,357,
253,359,
253,360,
254,360,
254,359,
253,360,
253,361,
253,361,
254,359,
252,359,
251,359,
251,361,
251,361,
251,361,
251,361,
249,361,
248,363,
248,364,
248,364,
248,363,
246,362,
247,364,
246,364,
246,362,
246,360,
246,360,
245,360,
244,361,
244,360,
243,359,
242,357,
240,358,
240,359,
241,359,
240,357,
239,356,
239,358,
239,360,
240,361,
239,361,
240,364,
241,368,
244,375,
248,383,
253,392,
258,403,
265,417,
272,433,
282,449,
293,466,
303,487,
314,509,
327,535,
342,561,
356,585,
372,611,
385,638,
401,666,
417,692,
434,717,
449,741,
462,763,
476,785,
490,804,
502,821,
512,835,
522,849,
530,861,
538,870,
545,876,
549,879,
552,882,
555,884,
557,883,
558,879,
558,874,
555,869,
552,864,
549,858,
547,850,
543,841,
537,833,
531,826,
528,819,
523,811,
517,802,
510,795,
504,787,
499,781,
494,775,
488,769,
482,764,
476,760,
470,756,
467,752,
462,748,
459,745,
455,743,
453,741,
450,739,
447,734,
443,731,
440,728,
437,726,
434,722,
431,716,
426,709,
422,703,
419,696,
415,688,
411,679,
407,670,
401,660,
397,653,
393,645,
390,635,
386,626,
382,619,
379,613,
376,608,
372,603,
369,598,
366,594,
364,593,
363,591,
361,589,
360,586,
359,585,
357,586,
357,586,
359,586,
359,585,
358,585,
357,585,
358,585,
358,585,
357,584,
356,583,
354,583,
354,583,
354,582,
353,579,
351,577,
349,577,
348,576,
347,574,
347,571,
345,568,
344,565,
342,563,
341,558,
339,553,
338,548,
335,546,
334,542,
334,537,
332,531,
330,527,
327,521,
326,516,
324,510,
322,504,
321,498,
318,493,
318,491,
317,486,
316,480,
314,474,
312,470,
310,466,
310,461,
308,456,
306,451,
304,448,
302,444,
301,441,
300,437,
299,433,
296,431,
295,429,
294,428,
293,425,
292,422,
291,421,
290,420,
290,419,
290,418,
289,417,
287,415,
287,416,
288,416,
289,415,
288,413,
287,412,
287,413,
288,413,
288,412,
288,411,
288,411,
287,411,
287,412,
287,411,
287,409,
286,408,
285,408,
285,408,
285,407,
286,405,
284,403,
284,404,
283,405,
283,405,
284,403,
284,402,
283,402,
282,402,
285,401,
285,400,
284,399,
284,399,
284,399,
285,399,
286,398,
286,396,
285,397,
285,398,
285,398,
286,397,
286,396,
284,396,
284,398,
284,398,
283,397,
282,395,
280,394,
279,396,
279,395,
279,393,
279,391,
277,390,
277,390,
276,390,
276,388,
275,386,
273,383,
271,384,
271,383,
271,381,
271,379,
269,378,
267,378,
267,379,
266,378,
266,377,
264,375,
262,375,
262,375,
262,373,
261,371,
259,371,
258,370,
258,371,
258,370,
258,368,
256,367,
255,367,
255,367,
254,367,
254,365,
253,364,
252,363,
251,365,
251,364,
252,363,
252,363,
251,363,
251,364,
252,363,
252,362,
252,361,
252,361,
252,362,
253,363,
254,362,
254,362,
253,363,
254,364,
255,366,
256,366,
256,366,
255,367,
254,370,
255,371,
257,371,
257,369,
256,369,
256,369,
256,369,
257,368,
257,367,
256,366,
256,366,
256,366,
255,365,
254,364,
252,363,
251,364,
251,364,
251,363,
251,361,
249,361,
247,361,
247,361,
246,360,
247,358,
245,358,
244,358,
244,359,
244,358,
244,357,
243,357,
242,359,
244,362,
246,364,
247,368,
247,373,
249,381,
251,392,
256,403,
263,416,
270,431,
279,447,
289,466,
301,487,
315,507,
329,529,
344,553,
359,579,
376,604,
392,629,
408,653,
423,677,
438,702,
453,725,
469,745,
483,764,
496,783,
507,801,
518,817,
528,830,
535,840,
541,848,
545,855,
549,860,
551,862,
553,862,
552,860,
551,858,
549,855,
547,849,
544,843,
540,835,
536,828,
531,820,
526,810,
521,800,
514,791,
506,783,
501,776,
496,768,
490,760,
483,753,
477,746,
470,741,
466,735,
461,729,
454,725,
448,723,
445,722,
442,719,
437,715,
433,713,
429,710,
425,708,
425,704,
422,699,
418,694,
414,689,
411,686,
409,680,
406,673,
402,665,
397,659,
392,652,
388,645,
385,636,
381,627,
376,620,
373,613,
370,606,
368,599,
365,592,
362,587,
358,583,
357,580,
355,576,
353,573,
351,570,
351,569,
351,569,
352,568,
352,566,
351,566,
352,567,
353,567,
355,568,
356,568,
356,568,
356,570,
356,571,
358,571,
358,569,
359,568,
359,568,
361,568,
362,568,
362,566,
360,564,
359,563,
358,561,
358,558,
357,554,
355,550,
354,548,
353,544,
353,540,
352,534,
350,529,
347,525,
346,521,
343,516,
342,511,
339,505,
335,500,
332,496,
330,491,
327,485,
323,480,
319,475,
317,472,
316,467,
314,463,
311,458,
307,454,
304,452,
301,449,
298,445,
296,442,
292,439,
290,439,
289,437,
288,434,
288,432,
286,430,
286,429,
286,429,
287,427,
288,425,
287,424,
287,425,
287,426,
288,426,
289,424,
288,423,
288,424,
289,425,
290,426,
291,425,
289,423,
288,424,
289,424,
289,424,
290,423,
290,422,
290,421,
290,422,
291,421,
291,421,
291,420,
290,420,
291,422,
290,421,
290,419,
288,419,
287,419,
286,420,
287,420,
287,418,
286,417,
284,417,
285,418,
284,418,
284,418,
283,416,
281,416,
280,417,
281,417,
281,415,
280,414,
278,413,
278,413,
278,413,
278,412,
277,411,
275,409,
275,410,
275,409,
276,407,
275,405,
273,403,
272,403,
271,403,
271,402,
271,400,
269,398,
268,398,
268,398,
268,397,
267,395,
266,393,
265,394,
265,394,
265,393,
265,391,
265,390,
266,391,
268,391,
268,391,
269,389,
269,387,
270,388,
270,388,
273,387,
273,386,
272,384,
270,384,
271,384,
271,384,
271,382,
270,381,
268,381,
268,382,
268,382,
269,380,
268,379,
267,379,
266,379,
266,377,
266,376,
265,375,
263,373,
263,373,
262,372,
260,371,
258,370,
257,369,
256,371,
255,370,
254,369,
253,368,
251,368,
250,369,
249,370,
249,370,
249,371,
249,374,
249,380,
251,387,
253,394,
257,402,
260,413,
265,426,
272,441,
281,456,
291,471,
299,491,
311,513,
324,535,
337,558,
351,579,
365,603,
380,627,
394,652,
409,674,
423,696,
435,715,
447,736,
460,754,
472,770,
482,782,
491,794,
498,804,
505,815,
511,821,
517,824,
521,827,
523,828,
524,829,
525,826,
526,821,
525,816,
522,810,
520,803,
516,796,
513,787,
507,778,
501,769,
495,761,
490,752,
484,743,
479,733,
473,725,
467,718,
461,711,
456,704,
449,697,
443,692,
437,688,
433,682,
428,678,
423,672,
417,667,
414,664,
411,661,
408,656,
405,650,
401,644,
398,640,
395,634,
392,628,
389,621,
385,613,
381,608,
379,602,
376,595,
372,588,
368,581,
364,576,
361,572,
359,566,
356,561,
353,557,
349,555,
347,554,
347,552,
346,550,
343,549,
343,548,
343,550,
343,551,
345,551,
346,551,
345,553,
346,555,
349,556,
350,557,
350,557,
350,558,
351,559,
353,559,
354,559,
354,558,
353,558,
354,559,
355,559,
356,557,
356,554,
355,552,
355,550,
356,548,
355,544,
354,540,
351,537,
350,534,
348,532,
347,526,
346,520,
342,514,
341,510,
339,507,
337,501,
334,496,
330,490,
327,487,
324,483,
323,479,
321,473,
318,468,
314,464,
312,460,
311,456,
308,450,
304,446,
301,443,
300,441,
299,437,
297,433,
295,429,
292,428,
291,427,
289,424,
288,421,
285,420,
282,420,
281,419,
280,418,
280,417,
278,415,
277,415,
277,417,
277,418,
278,417,
277,416,
276,417,
277,418,
276,418,
277,417,
277,416,
276,415,
277,416,
277,417,
277,416,
277,416,
277,416,
277,417,
279,418,
281,417,
281,416,
282,416,
283,416,
285,416,
285,416,
287,414,
288,414,
288,415,
289,415,
290,414,
290,413,
290,412,
289,412,
290,412,
289,411,
288,410,
287,409,
285,410,
285,410,
284,409,
283,406,
280,405,
278,404,
278,404,
277,403,
277,401,
276,399,
274,398,
274,398,
274,397,
274,396,
273,394,
271,393,
269,394,
269,394,
269,393,
267,392,
265,392,
264,392,
263,392,
263,391,
263,390,
262,390,
261,390,
262,391,
262,388,
262,387,
262,386,
261,386,
262,386,
262,384,
260,382,
259,381,
257,382,
257,381,
256,380,
255,379,
254,378,
254,378,
255,379,
256,377,
255,378,
255,376,
254,377,
254,379,
255,378,
255,377,
254,376,
253,378,
255,378,
255,378,
255,377,
254,378,
253,380,
252,381,
252,381,
253,381,
252,380,
253,381,
253,382,
255,382,
255,381,
254,381,
254,381,
254,383,
255,382,
256,381,
255,380,
254,381,
254,381,
255,380,
255,379,
254,378,
254,378,
253,379,
254,378,
254,376,
253,375,
252,374,
252,375,
253,375,
253,372,
253,371,
251,371,
250,372,
248,372,
248,372,
247,371,
246,373,
246,376,
247,380,
250,382,
252,388,
254,395,
258,405,
264,417,
271,429,
278,442,
286,457,
296,476,
308,496,
321,517,
335,538,
348,560,
361,586,
377,610,
392,633,
408,656,
423,679,
438,703,
453,726,
468,747,
481,765,
493,783,
506,800,
517,816,
527,829,
536,840,
542,848,
546,855,
550,861,
553,864,
554,865,
555,863,
553,861,
551,858,
550,854,
548,847,
544,840,
539,834,
535,827,
530,821,
525,812,
519,804,
512,797,
507,792,
503,786,
499,779,
494,773,
488,768,
484,765,
480,761,
478,757,
474,752,
470,750,
466,749,
464,749,
461,748,
456,745,
452,744,
448,744,
447,743,
444,738,
441,735,
437,730,
434,727,
431,722,
429,715,
425,708,
421,700,
418,694,
414,687,
412,678,
409,669,
404,660,
399,653,
396,646,
393,639,
390,631,
387,624,
382,619,
380,614,
379,610,
377,604,
375,600,
372,598,
371,596,
369,594,
369,592,
368,591,
367,590,
366,592,
366,591,
367,591,
366,590,
366,590,
366,590,
366,591,
366,589,
365,587,
364,587,
363,587,
364,586,
363,584,
361,581,
358,579,
357,578,
355,575,
354,572,
353,569,
350,565,
350,564,
348,561,
347,558,
346,553,
343,549,
341,547,
340,543,
338,538,
336,532,
334,528,
331,524,
328,519,
327,513,
325,507,
322,501,
320,497,
318,493,
317,489,
317,483,
317,479,
315,477,
314,475,
314,471,
313,467,
312,464,
310,462,
309,460,
309,457,
307,454,
307,451,
305,450,
303,449,
304,446,
304,444,
303,442,
301,440,
301,440,
300,438,
300,436,
298,435,
295,434,
293,434,
292,433,
292,431,
291,429,
289,429,
287,430,
287,430,
286,428,
286,427,
284,426,
284,427,
284,427,
284,426,
284,424,
283,424,
282,426,
284,425,
284,425,
285,424,
285,423,
284,423,
286,423,
287,422,
288,420,
287,419,
285,420,
286,421,
287,419,
288,418,
288,417,
288,418,
288,418,
289,416,
289,415,
288,414,
288,414,
288,414,
288,413,
286,410,
285,408,
284,408,
283,409,
284,408,
283,405,
282,403,
281,403,
280,403,
281,403,
280,400,
278,399,
276,398,
275,398,
275,396,
274,395,
273,393,
271,392,
270,394,
270,393,
270,391,
270,389,
268,387,
267,387,
266,386,
267,384,
265,383,
263,383,
262,382,
261,382,
261,381,
260,379,
258,378,
257,379,
257,379,
257,378,
256,377,
255,377,
256,377,
256,378,
256,377,
256,376,
256,376,
256,377,
257,378,
257,378,
257,378,
256,378,
256,379,
257,380,
259,380,
259,380,
259,379,
258,380,
259,382,
259,381,
258,381,
256,380,
254,380,
255,382,
255,382,
254,381,
253,381,
252,382,
253,383,
253,382,
253,382,
253,381,
253,381,
254,382,
254,381,
256,380,
255,378,
255,377,
255,377,
255,376,
256,374,
254,373,
253,372,
252,372,
252,372,
252,370,
250,370,
247,368,
247,369,
247,370,
248,371,
248,371,
249,373,
250,376,
251,382,
254,386,
256,393,
259,403,
262,415,
268,429,
276,443,
284,458,
292,475,
303,496,
315,518,
328,539,
343,562,
357,587,
372,613,
388,638,
405,663,
420,687,
436,709,
450,733,
464,756,
478,777,
492,794,
503,811,
514,827,
523,843,
533,854,
540,863,
545,870,
548,877,
550,880,
552,882,
552,881,
551,879,
549,876,
548,874,
545,869,
543,863,
539,856,
534,850,
531,844,
527,837,
522,829,
517,821,
511,813,
506,808,
501,802,
497,797,
494,791,
489,786,
485,783,
481,780,
478,777,
473,773,
468,770,
465,770,
462,768,
460,767,
458,765,
454,762,
452,761,
451,760,
449,756,
447,752,
443,749,
439,744,
437,740,
435,733,
431,725,
426,715,
422,708,
419,701,
415,691,
411,682,
404,673,
399,666,
394,659,
391,651,
387,644,
382,637,
380,632,
377,628,
375,624,
373,620,
370,615,
368,613,
366,612,
366,611,
365,608,
363,606,
361,605,
361,606,
361,605,
361,603,
361,601,
359,601,
358,601,
359,600,
360,598,
359,595,
359,593,
358,593,
358,591,
358,587,
358,585,
357,582,
355,580,
355,578,
355,574,
354,570,
352,566,
350,565,
349,562,
349,558,
347,554,
345,549,
342,546,
342,542,
342,536,
341,531,
339,525,
336,520,
335,515,
333,509,
330,503,
326,498,
322,494,
320,490,
319,485,
317,480,
314,475,
311,472,
310,469,
309,465,
309,461,
307,457,
305,454,
304,452,
304,449,
305,446,
303,444,
302,443,
301,443,
302,441,
302,438,
300,436,
300,435,
299,435,
299,433,
299,431,
299,430,
298,428,
297,429,
298,429,
297,428,
296,427,
294,426,
293,427,
294,427,
295,426,
295,424,
295,424,
296,425,
296,425,
297,424,
297,423,
296,423,
296,424,
297,425,
298,425,
297,423,
296,423,
295,424,
296,424,
295,424,
294,423,
293,422,
292,422,
291,422,
292,421,
292,419,
290,419,
288,419,
288,418,
288,417,
288,415,
288,413,
286,413,
285,413,
287,411,
286,409,
284,409,
282,408,
281,409,
281,408,
280,406,
280,405,
278,404,
277,404,
278,402,
276,400,
274,398,
272,398,
272,397,
273,396,
272,393,
272,390,
271,389,
271,388,
272,387,
272,384,
271,382,
270,380,
270,381,
270,381,
270,380,
269,379,
268,379,
267,379,
267,379,
268,378,
268,376,
266,376,
267,377,
267,378,
268,376,
268,375,
266,375,
265,376,
265,377,
264,377,
262,376,
260,375,
259,377,
259,376,
258,376,
257,374,
256,373,
256,373,
256,375,
257,374,
257,373,
255,372,
254,372,
254,373,
254,373,
254,372,
