PPG A0,PPG A1,event_code
251,431,
248,431,
249,430,
247,426,
246,424,
244,424,
237,425,
243,425,
239,424,
237,420,
236,421,
238,425,
235,425,
234,426,
234,423,
233,424,
230,427,
228,426,
227,429,
225,426,
225,428,
224,431,
220,434,
221,435,
222,433,
221,434,
224,439,
224,440,
223,440,
225,439,
224,442,
223,445,
224,446,
225,449,
228,448,
228,449,
228,451,
232,455,
232,454,
232,451,
234,451,
237,456,
236,457,
236,458,
237,453,
237,456,
238,460,
235,458,
236,461,
237,459,
239,457,
238,461,
235,464,
240,465,
239,463,
238,461,
239,465,
235,467,
238,467,
236,468,
239,465,
240,468,
244,471,
245,473,
242,473,
246,475,
248,478,
250,485,
256,490,
253,494,
257,498,
268,508,
267,520,
272,532,
279,547,
287,560,
295,578,
306,597,
316,621,
329,642,
343,661,
356,686,
373,709,
388,732,
405,751,
426,767,
443,783,
465,801,
482,815,
501,826,
519,833,
539,838,
554,845,
571,846,
588,844,
601,838,
611,831,
620,825,
633,818,
636,805,
642,790,
645,773,
644,759,
645,745,
644,726,
642,707,
636,685,
629,669,
623,651,
612,633,
604,611,
590,591,
579,575,
566,560,
550,545,
537,528,
522,511,
508,498,
495,487,
477,476,
465,466,
451,455,
436,449,
422,448,
410,440,
398,434,
387,426,
376,424,
364,421,
354,420,
343,416,
335,412,
323,412,
318,412,
310,411,
302,409,
295,406,
293,405,
286,408,
281,408,
275,406,
272,407,
270,409,
267,412,
263,414,
261,417,
258,418,
258,421,
258,426,
255,435,
258,436,
256,438,
256,442,
255,451,
257,457,
257,462,
258,464,
261,470,
261,476,
264,484,
267,487,
268,490,
271,493,
277,502,
278,504,
277,507,
283,507,
287,508,
288,511,
288,514,
293,515,
294,512,
297,511,
299,513,
301,514,
302,512,
305,510,
307,505,
308,505,
307,505,
308,501,
311,497,
311,490,
310,488,
308,486,
309,483,
308,477,
307,473,
306,470,
304,468,
302,465,
302,460,
301,455,
298,452,
294,452,
297,450,
294,445,
293,440,
294,437,
292,437,
289,436,
288,433,
281,429,
284,427,
279,428,
278,427,
272,427,
269,422,
269,423,
264,424,
263,425,
263,424,
261,423,
258,420,
258,426,
254,427,
252,428,
252,425,
252,426,
249,426,
246,430,
241,432,
244,429,
238,429,
239,434,
238,436,
237,436,
236,436,
234,437,
236,439,
237,441,
236,442,
236,441,
238,441,
237,444,
241,446,
238,446,
241,443,
240,445,
241,447,
242,447,
241,451,
242,448,
245,447,
247,450,
247,451,
247,451,
248,451,
250,449,
251,451,
252,456,
254,455,
254,455,
252,453,
255,454,
256,455,
258,456,
256,456,
256,451,
256,456,
257,458,
255,459,
256,454,
256,455,
257,454,
253,458,
254,458,
252,456,
252,456,
252,456,
252,459,
251,460,
249,461,
251,464,
251,464,
253,473,
254,478,
255,485,
253,491,
260,500,
260,511,
263,523,
268,538,
276,549,
283,564,
293,586,
302,604,
311,620,
325,638,
338,654,
351,675,
365,693,
380,710,
392,723,
412,737,
430,748,
444,760,
459,770,
473,773,
487,774,
502,779,
515,780,
525,775,
533,771,
543,763,
548,757,
556,750,
559,740,
562,728,
563,715,
566,702,
565,691,
564,677,
562,661,
558,641,
556,628,
552,617,
547,604,
539,587,
530,573,
522,559,
514,547,
507,538,
492,527,
484,511,
475,501,
466,496,
453,487,
443,479,
431,469,
421,464,
409,458,
400,453,
389,448,
381,440,
368,433,
358,432,
352,427,
344,421,
331,416,
325,412,
317,408,
311,407,
304,407,
294,401,
288,399,
283,399,
277,401,
271,401,
264,399,
260,399,
256,401,
251,404,
247,408,
245,408,
243,411,
241,416,
239,420,
239,425,
238,427,
237,429,
240,436,
240,442,
240,446,
241,448,
244,452,
245,458,
246,461,
245,465,
250,467,
251,467,
251,472,
256,479,
257,480,
259,481,
261,480,
262,485,
266,487,
271,489,
272,489,
277,485,
278,485,
281,488,
283,489,
284,487,
286,485,
286,483,
285,484,
288,482,
287,482,
286,475,
286,474,
286,474,
286,473,
283,470,
284,465,
282,463,
281,461,
278,463,
278,458,
276,456,
275,452,
275,455,
274,452,
269,449,
269,446,
268,444,
264,445,
262,446,
261,443,
257,442,
257,438,
256,440,
248,439,
250,439,
248,436,
246,436,
246,438,
239,438,
243,439,
240,437,
240,438,
239,438,
239,440,
242,441,
241,441,
240,440,
240,441,
241,445,
240,446,
243,446,
246,446,
247,445,
245,448,
245,451,
246,451,
247,448,
246,451,
246,454,
245,455,
245,456,
244,454,
246,456,
246,460,
245,460,
246,461,
246,459,
247,460,
248,464,
248,465,
249,467,
246,464,
249,465,
249,468,
248,470,
249,467,
251,466,
251,466,
254,470,
253,471,
253,470,
256,470,
254,468,
257,472,
257,473,
259,472,
260,470,
260,471,
263,473,
265,477,
265,477,
262,474,
266,473,
266,475,
268,479,
267,479,
269,476,
270,476,
271,480,
269,482,
269,487,
272,485,
272,488,
275,492,
276,499,
277,505,
279,510,
284,518,
286,528,
289,541,
298,554,
305,567,
314,579,
322,597,
331,615,
341,630,
350,647,
361,663,
372,681,
388,699,
400,713,
411,726,
425,735,
442,746,
458,756,
468,767,
483,770,
495,770,
505,770,
516,770,
526,769,
535,762,
544,751,
548,743,
554,734,
557,726,
559,714,
562,698,
561,686,
561,674,
557,660,
552,644,
548,629,
541,613,
537,602,
529,586,
519,573,
515,558,
506,545,
497,536,
489,525,
480,514,
472,500,
461,492,
453,486,
443,479,
433,473,
426,465,
419,461,
409,457,
396,452,
390,448,
382,444,
374,439,
366,437,
358,434,
350,432,
344,429,
336,423,
332,423,
320,423,
317,424,
312,423,
310,419,
304,422,
298,425,
291,425,
288,426,
283,426,
284,429,
277,433,
276,438,
273,438,
272,440,
271,446,
268,450,
268,456,
267,459,
265,460,
271,466,
270,472,
270,478,
269,480,
273,482,
274,486,
275,491,
279,494,
277,497,
277,497,
284,499,
283,504,
285,505,
284,505,
289,505,
289,505,
292,508,
294,508,
293,506,
296,505,
299,502,
296,502,
300,503,
300,501,
301,497,
301,494,
301,493,
302,492,
300,490,
301,486,
300,482,
299,482,
296,480,
298,479,
299,474,
298,473,
294,470,
295,472,
293,469,
290,465,
288,461,
288,463,
287,462,
282,461,
282,458,
279,454,
276,455,
272,456,
271,454,
270,452,
270,449,
267,451,
266,450,
263,451,
262,450,
258,448,
258,447,
258,450,
254,452,
251,448,
255,448,
253,447,
255,449,
256,450,
254,450,
254,446,
256,449,
257,450,
255,451,
257,451,
253,449,
255,449,
251,452,
252,455,
252,454,
248,451,
249,453,
250,454,
246,456,
247,456,
246,454,
246,455,
245,459,
243,462,
241,461,
243,459,
245,460,
244,462,
244,465,
242,466,
244,463,
241,462,
242,466,
241,468,
239,467,
242,466,
243,465,
243,468,
240,469,
241,470,
244,468,
243,467,
246,470,
247,470,
246,471,
248,469,
251,468,
252,470,
254,473,
253,474,
256,470,
259,471,
262,474,
260,480,
265,483,
265,484,
266,486,
271,492,
273,498,
274,509,
274,515,
282,524,
288,537,
294,551,
303,566,
311,579,
324,593,
334,610,
342,631,
357,648,
369,666,
386,680,
398,697,
413,714,
430,727,
443,739,
459,748,
472,756,
485,765,
498,770,
510,773,
522,768,
531,769,
540,766,
548,766,
553,757,
559,745,
565,737,
567,730,
566,718,
567,707,
567,691,
566,676,
565,665,
560,654,
557,639,
549,621,
543,606,
535,594,
530,583,
520,569,
513,556,
503,541,
494,532,
484,524,
476,515,
468,502,
458,491,
449,484,
444,480,
434,473,
423,467,
418,458,
409,454,
398,451,
392,446,
384,440,
375,434,
367,431,
360,430,
352,427,
341,422,
337,418,
332,417,
325,417,
315,418,
308,414,
302,411,
293,410,
283,414,
280,414,
274,415,
270,414,
266,416,
261,419,
256,424,
253,425,
246,425,
247,430,
245,436,
242,439,
240,443,
241,445,
239,450,
241,456,
239,461,
244,464,
246,464,
248,468,
249,473,
251,479,
254,482,
255,482,
257,486,
262,491,
261,493,
267,497,
266,499,
270,497,
272,501,
273,503,
275,504,
279,503,
283,502,
286,506,
288,506,
291,506,
287,505,
292,500,
293,501,
297,501,
298,500,
301,498,
301,494,
301,494,
305,493,
302,491,
304,488,
305,483,
306,483,
305,483,
303,482,
302,478,
302,475,
300,473,
300,472,
297,472,
296,467,
293,467,
292,465,
290,466,
288,465,
281,461,
282,456,
279,456,
277,457,
274,458,
272,456,
270,454,
271,454,
267,453,
264,456,
262,454,
262,452,
262,450,
260,452,
257,454,
256,452,
257,452,
256,449,
254,453,
253,457,
253,456,
253,453,
253,453,
252,456,
254,458,
250,459,
251,455,
249,454,
249,459,
248,459,
248,460,
249,457,
250,457,
247,460,
251,460,
252,463,
249,462,
250,462,
249,462,
252,463,
250,465,
251,465,
252,464,
253,465,
250,468,
248,468,
249,468,
248,466,
250,468,
248,470,
249,471,
246,469,
244,468,
249,470,
247,470,
246,472,
247,473,
249,470,
247,471,
250,475,
253,476,
252,477,
256,480,
260,480,
259,487,
260,492,
263,497,
268,502,
271,510,
277,520,
281,530,
283,543,
293,554,
300,569,
310,586,
316,602,
330,617,
341,632,
353,648,
367,669,
380,686,
393,698,
410,709,
423,723,
436,736,
450,746,
465,752,
477,754,
491,757,
502,761,
511,761,
522,757,
532,753,
541,744,
547,735,
551,729,
555,719,
555,707,
559,691,
557,677,
554,666,
555,652,
552,636,
547,621,
544,605,
539,593,
529,578,
523,564,
515,550,
509,538,
496,526,
490,513,
481,503,
473,489,
460,483,
451,476,
440,467,
429,458,
420,452,
411,447,
400,441,
391,439,
380,432,
374,427,
363,424,
356,423,
347,421,
334,417,
330,413,
320,411,
313,411,
304,410,
299,408,
293,407,
289,407,
280,410,
274,411,
270,412,
264,413,
258,412,
254,417,
252,422,
250,425,
246,427,
245,429,
240,432,
242,439,
242,442,
240,444,
241,447,
242,454,
239,460,
240,461,
244,465,
246,467,
249,474,
250,479,
249,481,
253,484,
254,485,
256,489,
260,492,
262,496,
264,493,
266,495,
270,499,
271,501,
272,502,
275,501,
275,498,
277,502,
278,502,
280,500,
282,502,
287,497,
290,498,
287,501,
291,498,
294,496,
294,492,
296,491,
299,490,
299,489,
300,488,
300,485,
299,483,
298,484,
295,481,
294,479,
289,473,
291,473,
290,474,
286,473,
285,470,
284,467,
281,466,
281,467,
281,464,
274,464,
273,462,
272,459,
272,462,
271,461,
268,460,
264,456,
268,454,
264,458,
261,458,
259,460,
258,457,
260,455,
258,457,
256,458,
258,458,
256,457,
256,454,
255,459,
255,460,
256,460,
255,460,
256,460,
253,463,
256,464,
256,464,
252,464,
254,461,
257,464,
255,467,
254,467,
256,468,
259,466,
257,468,
258,471,
253,471,
256,470,
255,468,
255,470,
255,474,
254,474,
254,472,
250,472,
253,472,
253,474,
252,476,
253,475,
255,473,
254,475,
255,478,
256,478,
253,478,
253,476,
257,477,
260,480,
259,480,
259,479,
262,479,
262,481,
264,483,
265,484,
266,484,
268,487,
267,489,
271,494,
276,499,
275,503,
281,508,
283,513,
287,526,
293,537,
298,548,
301,562,
313,574,
323,590,
329,605,
342,623,
352,636,
366,653,
377,670,
389,684,
406,700,
418,709,
433,720,
447,731,
459,740,
471,745,
483,748,
494,749,
508,751,
519,749,
526,747,
535,740,
544,730,
548,723,
552,716,
557,704,
560,691,
562,677,
558,664,
563,652,
557,638,
557,624,
549,608,
546,595,
541,583,
533,569,
527,555,
520,541,
512,529,
502,517,
491,508,
484,498,
472,487,
463,478,
452,472,
440,465,
431,458,
417,451,
411,445,
402,440,
394,438,
383,433,
375,425,
369,424,
354,422,
347,420,
340,417,
333,417,
322,411,
316,414,
309,412,
302,413,
297,410,
287,411,
281,415,
276,418,
266,419,
261,419,
258,420,
253,426,
251,431,
250,434,
247,436,
247,437,
246,444,
243,449,
246,454,
246,456,
247,461,
249,466,
250,471,
255,475,
255,479,
259,479,
261,485,
264,491,
270,495,
271,497,
275,496,
275,501,
280,505,
282,506,
285,508,
288,507,
294,510,
294,509,
294,511,
296,511,
299,512,
301,511,
304,511,
305,514,
302,512,
307,508,
310,509,
311,510,
312,509,
311,506,
312,502,
311,503,
312,502,
312,501,
312,498,
310,492,
314,494,
310,491,
309,493,
307,488,
308,484,
306,482,
305,485,
303,483,
301,480,
298,476,
298,475,
294,474,
294,474,
287,475,
286,469,
287,466,
287,467,
284,469,
283,466,
280,461,
283,461,
281,464,
281,462,
280,463,
279,462,
282,459,
278,461,
276,462,
272,463,
271,461,
271,459,
271,461,
266,464,
268,464,
267,463,
266,461,
265,464,
269,467,
265,465,
266,468,
266,465,
266,466,
265,467,
264,469,
263,468,
261,467,
265,470,
265,474,
264,475,
264,472,
264,473,
265,474,
265,476,
265,480,
268,479,
269,482,
270,485,
272,489,
274,495,
277,500,
280,507,
282,514,
288,525,
291,538,
297,551,
307,562,
313,574,
323,592,
334,610,
343,627,
356,642,
369,656,
384,677,
397,694,
412,709,
426,720,
442,733,
458,746,
474,756,
487,762,
503,766,
517,767,
529,770,
541,771,
550,766,
559,760,
567,756,
575,748,
580,740,
584,729,
584,716,
586,702,
591,690,
590,680,
586,665,
585,651,
579,634,
575,620,
568,609,
561,596,
555,582,
547,566,
541,555,
533,544,
522,533,
512,520,
505,508,
495,498,
484,495,
474,485,
465,478,
454,467,
447,461,
433,457,
424,454,
416,447,
406,440,
399,436,
386,432,
378,430,
366,424,
358,420,
349,417,
338,418,
333,417,
322,415,
315,413,
307,411,
302,415,
295,418,
290,417,
283,417,
277,416,
273,421,
268,425,
266,428,
263,431,
265,433,
261,438,
261,444,
258,448,
254,449,
253,452,
251,459,
250,463,
254,470,
254,473,
260,475,
257,478,
264,484,
266,490,
268,491,
274,492,
275,497,
278,501,
280,502,
283,503,
289,502,
290,504,
292,506,
294,508,
297,508,
298,506,
303,508,
305,507,
304,507,
306,506,
306,504,
307,504,
308,504,
308,502,
308,502,
309,495,
310,495,
306,495,
308,494,
308,491,
307,487,
310,483,
308,484,
304,483,
305,479,
303,474,
305,473,
303,473,
298,472,
298,469,
298,465,
297,462,
296,461,
292,462,
291,459,
289,458,
285,455,
285,458,
282,457,
281,458,
278,450,
277,453,
274,452,
272,455,
270,454,
268,451,
267,451,
267,454,
264,454,
261,454,
259,453,
262,453,
260,456,
257,456,
257,457,
257,457,
257,456,
260,458,
260,460,
260,462,
258,461,
258,462,
262,464,
262,464,
259,465,
260,465,
260,464,
258,467,
260,468,
260,466,
262,470,
263,468,
264,471,
267,473,
264,474,
261,476,
266,477,
264,481,
268,488,
267,491,
270,497,
274,502,
275,511,
279,525,
288,536,
292,551,
301,565,
310,580,
318,596,
329,618,
342,637,
352,653,
371,673,
387,695,
403,714,
417,729,
439,743,
451,756,
471,770,
485,782,
501,789,
515,791,
537,794,
547,797,
560,796,
570,793,
582,784,
590,777,
598,770,
604,762,
607,748,
609,737,
610,719,
613,709,
609,694,
606,681,
600,661,
598,647,
590,635,
582,620,
575,605,
563,589,
553,573,
545,563,
532,550,
521,540,
508,529,
495,517,
483,508,
471,501,
455,493,
443,486,
428,479,
416,472,
404,471,
392,465,
382,460,
368,453,
359,448,
349,442,
337,442,
329,439,
323,433,
316,430,
311,429,
303,427,
299,425,
292,420,
294,420,
290,420,
288,421,
287,420,
286,418,
284,418,
283,422,
284,424,
285,425,
287,428,
286,430,
287,434,
288,440,
288,442,
285,444,
290,446,
291,452,
294,457,
292,461,
295,463,
297,469,
297,474,
301,478,
302,481,
298,480,
302,483,
303,489,
303,493,
304,495,
305,498,
308,497,
305,500,
308,501,
307,503,
308,502,
309,502,
310,502,
311,503,
308,503,
311,501,
309,499,
309,500,
305,498,
303,496,
304,495,
301,493,
300,491,
298,489,
294,487,
291,486,
289,481,
285,482,
284,481,
283,478,
280,475,
279,471,
277,471,
276,469,
272,467,
269,464,
269,462,
265,460,
264,461,
261,460,
262,460,
261,455,
259,456,
256,456,
256,458,
252,456,
254,452,
248,451,
250,452,
248,454,
247,453,
243,452,
245,450,
244,453,
242,454,
242,454,
237,452,
242,452,
243,453,
240,453,
241,455,
241,453,
242,453,
244,455,
244,456,
244,458,
244,460,
247,456,
248,459,
248,459,
248,461,
246,460,
251,460,
253,459,
252,462,
252,463,
253,460,
253,463,
256,464,
254,468,
251,467,
253,468,
253,466,
252,468,
252,473,
251,474,
251,477,
251,478,
250,486,
253,495,
252,501,
255,508,
258,517,
260,530,
259,547,
268,562,
276,580,
280,594,
296,616,
304,638,
318,660,
328,679,
341,700,
355,718,
371,739,
383,755,
399,770,
412,781,
429,790,
442,802,
452,808,
462,811,
475,813,
485,808,
493,808,
498,805,
506,800,
509,788,
511,779,
513,772,
507,761,
503,746,
495,730,
498,715,
491,702,
482,686,
471,670,
462,654,
450,637,
438,623,
425,610,
413,599,
398,582,
384,569,
370,555,
355,545,
340,535,
323,525,
307,511,
295,503,
281,497,
266,489,
254,482,
242,474,
231,468,
213,463,
203,457,
191,452,
178,444,
171,441,
158,438,
149,432,
133,428,
125,422,
115,419,
107,419,
99,417,
84,415,
82,413,
74,412,
64,414,
57,413,
47,414,
45,414,
39,415,
32,418,
32,422,
30,425,
25,423,
26,429,
26,435,
23,440,
24,443,
27,446,
28,450,
32,456,
32,461,
36,466,
41,467,
47,471,
51,475,
56,482,
61,484,
67,487,
69,487,
81,491,
89,496,
90,498,
97,498,
106,499,
110,499,
116,498,
124,503,
132,502,
140,500,
147,500,
154,500,
159,500,
167,498,
173,496,
175,492,
180,493,
190,492,
189,493,
196,488,
201,485,
203,484,
208,483,
210,481,
214,476,
216,473,
220,472,
222,472,
223,469,
225,464,
228,462,
230,462,
229,462,
228,462,
227,457,
227,456,
225,455,
226,456,
221,453,
221,451,
219,448,
216,448,
216,450,
212,449,
210,447,
206,444,
206,447,
199,446,
198,445,
194,446,
190,444,
187,445,
183,447,
180,448,
176,448,
175,446,
172,447,
170,447,
169,450,
166,450,
162,449,
162,449,
159,450,
163,454,
159,454,
156,453,
158,456,
159,457,
156,458,
156,460,
160,457,
160,459,
162,460,
162,462,
162,462,
164,461,
162,461,
166,464,
163,465,
166,467,
168,466,
168,465,
167,468,
168,468,
170,469,
168,467,
172,467,
175,470,
177,471,
175,472,
180,466,
184,468,
186,471,
183,474,
186,474,
188,471,
191,472,
194,473,
192,476,
196,478,
197,480,
203,483,
206,489,
211,499,
214,506,
219,514,
221,525,
227,540,
231,557,
234,573,
240,589,
245,609,
250,633,
261,654,
265,678,
274,699,
277,716,
293,739,
298,761,
309,776,
319,790,
329,801,
341,811,
352,816,
366,825,
377,827,
390,825,
403,822,
415,820,
428,814,
440,808,
448,795,
464,783,
475,772,
489,758,
498,745,
511,726,
522,712,
533,698,
541,682,
552,668,
564,648,
574,633,
583,620,
591,606,
601,593,
603,575,
618,562,
626,552,
635,543,
638,532,
644,520,
645,508,
645,501,
645,495,
645,486,
646,476,
645,470,
645,467,
646,461,
644,456,
646,450,
645,444,
645,441,
646,439,
645,434,
645,430,
645,425,
645,424,
645,423,
645,421,
645,418,
645,417,
645,417,
645,418,
645,419,
646,419,
645,419,
644,423,
644,426,
645,429,
646,432,
646,432,
645,436,
645,443,
644,447,
633,452,
624,454,
619,458,
611,463,
601,469,
595,471,
587,474,
575,478,
567,485,
556,488,
547,491,
540,491,
531,493,
523,497,
513,499,
509,501,
501,498,
494,498,
489,502,
482,502,
474,502,
473,497,
465,500,
460,502,
452,503,
447,500,
442,493,
435,492,
431,494,
423,493,
419,491,
409,487,
408,483,
402,481,
395,481,
392,480,
382,476,
381,473,
374,472,
368,472,
362,468,
359,466,
352,461,
352,461,
348,461,
342,458,
340,456,
339,453,
336,453,
331,451,
328,450,
322,449,
325,446,
322,445,
320,447,
319,446,
317,445,
310,441,
311,443,
311,441,
310,444,
306,441,
305,441,
303,440,
300,442,
298,443,
299,444,
296,442,
295,444,
295,445,
291,445,
288,447,
290,445,
286,445,
288,448,
285,451,
286,451,
284,447,
284,449,
286,453,
284,455,
283,456,
283,456,
283,454,
282,459,
281,459,
280,461,
280,459,
277,459,
280,462,
279,464,
281,464,
279,464,
282,464,
280,464,
283,467,
282,469,
281,466,
282,465,
283,466,
284,467,
284,469,
280,467,
283,465,
284,468,
284,469,
283,469,
282,469,
283,466,
284,469,
281,472,
282,471,
283,468,
284,470,
285,471,
283,472,
282,473,
281,474,
279,474,
281,479,
282,484,
282,488,
282,494,
286,497,
288,505,
292,517,
295,530,
302,543,
308,557,
314,572,
326,592,
337,612,
347,633,
362,652,
376,673,
392,696,
407,716,
424,735,
445,748,
462,765,
481,779,
502,793,
517,805,
534,807,
551,814,
567,817,
577,818,
592,816,
606,809,
618,800,
624,794,
628,785,
636,774,
637,762,
643,745,
644,734,
644,721,
643,704,
640,689,
639,669,
636,655,
631,641,
623,626,
614,609,
605,593,
595,581,
586,570,
572,557,
563,545,
553,532,
544,524,
531,517,
520,506,
508,499,
496,491,
486,483,
471,480,
465,474,
455,468,
442,460,
433,454,
425,451,
414,447,
401,441,
394,436,
385,435,
376,434,
369,432,
358,429,
349,423,
345,422,
335,423,
329,424,
322,425,
317,424,
311,424,
307,430,
304,432,
299,434,
297,437,
293,439,
289,445,
291,449,
291,453,
287,456,
291,459,
289,466,
289,472,
293,478,
294,482,
297,483,
300,489,
303,496,
304,498,
307,499,
311,501,
317,506,
320,510,
322,513,
323,509,
328,514,
331,516,
335,519,
338,519,
339,518,
340,516,
341,515,
346,519,
346,516,
344,514,
345,511,
346,509,
338,513,
343,506,
344,504,
343,498,
343,496,
342,496,
339,493,
339,490,
336,484,
333,481,
331,483,
327,481,
325,475,
323,471,
322,470,
317,469,
318,465,
314,461,
312,457,
310,456,
308,457,
304,454,
301,453,
299,450,
293,448,
292,447,
289,446,
284,444,
281,442,
277,440,
274,442,
272,444,
270,442,
267,442,
267,439,
266,442,
265,442,
263,442,
259,440,
260,441,
257,443,
257,445,
257,445,
254,446,
257,443,
254,447,
253,446,
251,449,
252,447,
252,447,
252,451,
247,452,
251,452,
246,451,
251,452,
251,455,
250,457,
250,457,
250,456,
251,457,
252,459,
255,462,
250,462,
251,462,
251,459,
256,464,
257,462,
257,465,
258,465,
259,463,
259,466,
256,466,
260,467,
261,466,
262,463,
262,464,
261,469,
263,467,
263,469,
265,468,
264,467,
265,470,
266,471,
263,474,
266,472,
270,475,
268,481,
274,487,
275,491,
279,496,
279,504,
285,518,
287,529,
296,543,
303,558,
313,570,
317,591,
333,612,
345,633,
360,653,
375,672,
391,693,
407,716,
423,734,
441,746,
462,762,
477,777,
491,788,
508,799,
523,802,
539,807,
553,808,
565,811,
576,807,
586,803,
596,795,
604,790,
609,779,
617,770,
616,757,
620,741,
620,728,
619,714,
615,701,
615,684,
610,670,
606,654,
602,640,
592,627,
586,613,
578,595,
570,581,
560,570,
551,558,
541,547,
531,534,
520,525,
510,517,
502,508,
489,501,
479,491,
472,484,
457,479,
445,472,
433,465,
427,458,
417,453,
409,446,
398,444,
387,439,
379,432,
370,427,
359,426,
351,421,
344,420,
337,416,
325,409,
319,413,
311,412,
307,414,
300,411,
297,411,
291,414,
286,416,
282,419,
275,419,
272,421,
271,428,
266,431,
267,436,
265,440,
267,444,
268,448,
268,456,
266,460,
263,462,
270,469,
275,475,
277,481,
277,484,
280,488,
286,489,
286,495,
289,498,
292,501,
296,503,
298,502,
301,507,
305,508,
306,510,
307,508,
308,509,
311,508,
313,511,
316,508,
318,506,
318,502,
320,502,
321,502,
320,500,
317,497,
320,492,
319,490,
319,490,
317,488,
318,485,
316,479,
316,477,
314,476,
311,474,
311,471,
310,467,
307,464,
305,464,
303,462,
298,458,
298,454,
292,451,
291,453,
287,451,
287,451,
283,449,
280,445,
278,446,
274,446,
270,445,
269,443,
266,442,
265,443,
261,443,
263,442,
256,441,
258,440,
257,442,
256,443,
255,442,
254,442,
254,441,
252,442,
253,444,
251,445,
251,444,
248,443,
252,446,
251,447,
247,447,
248,446,
246,446,
247,449,
249,451,
248,451,
249,452,
246,450,
249,454,
248,457,
247,459,
247,457,
249,455,
251,457,
248,461,
251,463,
254,462,
253,460,
254,463,
254,466,
255,465,
256,464,
259,463,
259,463,
260,466,
261,468,
262,467,
264,467,
264,466,
265,470,
264,470,
264,470,
268,471,
266,468,
268,472,
268,472,
269,472,
268,470,
268,470,
267,471,
263,473,
265,472,
265,468,
269,472,
266,471,
263,474,
264,475,
266,476,
266,476,
270,481,
270,486,
270,492,
274,494,
278,503,
279,515,
286,527,
293,540,
301,554,
310,568,
323,589,
335,608,
346,627,
361,647,
376,666,
395,689,
412,711,
426,729,
445,747,
460,761,
482,777,
497,789,
512,801,
525,808,
541,811,
554,816,
568,817,
578,816,
587,812,
596,803,
604,798,
605,790,
609,778,
615,766,
618,752,
618,737,
618,725,
613,709,
611,695,
608,678,
602,661,
597,647,
588,632,
581,615,
574,600,
566,585,
555,575,
548,561,
540,548,
530,536,
522,523,
511,516,
499,505,
485,496,
473,489,
467,480,
452,474,
441,469,
432,463,
420,453,
411,447,
401,445,
391,439,
380,435,
373,428,
364,424,
355,422,
348,417,
339,414,
330,412,
323,410,
317,408,
310,409,
303,407,
300,407,
291,405,
288,408,
278,412,
274,412,
271,414,
268,415,
266,420,
263,425,
262,429,
260,431,
261,434,
261,439,
265,442,
260,451,
261,457,
262,458,
267,463,
267,470,
265,474,
271,477,
273,478,
275,485,
277,489,
278,494,
279,493,
285,495,
287,499,
289,501,
292,502,
293,503,
293,501,
300,503,
304,503,
303,504,
306,504,
308,503,
307,498,
308,500,
305,499,
308,496,
307,495,
306,491,
308,492,
307,490,
307,486,
305,481,
306,477,
304,478,
303,478,
300,474,
297,469,
296,468,
295,467,
290,466,
288,464,
286,461,
285,457,
286,457,
282,455,
280,455,
279,450,
277,450,
277,450,
275,449,
271,448,
272,446,
271,444,
268,443,
268,445,
265,444,
260,442,
259,440,
259,440,
257,443,
257,442,
253,442,
251,440,
250,443,
246,442,
248,447,
247,442,
245,442,
245,443,
245,447,
243,447,
242,447,
242,446,
243,448,
240,450,
243,452,
242,452,
245,451,
246,451,
247,454,
245,456,
247,457,
247,457,
245,454,
249,458,
250,461,
248,462,
248,459,
252,461,
253,463,
253,464,
253,464,
254,463,
257,462,
255,464,
256,466,
257,468,
257,466,
259,465,
260,468,
261,469,
262,470,
258,468,
261,470,
262,470,
261,470,
259,472,
261,470,
260,469,
262,472,
262,474,
260,474,
263,473,
262,474,
263,476,
265,478,
264,481,
265,487,
268,489,
271,495,
272,505,
276,513,
281,522,
286,532,
298,546,
301,563,
315,579,
327,596,
337,611,
353,630,
368,652,
386,671,
399,691,
416,706,
431,724,
447,742,
466,757,
479,769,
496,776,
511,784,
525,792,
537,795,
549,797,
560,792,
567,788,
576,788,
585,782,
589,773,
595,761,
600,749,
602,739,
601,726,
598,713,
597,694,
596,681,
592,665,
587,653,
581,637,
574,623,
566,604,
559,591,
549,579,
541,565,
532,550,
522,539,
510,527,
501,518,
492,509,
480,499,
469,487,
455,482,
448,477,
437,470,
425,461,
416,453,
404,450,
394,446,
385,437,
375,434,
369,426,
359,424,
350,421,
341,419,
330,416,
322,412,
315,412,
305,412,
301,412,
293,411,
288,409,
282,413,
278,416,
274,417,
264,420,
266,422,
262,425,
257,431,
259,435,
258,442,
259,443,
264,446,
263,453,
262,460,
265,464,
269,468,
271,471,
274,478,
281,485,
280,488,
281,491,
286,492,
291,497,
295,502,
301,508,
303,506,
304,510,
308,510,
308,514,
308,516,
311,514,
312,512,
316,515,
315,513,
320,513,
314,511,
318,510,
317,510,
315,509,
320,509,
318,504,
320,501,
319,498,
319,498,
315,494,
314,492,
314,487,
312,486,
310,485,
306,480,
305,479,
307,474,
303,473,
301,470,
300,469,
298,466,
297,461,
296,460,
296,458,
292,459,
291,457,
290,454,
290,455,
288,455,
285,453,
285,453,
285,449,
283,449,
281,449,
278,451,
278,450,
270,448,
274,448,
272,450,
273,450,
266,449,
268,449,
265,449,
266,451,
261,454,
265,451,
262,451,
263,449,
258,453,
258,455,
259,454,
254,452,
257,453,
