PPG A0,PPG A1,event_code
327,452,
329,452,
329,454,
325,455,
327,455,
326,459,
326,460,
324,464,
323,468,
328,476,
325,484,
327,491,
328,501,
327,515,
329,527,
326,543,
328,560,
329,577,
326,593,
328,610,
327,628,
327,645,
331,664,
331,681,
331,697,
331,713,
328,725,
333,739,
333,752,
334,762,
333,767,
338,773,
335,777,
337,780,
338,781,
336,777,
335,772,
340,767,
337,758,
339,752,
341,742,
342,728,
343,719,
342,707,
343,693,
344,677,
340,661,
342,645,
341,629,
341,612,
340,597,
339,579,
343,564,
343,548,
343,533,
343,518,
343,503,
343,491,
345,479,
339,470,
340,456,
341,447,
339,440,
340,430,
336,424,
339,416,
337,410,
339,403,
338,397,
339,395,
336,390,
333,389,
336,385,
334,386,
333,388,
332,391,
332,392,
331,395,
333,399,
332,406,
331,411,
328,417,
330,425,
329,430,
327,437,
328,447,
327,453,
327,463,
328,469,
330,480,
330,490,
327,498,
327,506,
331,514,
331,520,
330,527,
331,533,
327,537,
328,543,
326,547,
328,548,
328,552,
327,552,
329,554,
329,553,
327,553,
328,552,
327,550,
328,547,
330,546,
330,543,
329,541,
330,536,
331,532,
332,530,
333,524,
331,518,
332,516,
335,511,
336,508,
337,500,
337,497,
333,491,
337,485,
338,482,
335,479,
335,470,
333,465,
332,460,
329,455,
328,452,
329,447,
330,443,
328,441,
328,436,
326,434,
327,432,
326,431,
328,428,
325,425,
329,425,
329,425,
325,424,
331,424,
328,421,
330,423,
332,426,
330,426,
330,428,
332,426,
332,428,
331,429,
330,431,
327,432,
330,431,
331,431,
332,434,
333,434,
333,434,
333,435,
334,437,
332,439,
330,441,
328,442,
328,441,
328,441,
325,443,
325,446,
325,447,
325,448,
328,450,
326,453,
322,453,
325,457,
329,457,
324,461,
326,461,
326,464,
325,466,
326,468,
326,470,
328,472,
325,477,
327,480,
328,484,
325,490,
326,500,
326,508,
325,519,
324,531,
329,544,
329,559,
328,573,
327,588,
327,604,
327,621,
328,637,
329,654,
329,668,
332,686,
331,699,
335,713,
335,728,
338,738,
337,747,
339,756,
341,762,
342,766,
342,768,
344,769,
342,771,
345,768,
345,767,
344,761,
348,753,
351,744,
348,733,
349,722,
349,709,
350,694,
353,680,
349,663,
351,647,
352,630,
351,612,
353,595,
350,580,
350,564,
347,547,
348,532,
345,515,
350,501,
346,488,
343,473,
343,462,
338,449,
339,438,
342,427,
336,418,
335,410,
334,400,
334,394,
333,387,
330,381,
332,376,
327,372,
329,369,
330,367,
326,364,
328,362,
328,362,
326,364,
326,363,
327,369,
324,371,
323,376,
323,379,
325,387,
324,394,
323,402,
325,411,
325,417,
324,429,
324,439,
326,450,
324,459,
328,469,
329,476,
330,488,
329,495,
331,502,
333,510,
328,519,
331,526,
332,532,
327,537,
332,542,
331,547,
329,551,
331,552,
327,553,
330,553,
329,553,
326,554,
326,553,
326,553,
327,549,
329,549,
330,546,
329,541,
328,539,
328,534,
333,531,
333,525,
331,525,
334,519,
331,511,
332,506,
334,502,
335,496,
336,491,
335,485,
338,481,
338,475,
336,470,
334,467,
335,461,
338,456,
335,454,
335,450,
332,446,
334,444,
334,442,
335,439,
335,439,
335,437,
333,436,
332,433,
333,433,
331,432,
335,432,
331,432,
332,432,
332,431,
333,431,
333,431,
334,431,
334,433,
336,433,
332,434,
337,436,
334,435,
336,437,
337,439,
336,439,
335,442,
331,442,
330,444,
330,444,
328,446,
327,448,
324,449,
331,448,
327,450,
328,453,
324,451,
324,454,
325,454,
326,454,
325,458,
323,459,
322,462,
322,466,
322,472,
321,479,
321,487,
321,497,
323,512,
324,525,
323,542,
322,558,
325,574,
323,591,
325,607,
324,625,
325,641,
323,659,
323,673,
329,690,
327,706,
327,721,
326,734,
333,746,
330,751,
332,761,
336,768,
334,772,
334,772,
340,773,
337,771,
341,767,
340,761,
341,756,
343,748,
345,739,
346,728,
349,714,
350,700,
350,686,
348,671,
352,655,
352,639,
353,624,
353,606,
351,590,
353,574,
352,557,
352,543,
353,528,
352,514,
350,501,
348,485,
352,475,
351,463,
349,454,
346,445,
347,435,
343,424,
345,418,
345,410,
342,402,
340,397,
338,393,
338,387,
336,381,
334,377,
333,376,
333,373,
334,371,
332,375,
329,375,
330,377,
329,381,
328,385,
326,390,
325,397,
324,402,
323,408,
323,416,
323,422,
326,432,
326,443,
326,452,
325,461,
330,472,
328,482,
326,491,
326,499,
326,505,
325,516,
328,524,
326,532,
330,538,
330,544,
331,549,
330,552,
332,556,
329,559,
329,561,
331,560,
333,562,
333,562,
331,560,
333,557,
333,556,
338,555,
337,551,
335,547,
337,542,
339,538,
337,532,
337,529,
339,523,
339,517,
342,512,
339,506,
340,499,
339,495,
338,490,
339,481,
340,477,
339,473,
339,466,
339,460,
341,458,
338,451,
339,449,
338,446,
336,444,
333,439,
336,437,
332,435,
331,434,
332,433,
329,433,
329,430,
332,429,
331,430,
327,430,
330,427,
331,430,
328,432,
329,432,
330,434,
329,433,
329,434,
328,437,
329,437,
328,437,
329,439,
328,439,
326,439,
327,444,
327,445,
325,447,
326,446,
326,447,
322,450,
323,452,
324,455,
326,454,
326,457,
324,460,
322,462,
326,466,
329,472,
327,478,
326,486,
326,494,
322,504,
324,517,
325,528,
329,545,
327,562,
325,576,
327,591,
330,611,
329,627,
328,648,
328,664,
330,681,
331,696,
331,711,
332,725,
333,738,
332,752,
337,760,
338,769,
334,773,
336,777,
335,780,
336,781,
337,778,
340,776,
339,767,
342,759,
345,746,
346,738,
346,726,
345,713,
338,697,
347,683,
341,665,
342,648,
341,634,
340,617,
341,599,
341,581,
340,566,
340,549,
339,534,
338,518,
337,503,
338,491,
333,478,
333,466,
333,454,
331,445,
331,436,
332,427,
334,419,
334,411,
332,406,
331,402,
333,393,
331,390,
335,385,
332,384,
331,382,
333,382,
332,382,
331,383,
330,385,
334,389,
333,393,
334,398,
334,401,
333,407,
335,413,
334,422,
335,429,
335,436,
334,447,
334,457,
335,465,
333,475,
336,485,
336,493,
335,502,
335,510,
334,518,
336,525,
335,530,
336,537,
335,545,
333,549,
333,554,
336,558,
334,561,
334,562,
333,564,
334,566,
335,563,
334,565,
329,563,
329,559,
332,556,
333,554,
328,549,
327,547,
331,542,
331,537,
332,531,
329,526,
331,521,
328,513,
330,509,
334,503,
331,495,
332,488,
329,481,
331,477,
332,470,
331,465,
332,462,
333,455,
328,451,
334,448,
332,444,
333,441,
333,438,
333,434,
336,432,
336,430,
336,429,
334,430,
333,426,
336,424,
335,425,
338,425,
334,424,
337,425,
336,425,
335,425,
336,425,
338,427,
336,428,
335,429,
336,427,
338,431,
338,433,
339,436,
333,436,
339,437,
340,438,
339,442,
339,442,
340,444,
340,447,
343,451,
341,454,
338,459,
336,463,
336,470,
335,478,
334,489,
330,501,
331,514,
328,528,
329,545,
329,561,
325,578,
327,596,
328,613,
327,631,
327,650,
325,669,
325,685,
331,703,
332,720,
332,735,
332,748,
333,759,
332,769,
337,775,
334,784,
337,785,
339,786,
342,787,
345,784,
344,781,
344,776,
344,769,
346,763,
346,751,
348,738,
348,726,
348,712,
347,695,
350,676,
352,660,
349,643,
352,626,
352,609,
348,590,
352,576,
347,559,
352,540,
347,521,
349,508,
344,494,
342,482,
340,469,
343,459,
341,448,
342,440,
340,430,
339,423,
339,414,
339,412,
339,408,
338,405,
337,402,
338,401,
338,397,
336,396,
337,393,
333,390,
335,389,
336,391,
335,392,
334,397,
332,399,
331,404,
332,409,
330,415,
329,422,
326,429,
325,435,
324,444,
325,449,
320,459,
323,468,
322,476,
322,482,
321,490,
321,496,
318,504,
321,508,
324,516,
320,519,
322,522,
321,527,
320,530,
324,534,
327,536,
328,541,
326,542,
327,540,
330,542,
330,541,
334,544,
333,541,
333,538,
334,536,
336,533,
337,530,
337,527,
336,523,
335,518,
335,516,
335,512,
335,506,
334,501,
333,497,
333,491,
334,486,
333,482,
334,476,
336,470,
333,466,
334,460,
334,456,
331,452,
333,448,
333,446,
336,442,
330,439,
329,436,
333,435,
334,432,
330,432,
333,429,
332,431,
333,432,
333,432,
334,432,
330,431,
335,432,
334,434,
331,433,
329,437,
328,436,
331,439,
329,442,
329,442,
329,446,
327,447,
327,448,
327,449,
324,450,
326,450,
326,452,
327,453,
324,454,
325,454,
322,459,
323,462,
325,463,
327,467,
326,474,
329,480,
326,488,
326,498,
324,509,
326,521,
325,535,
326,550,
324,566,
323,582,
323,598,
330,616,
327,635,
329,653,
330,669,
330,687,
334,704,
335,720,
333,735,
336,749,
339,760,
340,772,
343,779,
340,788,
342,793,
345,795,
347,799,
351,798,
347,793,
349,789,
348,783,
352,775,
355,765,
354,756,
353,747,
356,730,
354,716,
355,701,
354,686,
351,668,
350,651,
351,635,
354,618,
354,602,
351,586,
352,570,
352,555,
352,542,
352,529,
352,515,
349,504,
349,491,
350,480,
351,470,
352,464,
350,454,
352,446,
352,435,
350,429,
351,424,
347,418,
346,411,
346,408,
346,404,
343,402,
340,402,
340,400,
337,399,
335,400,
335,403,
329,405,
328,408,
332,410,
329,413,
330,420,
328,426,
324,430,
325,436,
326,442,
322,448,
322,455,
323,461,
321,467,
325,475,
322,481,
321,487,
322,495,
322,499,
323,505,
325,510,
326,514,
326,519,
327,522,
330,523,
333,526,
331,529,
333,531,
334,531,
336,530,
336,531,
335,530,
333,528,
337,527,
338,522,
335,520,
336,516,
335,512,
335,509,
335,503,
338,500,
336,496,
337,491,
336,488,
338,482,
338,478,
336,472,
337,468,
338,463,
337,460,
336,456,
338,453,
336,449,
336,444,
338,441,
336,440,
335,436,
334,433,
335,431,
337,430,
334,429,
333,428,
331,425,
332,425,
333,424,
334,425,
334,424,
334,423,
332,422,
334,421,
336,423,
334,424,
333,422,
334,425,
336,426,
333,427,
336,428,
336,429,
333,430,
334,430,
335,430,
331,433,
333,436,
334,437,
329,439,
336,441,
333,443,
335,446,
333,450,
334,453,
332,456,
333,464,
333,471,
330,479,
333,491,
331,502,
333,518,
334,534,
332,547,
331,568,
330,583,
330,603,
332,624,
333,642,
330,660,
334,680,
332,698,
331,713,
330,730,
332,745,
336,757,
335,770,
334,781,
334,789,
338,797,
338,801,
339,805,
340,807,
341,806,
342,801,
345,796,
346,790,
348,781,
348,771,
352,760,
353,747,
357,733,
355,718,
354,699,
357,685,
359,668,
358,649,
360,634,
359,616,
355,598,
361,580,
360,563,
358,547,
356,532,
353,516,
351,499,
350,486,
349,476,
346,463,
348,453,
346,442,
345,432,
343,426,
342,417,
340,408,
338,402,
337,395,
337,392,
335,388,
334,383,
333,381,
331,376,
334,380,
333,379,
334,382,
333,382,
332,387,
334,391,
331,398,
327,403,
328,410,
330,414,
324,421,
326,429,
321,438,
320,445,
323,453,
324,462,
325,470,
322,477,
322,484,
323,488,
325,496,
323,502,
323,508,
322,511,
326,516,
325,518,
327,523,
322,524,
325,527,
328,530,
324,530,
326,529,
328,529,
323,526,
328,524,
331,521,
329,518,
330,515,
330,512,
331,508,
332,502,
334,499,
334,496,
335,492,
330,487,
336,482,
335,477,
334,473,
332,469,
336,464,
337,462,
338,460,
337,456,
336,453,
339,451,
335,446,
335,446,
335,444,
334,442,
332,441,
335,438,
332,437,
333,436,
333,433,
330,432,
328,431,
328,432,
326,433,
325,434,
328,433,
328,432,
327,432,
327,433,
329,432,
327,434,
329,433,
331,434,
330,433,
330,434,
331,434,
330,434,
327,435,
330,436,
325,436,
329,436,
330,436,
331,437,
328,438,
328,437,
328,437,
328,436,
330,437,
325,439,
331,443,
330,444,
327,446,
332,451,
332,457,
332,465,
331,475,
328,490,
328,503,
327,518,
326,535,
327,552,
326,569,
325,589,
325,608,
325,627,
320,646,
325,665,
324,685,
325,703,
324,719,
328,735,
331,752,
331,767,
337,778,
338,786,
338,793,
342,797,
346,799,
346,800,
345,798,
351,794,
351,787,
353,778,
356,772,
358,760,
357,748,
354,732,
358,719,
357,702,
355,684,
354,669,
354,649,
352,632,
355,615,
352,596,
349,578,
350,562,
347,544,
347,527,
347,512,
342,497,
342,481,
338,469,
338,457,
338,446,
335,435,
334,425,
335,416,
334,404,
331,398,
331,391,
329,384,
331,376,
331,373,
331,369,
331,366,
330,365,
329,365,
330,365,
331,366,
330,370,
329,372,
331,377,
328,380,
331,387,
329,392,
330,399,
328,409,
331,415,
332,424,
332,431,
331,441,
328,450,
331,458,
334,469,
332,476,
332,484,
331,491,
332,499,
334,504,
333,514,
332,517,
332,520,
331,525,
329,529,
334,531,
331,532,
330,532,
334,531,
332,529,
330,529,
329,527,
331,525,
331,519,
331,517,
329,515,
328,510,
324,506,
326,502,
327,499,
324,497,
327,492,
326,487,
327,482,
327,479,
332,476,
328,470,
330,467,
331,461,
332,457,
334,454,
333,451,
332,446,
332,441,
334,440,
334,437,
332,435,
334,433,
335,430,
334,429,
336,431,
338,429,
335,430,
330,430,
333,429,
333,429,
332,431,
332,431,
331,431,
331,434,
330,436,
328,436,
328,438,
329,436,
330,440,
331,440,
329,443,
330,442,
328,444,
329,443,
328,444,
327,446,
326,446,
328,447,
329,446,
328,448,
325,448,
326,450,
327,448,
327,451,
328,451,
329,453,
327,455,
324,458,
329,459,
331,466,
330,474,
328,482,
328,491,
327,503,
327,517,
326,532,
330,547,
324,563,
332,580,
331,598,
332,618,
332,636,
331,655,
334,672,
334,690,
336,709,
336,726,
335,742,
340,757,
338,767,
339,777,
341,787,
346,793,
344,798,
348,798,
350,800,
351,798,
351,794,
351,787,
352,780,
354,772,
354,760,
353,746,
353,731,
353,715,
354,698,
355,682,
355,665,
351,645,
355,630,
354,613,
353,595,
350,580,
351,564,
349,546,
350,530,
348,516,
346,501,
347,487,
342,473,
346,459,
347,450,
344,438,
343,428,
343,421,
343,410,
341,404,
340,396,
337,388,
337,385,
336,381,
334,377,
331,376,
329,375,
331,374,
330,375,
327,376,
324,380,
325,384,
323,387,
322,394,
322,398,
323,405,
325,413,
324,422,
322,427,
325,437,
323,444,
326,451,
323,461,
327,465,
327,475,
327,483,
327,491,
326,496,
326,503,
326,506,
325,512,
325,519,
326,519,
328,524,
329,527,
327,531,
329,532,
332,533,
332,533,
334,533,
335,531,
336,530,
336,525,
340,522,
339,517,
338,514,
340,509,
339,507,
339,502,
339,494,
340,492,
339,485,
340,483,
337,477,
341,474,
342,470,
339,464,
335,460,
335,455,
339,451,
336,448,
339,445,
337,439,
339,437,
338,432,
335,429,
335,427,
332,425,
332,424,
331,420,
333,420,
330,419,
327,417,
328,417,
325,416,
323,416,
327,417,
321,415,
322,416,
324,416,
324,417,
322,420,
324,418,
323,419,
327,420,
324,421,
322,422,
325,422,
324,421,
324,423,
325,424,
322,428,
324,428,
323,430,
326,430,
323,431,
327,434,
326,440,
326,444,
326,449,
325,453,
326,461,
325,471,
323,480,
327,492,
325,506,
327,521,
326,534,
326,552,
328,569,
331,588,
329,606,
330,624,
331,642,
329,661,
335,677,
333,694,
333,712,
336,725,
337,739,
339,752,
337,760,
341,771,
341,776,
344,778,
346,781,
346,783,
347,782,
350,778,
352,773,
354,765,
356,756,
355,749,
355,737,
356,724,
357,710,
356,696,
359,683,
358,667,
357,649,
358,632,
358,615,
359,595,
355,579,
355,562,
357,546,
354,530,
351,515,
348,502,
343,488,
345,475,
342,462,
339,451,
338,441,
337,431,
335,421,
336,413,
335,405,
335,399,
333,391,
332,386,
333,383,
332,381,
329,376,
331,377,
333,375,
333,374,
332,377,
331,376,
333,379,
332,383,
333,387,
335,392,
334,396,
333,403,
334,408,
332,417,
332,425,
334,433,
331,441,
328,448,
330,456,
332,466,
329,472,
326,478,
328,484,
329,490,
329,498,
329,503,
326,508,
328,512,
325,514,
328,519,
324,523,
327,524,
326,524,
327,526,
324,526,
326,521,
327,522,
324,520,
329,517,
324,514,
327,514,
322,510,
326,505,
326,503,
327,499,
330,495,
329,491,
330,490,
331,483,
331,477,
334,476,
332,470,
334,466,
337,461,
337,458,
335,451,
336,447,
338,444,
338,440,
338,437,
339,433,
337,430,
336,429,
336,426,
336,425,
333,425,
335,422,
336,422,
335,417,
333,417,
333,417,
333,417,
330,416,
332,416,
334,417,
331,417,
331,417,
329,418,
330,421,
329,423,
329,426,
330,427,
327,428,
333,430,
327,428,
328,433,
326,435,
328,438,
320,437,
325,444,
325,449,
325,457,
322,465,
321,472,
321,483,
322,495,
322,506,
321,521,
322,535,
321,554,
322,571,
322,589,
322,608,
323,626,
325,643,
330,662,
328,680,
330,695,
328,711,
330,723,
334,735,
334,745,
329,752,
330,760,
335,763,
336,765,
332,769,
339,766,
340,761,
344,759,
347,753,
348,746,
350,737,
352,726,
354,712,
356,700,
354,689,
356,671,
352,656,
355,641,
357,623,
357,609,
356,593,
356,580,
351,561,
356,546,
352,532,
353,519,
349,503,
349,492,
347,478,
343,469,
345,458,
338,445,
338,436,
338,426,
334,416,
336,408,
333,401,
335,394,
334,387,
330,384,
331,378,
324,378,
323,375,
326,375,
323,374,
323,375,
323,377,
324,379,
325,382,
326,388,
326,391,
324,397,
322,403,
326,409,
326,417,
326,424,
324,430,
326,439,
331,445,
334,454,
332,462,
331,470,
329,476,
335,481,
335,488,
337,498,
335,500,
335,505,
337,508,
338,515,
336,520,
340,521,
339,521,
340,523,
339,522,
339,523,
339,524,
340,522,
338,518,
339,516,
339,514,
339,513,
335,508,
336,504,
336,499,
337,496,
336,493,
332,488,
333,486,
334,480,
332,476,
328,472,
330,470,
325,467,
325,463,
325,458,
325,457,
323,452,
321,445,
325,444,
323,442,
324,437,
324,436,
323,432,
324,429,
321,428,
325,429,
324,427,
326,425,
327,426,
330,425,
328,426,
325,424,
329,422,
329,422,
332,423,
327,423,
330,422,
329,423,
330,421,
332,423,
335,424,
330,424,
330,425,
328,424,
331,427,
331,428,
328,428,
327,429,
330,431,
329,432,
327,436,
332,440,
329,443,
330,447,
330,454,
331,461,
330,472,
326,482,
333,495,
328,507,
330,525,
329,543,
332,560,
331,577,
334,594,
333,612,
334,630,
332,648,
332,666,
337,680,
335,694,
337,707,
337,720,
337,733,
339,741,
340,750,
339,755,
337,759,
335,761,
340,760,
340,760,
342,756,
343,751,
343,744,
344,736,
345,726,
347,717,
341,704,
343,690,
342,677,
343,661,
349,645,
345,631,
344,614,
343,598,
343,583,
344,568,
342,553,
342,537,
341,522,
342,509,
338,496,
338,482,
337,470,
337,456,
339,447,
335,435,
336,425,
337,419,
337,408,
336,400,
333,393,
335,387,
334,380,
335,375,
331,372,
334,371,
333,370,
331,369,
332,369,
333,372,
332,377,
331,382,
330,385,
331,387,
334,394,
335,403,
333,410,
334,417,
335,422,
335,430,
336,440,
334,447,
334,456,
333,462,
332,471,
332,477,
331,485,
326,493,
330,500,
330,505,
329,512,
326,516,
324,519,
325,523,
324,526,
324,528,
321,530,
321,530,
321,531,
320,528,
323,527,
321,528,
320,523,
320,521,
319,517,
320,514,
321,511,
319,507,
318,504,
322,498,
323,493,
325,489,
325,486,
326,482,
329,480,
328,475,
328,470,
330,467,
326,460,
329,458,
331,452,
330,451,
328,445,
332,443,
330,442,
332,437,
330,433,
332,432,
329,430,
329,428,
331,426,
332,426,
331,425,
328,425,
327,424,
332,422,
329,422,
327,422,
327,423,
328,421,
331,425,
330,426,
327,428,
327,431,
328,431,
327,432,
331,434,
328,436,
329,436,
329,438,
330,438,
329,440,
329,440,
328,440,
328,441,
328,441,
328,441,
330,445,
328,446,
328,448,
328,451,
327,454,
331,460,
329,466,
329,473,
329,483,
329,493,
331,504,
329,517,
327,533,
327,547,
330,562,
331,578,
328,595,
328,609,
334,626,
334,641,
336,658,
336,675,
336,685,
333,702,
339,709,
336,721,
339,731,
338,736,
339,741,
340,742,
340,746,
343,744,
341,740,
344,736,
345,730,
345,723,
344,715,
345,704,
346,693,
347,679,
343,664,
346,651,
345,640,
344,625,
345,609,
339,592,
343,578,
339,562,
338,546,
341,533,
341,519,
338,504,
337,492,
337,478,
334,465,
334,454,
333,446,
336,434,
338,424,
337,412,
337,402,
338,395,
337,388,
335,379,
334,375,
334,370,
329,366,
330,363,
332,361,
333,361,
330,362,
331,364,
332,367,
328,371,
328,376,
327,380,
330,388,
328,396,
328,403,
332,412,
330,419,
328,432,
327,442,
327,452,
328,461,
327,472,
323,480,
325,489,
325,495,
328,503,
327,508,
329,514,
329,523,
327,528,
327,529,
327,536,
324,539,
327,541,
327,544,
327,545,
329,543,
328,547,
329,545,
328,544,
331,542,
331,540,
332,536,
335,532,
333,529,
329,523,
334,518,
335,513,
333,510,
337,504,
333,500,
337,495,
337,489,
336,484,
338,480,
335,476,
334,472,
338,466,
338,462,
336,458,
337,456,
335,453,
334,447,
334,446,
334,443,
329,439,
331,436,
329,433,
328,432,
326,430,
324,427,
328,427,
327,423,
327,423,
325,425,
326,426,
323,423,
325,426,
322,426,
325,425,
324,425,
327,426,
328,426,
328,428,
329,430,
326,430,
326,430,
329,433,
331,434,
328,438,
330,440,
330,442,
329,444,
333,448,
330,452,
329,455,
328,458,
325,461,
326,466,
327,476,
326,483,
327,492,
328,505,
327,517,
326,528,
325,548,
328,561,
328,575,
330,593,
331,611,
330,626,
326,644,
330,660,
333,678,
332,693,
332,707,
335,717,
337,729,
337,737,
337,744,
337,750,
337,753,
337,755,
341,754,
343,750,
343,748,
345,743,
346,739,
345,729,
348,721,
347,708,
347,697,
349,682,
353,669,
351,655,
353,639,
353,622,
353,606,
353,590,
354,573,
351,557,
350,540,
349,526,
349,510,
346,497,
349,484,
347,470,
344,458,
344,448,
343,438,
343,430,
342,419,
341,411,
339,402,
338,395,
337,387,
333,380,
331,376,
333,370,
333,366,
335,364,
333,363,
331,363,
332,363,
332,365,
332,367,
332,372,
331,376,
334,383,
334,390,
332,398,
330,406,
331,416,
329,425,
329,435,
331,444,
331,454,
330,463,
330,471,
328,478,
325,487,
327,497,
326,504,
328,512,
323,518,
325,526,
327,532,
328,537,
327,540,
329,543,
328,544,
328,547,
327,548,
330,548,
331,546,
333,545,
333,542,
331,539,
332,536,
333,536,
333,530,
332,526,
332,522,
333,514,
332,513,
334,508,
334,504,
332,498,
334,493,
332,486,
336,481,
331,475,
332,470,
333,466,
334,462,
335,456,
333,454,
332,451,
330,444,
329,441,
329,440,
325,438,
324,437,
327,434,
326,431,
328,431,
325,428,
323,428,
323,427,
323,426,
325,426,
320,426,
322,424,
321,424,
324,424,
322,425,
325,427,
324,428,
324,428,
327,428,
325,426,
327,428,
329,431,
328,431,
328,435,
331,435,
331,435,
328,436,
331,438,
330,440,
332,443,
332,448,
331,454,
330,459,
330,465,
331,476,
332,484,
332,496,
331,509,
332,522,
331,539,
331,554,
333,571,
333,588,
333,606,
335,624,
331,644,
331,662,
329,679,
331,696,
333,711,
335,723,
332,739,
335,748,
335,758,
335,765,
338,769,
337,773,
337,775,
338,774,
340,773,
341,769,
341,763,
342,759,
340,749,
343,740,
345,727,
346,715,
341,704,
343,688,
346,673,
344,658,
346,641,
344,623,
342,604,
345,587,
343,568,
338,553,
344,538,
340,522,
338,507,
340,493,
340,480,
339,469,
338,458,
338,447,
340,435,
337,427,
339,418,
338,409,
337,403,
336,393,
336,387,
332,382,
334,379,
333,374,
333,373,
333,372,
329,371,
331,373,
330,373,
330,378,
333,380,
328,386,
331,391,
328,397,
334,404,
332,411,
332,419,
332,428,
329,434,
333,442,
331,450,
331,458,
327,468,
329,476,
330,479,
329,486,
328,497,
331,500,
327,506,
330,512,
329,519,
329,524,
328,528,
326,532,
329,535,
326,535,
327,536,
327,536,
324,535,
322,535,
324,533,
325,533,
329,531,
329,528,
330,527,
332,522,
332,518,
334,514,
332,511,
334,504,
337,504,
338,498,
336,497,
335,490,
335,487,
337,482,
339,477,
338,473,
336,469,
337,463,
337,462,
334,459,
333,456,
335,453,
333,450,
336,448,
336,446,
333,444,
333,441,
335,437,
336,437,
335,435,
337,433,
338,435,
335,433,
338,434,
338,434,
338,433,
336,433,
335,434,
338,435,
336,435,
334,434,
331,435,
332,434,
333,435,
332,434,
332,435,
331,435,
330,436,
330,435,
330,436,
330,436,
325,436,
325,437,
325,437,
323,438,
320,441,
324,442,
322,444,
324,448,
324,452,
324,459,
322,465,
325,471,
317,480,
322,488,
324,498,
323,510,
322,525,
324,542,
324,558,
325,577,
325,596,
324,616,
324,634,
325,655,
323,674,
326,692,
325,710,
326,725,
328,740,
329,753,
331,763,
331,771,
333,777,
336,782,
338,783,
341,784,
340,784,
342,780,
340,773,
342,766,
342,759,
344,744,
343,732,
347,720,
346,705,
343,693,
345,677,
344,665,
345,649,
345,632,
343,615,
344,598,
345,579,
346,565,
345,547,
344,532,
347,516,
345,501,
346,488,
345,475,
347,463,
345,450,
348,440,
342,433,
349,421,
350,414,
347,406,
344,399,
342,392,
341,386,
342,384,
338,381,
338,376,
337,373,
337,373,
338,374,
334,374,
334,375,
330,376,
332,381,
333,386,
329,391,
329,398,
329,401,
329,409,
328,415,
327,425,
327,432,
328,437,
329,448,
329,455,
330,462,
328,471,
327,481,
330,488,
330,497,
330,507,
328,512,
329,519,
325,524,
330,529,
330,535,
328,537,
328,541,
327,542,
330,542,
329,544,
327,544,
330,543,
325,542,
326,539,
328,538,
326,534,
323,530,
329,528,
326,521,
327,517,
327,511,
328,506,
326,502,
328,494,
328,493,
327,488,
329,483,
326,477,
329,474,
329,468,
329,463,
330,460,
328,454,
332,451,
327,448,
330,445,
328,444,
326,442,
329,441,
326,438,
329,437,
328,436,
330,435,
331,431,
331,429,
332,430,
331,428,
334,426,
334,427,
336,426,
334,424,
334,426,
333,428,
333,428,
332,427,
330,428,
334,428,
331,429,
333,430,
332,433,
333,433,
332,435,
328,437,
329,438,
330,438,
327,440,
328,442,
326,441,
329,443,
328,444,
329,445,
327,446,
326,447,
324,448,
326,449,
326,452,
327,453,
326,453,
324,458,
326,457,
325,461,
324,466,
323,473,
322,479,
323,487,
319,497,
318,507,
320,521,
318,534,
322,550,
321,567,
318,583,
321,602,
321,620,
326,638,
322,653,
325,671,
324,689,
326,704,
329,715,
332,730,
332,740,
332,748,
334,754,
333,763,
338,769,
339,771,
340,771,
341,772,
344,770,
349,764,
351,760,
350,751,
351,743,
355,729,
354,715,
348,703,
354,686,
353,669,
355,653,
354,637,
353,620,
353,605,
354,591,
353,572,
352,557,
350,542,
349,527,
347,513,
349,497,
346,484,
346,471,
346,461,
342,449,
345,437,
343,426,
338,417,
342,410,
337,403,
337,394,
336,388,
335,381,
331,379,
333,374,
332,369,
331,366,
333,367,
333,367,
331,369,
330,368,
334,373,
333,378,
331,381,
331,389,
329,393,
331,400,
328,409,
330,416,
330,425,
329,435,
326,442,
327,453,
324,463,
324,469,
323,478,
325,487,
324,495,
323,503,
323,509,
324,516,
324,520,
326,526,
325,531,
326,535,
328,540,
330,540,
330,541,
330,543,
331,543,
331,542,
333,543,
331,540,
333,539,
331,536,
333,534,
333,530,
332,525,
332,523,
333,519,
330,514,
333,508,
331,502,
334,498,
332,493,
334,490,
333,483,
337,480,
338,477,
339,473,
334,467,
332,463,
337,458,
338,456,
337,451,
337,447,
337,444,
338,440,
339,435,
331,431,
333,428,
336,427,
333,426,
338,424,
338,427,
338,426,
337,426,
338,426,
336,428,
335,428,
334,426,
333,429,
336,429,
335,431,
333,431,
335,434,
332,438,
335,439,
335,439,
333,442,
335,442,
333,444,
334,443,
334,445,
332,446,
329,449,
323,449,
327,449,
326,450,
325,452,
323,454,
321,454,
322,455,
322,456,
323,455,
320,457,
319,457,
321,455,
320,456,
320,459,
319,462,
321,464,
315,468,
322,474,
320,478,
320,486,
321,494,
323,503,
324,512,
327,524,
325,539,
328,553,
328,570,
330,585,
328,601,
328,617,
332,635,
332,652,
334,666,
335,681,
336,692,
336,705,
337,718,
338,728,
339,735,
337,741,
334,744,
337,747,
340,748,
338,748,
339,747,
338,743,
337,740,
337,731,
340,724,
340,714,
340,703,
339,690,
344,676,
345,662,
342,646,
343,632,
344,615,
341,599,
