PPG A0,PPG A1,event_code
269,316,
271,318,
270,320,
268,320,
267,321,
269,319,
270,321,
271,325,
270,326,
271,326,
270,323,
275,324,
273,327,
272,328,
269,328,
272,325,
273,327,
275,328,
272,329,
272,329,
272,326,
274,326,
273,327,
272,328,
268,326,
272,324,
271,321,
271,321,
270,323,
269,322,
270,320,
272,317,
272,318,
271,320,
270,320,
269,316,
273,314,
273,314,
272,314,
271,315,
270,313,
271,312,
271,315,
272,320,
269,324,
269,329,
271,336,
274,348,
273,363,
273,379,
274,395,
279,413,
283,439,
285,465,
285,493,
290,523,
299,552,
305,583,
310,618,
318,652,
323,684,
333,713,
343,743,
351,775,
360,804,
367,828,
377,849,
388,870,
397,890,
405,906,
412,917,
422,924,
431,930,
439,935,
444,938,
449,938,
456,933,
459,926,
466,923,
467,916,
467,906,
470,895,
470,880,
472,870,
471,860,
470,846,
467,830,
467,815,
465,803,
462,791,
456,779,
452,764,
450,751,
444,740,
439,730,
432,719,
425,707,
422,693,
418,683,
412,675,
406,665,
403,654,
399,640,
395,629,
391,620,
384,608,
380,596,
376,581,
373,570,
367,560,
360,551,
355,541,
350,526,
349,516,
342,508,
338,500,
332,491,
329,480,
327,475,
325,470,
319,467,
316,462,
314,458,
314,454,
313,456,
310,456,
309,457,
306,456,
307,457,
307,460,
306,463,
304,464,
304,465,
306,464,
309,469,
309,472,
310,475,
310,475,
314,475,
315,479,
316,482,
314,483,
316,480,
317,478,
318,479,
318,479,
316,480,
316,476,
318,471,
319,470,
318,469,
316,467,
316,463,
316,456,
318,452,
317,448,
313,444,
312,439,
312,431,
313,425,
311,421,
309,416,
307,411,
306,403,
306,398,
306,395,
303,389,
303,383,
299,374,
301,369,
300,366,
297,363,
295,358,
293,349,
295,346,
293,345,
291,342,
289,339,
289,334,
290,330,
290,332,
287,331,
284,330,
283,328,
282,325,
283,328,
281,329,
277,328,
277,326,
278,323,
277,325,
274,327,
273,328,
273,326,
273,324,
273,325,
273,327,
272,329,
271,327,
272,324,
273,326,
272,329,
271,330,
269,329,
269,327,
273,328,
272,332,
270,332,
267,332,
270,330,
271,332,
272,333,
270,332,
269,332,
269,330,
272,332,
270,333,
269,334,
265,333,
268,330,
271,330,
270,331,
268,332,
267,331,
267,328,
270,329,
270,332,
270,337,
267,339,
268,343,
270,352,
272,364,
272,378,
274,393,
276,408,
280,427,
285,453,
286,479,
288,508,
293,537,
300,566,
304,603,
313,641,
319,677,
326,709,
336,744,
343,779,
353,814,
361,846,
370,875,
381,899,
393,926,
401,950,
408,970,
416,985,
427,992,
437,993,
446,992,
451,992,
458,992,
466,992,
474,992,
476,992,
479,992,
481,993,
483,992,
486,992,
486,987,
486,976,
485,965,
485,952,
485,939,
481,928,
483,918,
478,906,
476,891,
475,878,
471,867,
466,858,
459,846,
458,832,
454,822,
451,813,
447,805,
440,795,
435,783,
431,771,
426,762,
421,754,
413,742,
408,729,
405,715,
402,705,
396,693,
392,680,
385,665,
384,648,
379,635,
373,622,
369,610,
363,593,
361,578,
359,566,
353,557,
348,546,
342,535,
342,523,
339,514,
335,509,
332,503,
329,496,
327,490,
327,489,
326,489,
322,488,
320,488,
321,485,
320,486,
322,489,
318,490,
317,492,
317,491,
320,493,
319,497,
318,498,
317,497,
318,493,
320,495,
318,496,
319,498,
318,497,
319,493,
322,492,
320,490,
319,488,
317,485,
318,479,
320,473,
320,471,
320,469,
317,464,
319,455,
319,448,
321,444,
319,441,
315,434,
318,427,
317,418,
315,414,
314,409,
313,404,
311,395,
310,389,
310,385,
307,382,
306,377,
303,370,
303,363,
302,359,
298,356,
296,352,
293,345,
292,340,
290,338,
289,335,
286,333,
285,330,
286,325,
286,324,
283,324,
277,321,
278,319,
279,315,
280,314,
279,316,
278,316,
277,314,
276,311,
280,312,
279,314,
277,316,
278,316,
279,313,
279,314,
279,316,
278,318,
277,318,
278,317,
280,318,
279,319,
279,322,
279,322,
278,320,
280,319,
276,321,
278,324,
276,325,
276,323,
275,321,
274,324,
276,326,
272,327,
270,325,
274,323,
272,323,
271,324,
270,325,
269,324,
271,322,
271,323,
271,326,
271,330,
271,329,
273,331,
273,337,
274,345,
272,355,
272,364,
276,377,
278,397,
283,420,
283,444,
288,472,
293,498,
301,533,
306,570,
311,608,
316,647,
325,685,
336,728,
345,772,
354,813,
363,852,
375,887,
386,923,
399,959,
407,991,
417,993,
428,991,
439,992,
449,992,
459,993,
465,993,
474,992,
484,992,
491,992,
496,992,
498,992,
505,992,
507,992,
512,992,
512,993,
512,992,
512,991,
513,992,
512,992,
508,992,
507,992,
506,992,
503,992,
501,992,
497,993,
491,992,
486,993,
483,992,
479,992,
474,993,
468,992,
463,993,
459,992,
457,992,
452,992,
445,992,
440,992,
439,993,
435,992,
430,992,
424,993,
419,992,
413,972,
414,949,
410,923,
402,899,
397,871,
393,841,
389,814,
383,788,
377,762,
370,735,
368,708,
364,682,
361,660,
356,640,
352,619,
349,597,
346,577,
343,560,
338,549,
332,534,
332,521,
329,507,
329,500,
327,494,
323,487,
321,480,
323,473,
320,472,
322,471,
321,470,
317,464,
321,461,
321,462,
320,464,
319,464,
318,462,
319,459,
318,460,
318,461,
315,461,
313,457,
313,454,
313,453,
313,453,
309,451,
307,447,
307,441,
312,440,
309,437,
306,433,
306,428,
306,421,
307,415,
305,412,
305,407,
301,400,
300,392,
302,386,
300,381,
297,376,
295,369,
294,359,
298,354,
292,349,
293,345,
292,340,
290,331,
291,326,
288,322,
287,320,
281,315,
284,309,
283,304,
281,301,
284,299,
278,295,
278,290,
278,285,
279,285,
282,284,
278,283,
276,278,
278,275,
278,275,
276,276,
275,276,
274,275,
276,272,
274,274,
274,276,
272,276,
272,275,
274,273,
274,274,
272,279,
269,279,
269,278,
270,276,
271,278,
270,281,
266,283,
267,281,
268,281,
270,282,
269,284,
268,284,
265,283,
265,279,
267,279,
266,280,
266,282,
263,281,
264,278,
266,277,
265,279,
263,279,
263,278,
262,275,
265,275,
265,276,
262,278,
262,277,
261,274,
264,273,
262,277,
263,281,
261,285,
263,288,
263,292,
267,304,
267,317,
266,333,
269,347,
273,368,
277,396,
278,425,
282,457,
285,488,
291,526,
298,567,
304,612,
309,657,
318,701,
328,743,
339,788,
349,833,
357,877,
365,914,
378,951,
390,985,
400,993,
409,992,
419,992,
430,993,
442,993,
451,992,
457,993,
465,993,
474,992,
484,992,
490,993,
493,993,
495,992,
502,992,
507,992,
507,992,
507,993,
507,993,
507,993,
507,993,
505,993,
502,992,
498,992,
497,993,
496,992,
492,992,
486,992,
481,993,
479,993,
477,993,
474,992,
468,992,
462,992,
458,992,
456,993,
451,992,
447,992,
441,993,
437,992,
433,992,
431,992,
426,992,
420,992,
415,969,
412,941,
409,914,
403,887,
396,858,
389,827,
388,795,
382,764,
377,737,
371,708,
368,678,
364,648,
361,623,
359,599,
352,576,
350,555,
349,533,
347,515,
344,500,
340,486,
336,472,
334,458,
333,449,
331,443,
327,439,
323,433,
323,426,
324,422,
319,422,
320,422,
316,421,
318,417,
319,415,
319,417,
315,420,
315,420,
316,417,
316,417,
317,418,
316,420,
313,418,
314,415,
315,410,
316,410,
315,408,
315,407,
312,401,
314,396,
314,393,
313,391,
315,386,
310,379,
312,372,
311,367,
311,363,
309,358,
306,351,
307,342,
307,338,
306,333,
301,327,
299,320,
298,313,
299,310,
295,307,
291,302,
291,298,
290,291,
289,288,
288,287,
286,283,
284,281,
285,275,
286,273,
286,271,
284,270,
281,267,
280,263,
281,261,
281,261,
278,261,
275,259,
275,255,
276,253,
276,255,
275,256,
273,256,
272,252,
276,250,
273,252,
271,252,
271,253,
271,250,
272,248,
272,251,
272,252,
270,251,
267,251,
272,245,
271,248,
269,248,
269,248,
267,244,
271,243,
270,244,
268,246,
267,247,
266,245,
267,244,
270,245,
268,248,
267,250,
265,249,
268,246,
268,248,
269,252,
267,254,
267,254,
268,252,
272,254,
271,256,
267,257,
268,258,
267,254,
268,254,
265,256,
266,259,
264,258,
265,255,
267,254,
265,256,
263,257,
261,257,
261,255,
262,255,
263,256,
264,258,
260,257,
261,254,
262,255,
263,255,
262,258,
259,258,
260,258,
258,258,
261,262,
261,270,
259,276,
261,282,
263,291,
266,309,
266,329,
271,349,
270,371,
276,397,
281,429,
284,464,
288,500,
291,535,
301,573,
310,616,
316,660,
326,703,
334,746,
346,785,
358,826,
370,866,
380,902,
390,934,
405,962,
419,989,
428,992,
437,992,
447,992,
457,992,
468,993,
471,992,
481,992,
487,993,
492,992,
499,992,
500,992,
504,992,
503,992,
508,993,
508,993,
510,992,
507,993,
504,992,
503,992,
501,992,
497,992,
494,992,
488,993,
486,993,
483,992,
477,992,
475,993,
468,992,
464,974,
460,957,
457,946,
454,934,
447,917,
442,899,
441,882,
436,866,
433,851,
425,834,
420,815,
419,793,
415,775,
411,756,
406,735,
399,713,
395,688,
392,669,
387,648,
382,629,
377,607,
372,587,
372,568,
367,552,
361,537,
356,522,
354,504,
352,492,
348,481,
342,471,
339,462,
336,450,
336,444,
333,440,
330,437,
328,433,
326,429,
327,424,
323,425,
323,425,
320,424,
320,422,
322,420,
323,422,
320,424,
317,424,
319,422,
320,422,
320,425,
319,426,
317,425,
319,422,
318,419,
320,420,
319,420,
319,419,
319,414,
321,411,
321,408,
321,408,
321,404,
320,397,
322,391,
321,386,
318,382,
316,378,
313,371,
315,362,
312,357,
310,353,
305,348,
303,341,
305,332,
303,328,
301,323,
297,319,
295,311,
295,304,
295,302,
293,298,
289,295,
289,290,
289,284,
289,280,
287,278,
286,275,
283,271,
283,265,
283,263,
284,263,
281,262,
279,260,
280,255,
281,254,
281,255,
279,256,
279,255,
278,251,
280,251,
279,252,
278,253,
274,254,
276,252,
276,250,
275,252,
274,253,
271,252,
272,251,
272,247,
273,249,
271,251,
269,253,
267,250,
269,249,
269,248,
267,251,
267,253,
267,252,
269,249,
270,252,
269,254,
269,255,
267,254,
270,253,
269,254,
272,257,
269,259,
266,257,
268,256,
269,259,
269,261,
266,262,
267,263,
271,261,
270,262,
271,265,
269,267,
269,267,
269,265,
271,265,
270,270,
269,271,
267,272,
268,268,
268,269,
269,272,
267,275,
265,273,
264,272,
265,274,
264,275,
263,276,
261,277,
260,274,
261,273,
261,275,
260,275,
256,275,
257,273,
259,269,
260,272,
259,272,
258,272,
257,270,
258,268,
259,269,
258,272,
256,272,
253,272,
258,273,
260,279,
259,288,
258,296,
260,305,
263,316,
267,333,
268,352,
270,376,
273,397,
279,423,
285,454,
289,488,
294,521,
300,557,
308,588,
320,627,
327,666,
335,702,
344,739,
355,769,
367,801,
378,833,
388,863,
398,888,
408,909,
421,928,
428,947,
439,962,
446,972,
456,976,
465,980,
472,984,
477,985,
481,985,
486,977,
491,968,
492,962,
495,955,
491,943,
491,930,
491,916,
491,909,
487,896,
485,884,
481,869,
482,855,
479,845,
473,834,
470,822,
464,807,
461,793,
457,783,
451,772,
447,762,
442,750,
441,737,
438,729,
433,721,
428,711,
422,699,
419,687,
416,677,
412,668,
404,656,
400,644,
397,630,
396,618,
390,608,
383,594,
379,582,
377,566,
371,554,
368,544,
364,533,
359,522,
357,506,
356,496,
349,487,
345,482,
340,474,
338,466,
334,460,
334,457,
330,453,
326,449,
326,445,
325,440,
324,440,
320,440,
318,439,
319,437,
318,434,
319,436,
319,439,
316,440,
317,439,
319,436,
320,438,
320,441,
320,441,
316,438,
322,437,
325,437,
324,437,
322,437,
323,434,
324,431,
325,430,
323,428,
321,425,
318,420,
322,415,
321,410,
320,407,
318,403,
317,397,
320,391,
319,387,
317,382,
312,376,
313,371,
311,361,
313,357,
311,353,
309,348,
306,344,
303,335,
304,332,
302,329,
301,326,
298,321,
296,314,
295,310,
295,310,
291,308,
290,306,
289,301,
289,297,
288,298,
286,298,
284,297,
285,293,
285,292,
285,293,
283,293,
282,291,
281,290,
280,287,
282,289,
279,292,
279,292,
278,290,
281,290,
283,292,
281,294,
279,296,
279,291,
278,291,
277,292,
275,295,
273,295,
272,294,
271,293,
272,296,
271,297,
270,300,
268,299,
272,297,
271,299,
269,301,
268,302,
266,299,
267,298,
269,299,
270,301,
267,301,
267,302,
270,301,
272,300,
270,302,
271,303,
268,302,
268,298,
269,299,
269,299,
268,301,
267,301,
269,298,
274,299,
271,300,
272,301,
273,301,
273,299,
276,299,
277,299,
277,300,
274,299,
275,297,
275,294,
276,295,
274,297,
273,295,
273,293,
274,290,
276,291,
275,294,
273,292,
269,290,
273,288,
271,288,
268,288,
269,288,
268,287,
268,286,
268,285,
267,290,
264,293,
262,294,
264,297,
265,304,
267,314,
263,323,
266,334,
268,343,
270,361,
272,380,
271,400,
274,424,
278,445,
283,473,
286,502,
291,531,
297,560,
305,585,
315,615,
321,649,
330,676,
338,703,
348,725,
360,749,
370,773,
379,792,
388,809,
398,822,
409,833,
416,844,
426,852,
432,857,
441,856,
448,855,
456,854,
462,851,
464,846,
469,838,
473,827,
475,819,
477,811,
476,799,
476,784,
476,771,
474,759,
470,750,
466,738,
466,724,
464,710,
462,698,
457,689,
452,680,
447,668,
443,657,
439,648,
433,641,
427,634,
420,624,
418,615,
415,608,
408,602,
401,597,
397,588,
392,577,
389,570,
385,563,
378,556,
372,546,
368,534,
364,526,
359,518,
355,511,
349,500,
344,490,
344,483,
341,479,
337,472,
332,467,
330,458,
329,451,
326,449,
323,446,
321,441,
319,435,
319,431,
318,433,
315,433,
313,433,
314,431,
314,428,
316,430,
314,431,
314,434,
314,432,
317,432,
316,435,
314,437,
315,440,
313,439,
314,439,
314,440,
313,443,
313,443,
312,442,
312,440,
313,440,
314,440,
311,440,
312,438,
311,433,
314,432,
314,430,
309,428,
310,423,
314,417,
313,414,
312,409,
311,406,
309,402,
309,395,
311,391,
308,389,
307,387,
305,381,
304,376,
308,373,
306,371,
304,370,
302,366,
302,358,
303,355,
302,353,
299,353,
295,350,
296,346,
296,342,
296,342,
293,342,
292,339,
289,335,
288,333,
288,335,
286,336,
284,333,
284,331,
283,329,
283,330,
280,332,
282,331,
279,326,
280,325,
280,326,
278,328,
275,328,
274,325,
277,324,
278,327,
275,327,
274,328,
273,325,
274,323,
276,324,
274,325,
273,327,
271,326,
272,323,
276,324,
275,326,
271,327,
271,327,
272,326,
272,325,
270,328,
271,329,
268,328,
270,325,
270,326,
271,327,
269,328,
268,328,
267,325,
268,325,
265,328,
265,329,
261,329,
263,327,
266,326,
266,329,
266,331,
264,330,
266,329,
266,328,
268,331,
268,333,
267,333,
266,331,
268,329,
270,331,
268,333,
269,334,
269,331,
270,330,
270,332,
270,332,
267,332,
266,329,
269,328,
268,329,
269,331,
267,332,
265,330,
267,326,
266,328,
266,330,
265,330,
263,326,
266,325,
265,326,
264,327,
260,327,
260,328,
262,328,
262,330,
262,339,
263,344,
262,351,
265,360,
268,371,
271,387,
272,405,
275,422,
283,441,
285,461,
290,486,
295,511,
300,536,
306,560,
315,586,
321,614,
330,640,
336,664,
347,686,
357,706,
367,728,
375,747,
385,763,
394,776,
402,785,
414,797,
421,806,
429,812,
437,812,
445,812,
453,812,
459,812,
463,811,
468,804,
474,795,
478,790,
478,784,
480,776,
480,764,
482,753,
482,745,
478,737,
476,726,
473,714,
471,700,
468,691,
464,683,
458,675,
454,665,
451,653,
449,646,
444,641,
438,632,
435,625,
433,615,
427,609,
420,606,
418,600,
412,594,
407,587,
405,583,
398,580,
396,576,
390,569,
387,561,
385,554,
381,550,
376,545,
372,539,
368,530,
365,522,
363,517,
359,512,
353,504,
351,495,
348,488,
347,485,
346,482,
340,478,
337,471,
337,467,
335,468,
330,467,
329,467,
326,464,
327,462,
326,463,
320,463,
320,464,
318,462,
318,462,
318,463,
318,465,
313,466,
313,465,
314,464,
315,465,
314,466,
311,465,
310,464,
311,460,
311,460,
311,460,
309,460,
307,458,
311,456,
314,454,
313,454,
316,454,
313,450,
314,445,
319,443,
316,442,
315,442,
314,438,
315,433,
317,430,
317,429,
316,426,
314,423,
314,416,
315,411,
315,411,
312,408,
307,406,
307,399,
306,395,
304,395,
302,394,
300,392,
298,387,
298,382,
297,383,
295,383,
293,381,
290,377,
291,373,
290,374,
287,373,
288,373,
284,369,
286,367,
286,369,
285,369,
282,367,
280,365,
281,364,
283,365,
281,366,
279,367,
278,364,
278,362,
278,364,
279,366,
274,366,
276,363,
275,361,
275,361,
274,363,
273,365,
270,365,
269,362,
272,362,
273,363,
270,366,
270,364,
269,363,
274,362,
274,364,
273,367,
273,366,
273,365,
274,364,
275,368,
276,370,
275,369,
276,367,
278,367,
278,368,
276,369,
276,369,
277,367,
277,366,
279,369,
278,371,
279,371,
277,367,
280,368,
279,368,
276,370,
275,371,
276,368,
277,366,
274,367,
274,368,
272,368,
272,366,
272,363,
273,364,
270,366,
267,366,
266,365,
266,361,
268,363,
266,363,
263,362,
264,361,
267,359,
267,359,
265,361,
265,360,
266,360,
265,356,
270,357,
266,359,
267,360,
266,358,
266,357,
269,359,
267,364,
269,367,
267,370,
268,373,
271,380,
271,390,
272,402,
271,414,
274,424,
277,439,
281,457,
278,478,
283,497,
288,518,
292,538,
299,565,
303,590,
308,614,
316,635,
324,656,
333,681,
341,702,
349,724,
357,738,
369,750,
380,765,
386,780,
396,789,
404,795,
415,798,
425,803,
431,805,
438,806,
444,802,
453,796,
458,793,
464,790,
466,784,
470,775,
474,764,
477,754,
477,747,
475,737,
473,728,
476,715,
477,706,
474,697,
471,688,
467,678,
465,666,
463,658,
460,651,
456,645,
448,637,
445,628,
444,619,
438,617,
433,612,
428,606,
423,599,
419,594,
415,591,
408,588,
403,583,
399,576,
396,569,
393,566,
388,563,
382,558,
380,551,
377,541,
374,537,
369,534,
363,528,
360,520,
359,512,
356,506,
351,504,
350,500,
342,494,
343,488,
340,487,
336,485,
330,484,
328,480,
328,476,
328,476,
325,477,
320,476,
317,475,
319,474,
320,475,
317,477,
313,479,
313,480,
314,478,
316,481,
314,483,
313,485,
312,484,
313,483,
315,484,
318,486,
316,489,
314,489,
313,486,
317,487,
317,489,
315,490,
313,488,
313,486,
315,483,
317,485,
313,486,
312,483,
310,478,
313,473,
310,471,
313,471,
310,467,
310,461,
310,453,
309,452,
309,449,
307,444,
305,436,
307,432,
307,430,
306,427,
304,424,
302,418,
305,415,
304,411,
302,410,
300,408,
298,402,
298,398,
297,399,
295,399,
292,397,
289,394,
290,392,
291,393,
288,395,
287,394,
285,391,
287,388,
289,388,
288,390,
284,388,
285,388,
283,385,
285,386,
282,389,
281,389,
280,389,
278,386,
281,388,
278,390,
278,392,
276,393,
275,392,
278,391,
275,395,
273,396,
271,397,
271,394,
272,393,
272,396,
270,397,
269,396,
269,394,
269,392,
269,393,
269,396,
268,395,
268,394,
269,391,
267,394,
268,395,
268,397,
266,393,
269,391,
271,394,
269,393,
268,393,
265,391,
268,389,
271,390,
270,391,
269,390,
268,390,
273,387,
272,388,
271,389,
269,391,
270,389,
272,386,
273,388,
273,388,
271,387,
272,386,
272,383,
272,383,
274,384,
272,386,
272,385,
273,382,
273,382,
274,385,
274,386,
272,386,
273,382,
275,384,
272,385,
273,385,
271,386,
271,382,
273,383,
273,386,
272,387,
272,387,
271,384,
272,384,
272,386,
270,387,
267,387,
269,385,
268,383,
269,387,
267,386,
267,389,
265,388,
266,389,
267,394,
266,399,
265,406,
265,410,
268,418,
270,432,
271,445,
271,460,
273,476,
279,491,
284,514,
288,535,
290,559,
296,582,
303,603,
310,628,
316,654,
321,677,
330,699,
339,717,
352,737,
360,758,
368,774,
377,789,
387,799,
398,810,
407,821,
416,828,
424,833,
433,831,
442,832,
449,831,
454,829,
458,823,
465,815,
471,807,
474,800,
476,792,
477,782,
479,770,
481,759,
481,751,
479,742,
476,732,
476,720,
474,709,
472,701,
468,694,
464,686,
459,676,
457,666,
452,661,
447,656,
441,650,
435,643,
432,636,
428,632,
424,629,
417,626,
412,620,
408,614,
404,611,
401,607,
397,603,
390,597,
386,591,
384,586,
380,581,
373,577,
368,570,
364,563,
364,558,
359,554,
353,548,
348,542,
348,536,
345,530,
341,529,
335,527,
333,521,
333,517,
330,514,
328,513,
325,513,
323,510,
321,508,
322,508,
321,509,
319,511,
316,511,
316,508,
318,511,
319,513,
318,517,
314,517,
316,516,
317,516,
318,519,
316,521,
314,522,
315,521,
318,517,
318,522,
317,523,
319,524,
318,521,
319,519,
320,520,
320,520,
318,518,
318,514,
319,509,
319,507,
318,507,
317,504,
316,499,
316,495,
319,493,
319,491,
316,487,
316,482,
317,477,
316,473,
316,471,
313,467,
313,463,
312,456,
313,453,
312,451,
309,447,
306,443,
305,436,
305,434,
303,432,
302,430,
296,427,
297,422,
297,420,
297,421,
292,419,
290,417,
289,415,
288,413,
287,413,
286,413,
281,411,
280,409,
281,407,
282,409,
280,411,
278,410,
278,407,
279,405,
280,409,
278,410,
278,410,
275,407,
277,406,
276,408,
276,409,
274,410,
272,408,
275,406,
275,408,
274,411,
271,414,
270,411,
273,411,
274,413,
273,414,
273,416,
272,414,
273,412,
276,413,
274,415,
275,416,
273,415,
276,412,
278,413,
277,415,
278,414,
277,413,
278,411,
281,411,
281,413,
283,414,
281,412,
282,409,
281,409,
281,412,
281,414,
278,414,
278,411,
278,410,
277,412,
276,413,
273,413,
273,410,
273,408,
272,412,
268,411,
267,410,
268,406,
270,405,
270,407,
269,408,
268,407,
268,403,
271,401,
272,402,
272,403,
271,404,
271,400,
274,399,
276,400,
275,401,
273,401,
274,398,
276,396,
276,396,
275,397,
274,397,
271,395,
272,394,
274,393,
275,395,
273,395,
272,395,
275,395,
274,397,
274,403,
270,406,
271,412,
275,418,
273,428,
272,441,
276,455,
276,470,
281,485,
283,505,
287,527,
292,554,
295,578,
304,599,
311,625,
316,653,
323,680,
330,705,
339,727,
352,750,
356,774,
367,795,
374,813,
383,828,
393,840,
402,856,
411,868,
417,877,
426,882,
435,882,
443,888,
448,889,
454,889,
459,882,
464,875,
470,870,
471,863,
473,854,
474,842,
477,830,
477,821,
476,810,
473,798,
471,783,
472,771,
466,759,
464,750,
457,739,
453,727,
450,717,
447,707,
443,701,
435,692,
432,685,
429,675,
425,668,
420,665,
415,659,
409,653,
407,644,
403,639,
398,636,
391,632,
386,626,
381,618,
381,610,
374,605,
372,602,
368,593,
364,583,
362,575,
358,572,
352,568,
348,562,
346,554,
345,549,
340,549,
337,547,
333,543,
329,540,
329,534,
327,536,
325,536,
322,536,
320,534,
321,535,
318,536,
319,538,
317,541,
317,541,
319,539,
320,542,
318,546,
317,548,
318,547,
320,545,
322,549,
321,551,
319,552,
318,550,
323,547,
324,548,
323,548,
322,548,
320,546,
325,542,
327,542,
326,542,
324,540,
323,538,
322,533,
325,530,
325,529,
322,527,
320,522,
320,516,
322,511,
320,510,
319,507,
315,503,
317,497,
319,492,
317,490,
315,487,
312,482,
312,475,
312,470,
311,467,
309,465,
306,461,
307,454,
304,447,
304,446,
302,443,
299,440,
299,434,
298,430,
298,428,
293,427,
293,426,
289,419,
290,417,
290,416,
286,417,
285,415,
282,412,
283,410,
284,411,
281,412,
279,411,
279,409,
282,407,
282,406,
280,409,
278,408,
278,409,
279,407,
281,407,
281,410,
279,410,
280,411,
280,409,
281,409,
281,411,
279,413,
278,413,
279,410,
282,410,
280,412,
280,414,
279,414,
279,411,
281,409,
281,410,
280,412,
280,410,
279,407,
280,407,
281,406,
281,410,
279,409,
281,407,
281,405,
282,407,
280,408,
276,407,
278,406,
279,403,
278,405,
278,406,
278,406,
277,403,
278,402,
279,404,
279,405,
277,407,
272,403,
277,402,
279,402,
276,404,
275,404,
275,403,
275,400,
277,402,
274,401,
274,402,
274,401,
275,397,
279,398,
277,399,
273,398,
274,398,
274,394,
275,395,
275,395,
273,395,
272,394,
274,392,
274,391,
272,392,
272,393,
270,391,
271,389,
272,390,
271,393,
271,397,
270,400,
271,403,
274,409,
274,420,
275,432,
276,444,
277,457,
281,474,
285,498,
287,522,
290,546,
294,571,
300,598,
307,630,
313,663,
320,694,
325,723,
338,751,
347,782,
355,812,
363,840,
371,863,
383,883,
391,905,
402,925,
411,943,
418,954,
429,963,
438,973,
446,980,
452,985,
459,984,
465,981,
472,980,
477,977,
479,971,
482,962,
485,951,
489,942,
489,933,
487,922,
486,910,
488,895,
489,883,
486,872,
481,861,
478,849,
475,833,
474,823,
469,813,
464,804,
459,794,
455,783,
453,772,
449,764,
443,758,
439,751,
434,741,
431,732,
425,726,
419,722,
413,716,
408,709,
403,697,
401,692,
394,688,
390,680,
383,670,
382,660,
376,652,
372,647,
368,640,
365,626,
363,617,
360,610,
356,604,
351,597,
348,591,
347,582,
344,579,
343,575,
338,572,
334,568,
334,564,
333,563,
333,562,
329,563,
328,563,
329,560,
330,561,
330,564,
326,566,
327,566,
329,564,
329,564,
330,567,
330,568,
327,568,
330,566,
333,567,
331,570,
329,571,
327,569,
328,566,
331,565,
331,566,
329,565,
327,562,
329,557,
331,553,
329,552,
329,551,
326,546,
327,540,
329,534,
327,531,
328,528,
324,521,
326,513,
325,503,
327,501,
324,496,
323,491,
318,483,
321,478,
321,473,
321,469,
317,464,
314,457,
316,451,
316,447,
313,444,
310,442,
309,436,
309,430,
310,428,
305,426,
303,424,
302,421,
300,415,
301,413,
299,412,
295,410,
294,408,
297,403,
296,402,
293,403,
292,403,
292,402,
292,399,
293,399,
292,401,
290,402,
289,400,
289,396,
291,396,
290,397,
288,399,
285,397,
285,396,
285,393,
285,396,
282,398,
281,396,
282,392,
282,390,
282,391,
283,392,
279,391,
282,390,
280,386,
283,388,
282,391,
281,391,
278,388,
280,386,
282,387,
281,389,
281,389,
279,386,
284,385,
284,387,
282,389,
281,389,
281,387,
282,386,
282,388,
283,390,
282,391,
280,390,
279,387,
283,388,
282,390,
279,390,
278,391,
280,390,
283,392,
283,394,
281,393,
281,393,
281,391,
283,391,
282,392,
283,392,
282,390,
281,388,
285,386,
282,387,
284,387,
282,385,
283,381,
285,380,
284,381,
282,381,
280,379,
282,377,
282,375,
283,377,
281,378,
280,377,
277,376,
279,373,
281,375,
279,377,
277,376,
274,375,
278,375,
279,380,
277,384,
279,390,
277,395,
281,403,
281,416,
281,432,
282,449,
283,466,
287,488,
291,515,
295,545,
298,577,
301,610,
309,642,
316,679,
323,718,
331,756,
338,791,
348,824,
360,859,
370,892,
376,922,
388,950,
399,972,
413,992,
422,992,
430,992,
438,992,
447,992,
459,993,
467,992,
474,992,
480,993,
487,992,
494,992,
499,992,
501,992,
504,992,
507,993,
511,992,
511,992,
511,992,
508,992,
509,992,
508,992,
507,992,
504,992,
500,993,
497,992,
492,991,
491,976,
486,965,
480,954,
474,939,
471,925,
467,912,
461,904,
456,893,
451,879,
448,866,
445,856,
439,846,
434,835,
429,822,
427,809,
424,797,
416,787,
411,775,
406,761,
403,745,
402,733,
396,721,
389,708,
385,695,
383,680,
382,667,
377,657,
373,646,
368,636,
367,624,
365,617,
363,609,
359,605,
358,597,
356,589,
358,584,
354,583,
351,581,
348,577,
348,572,
348,571,
347,572,
345,572,
342,572,
342,570,
343,569,
344,571,
343,572,
341,572,
341,571,
342,567,
343,569,
343,571,
341,571,
339,567,
342,565,
342,564,
340,563,
339,561,
338,555,
340,550,
339,546,
339,544,
338,541,
338,534,
339,526,
339,522,
337,517,
335,513,
332,507,
334,498,
335,492,
333,488,
330,481,
329,474,
332,466,
330,459,
328,455,
324,448,
324,443,
322,433,
324,427,
322,423,
319,418,
317,413,
314,405,
317,401,
316,398,
312,395,
310,392,
308,386,
308,382,
306,380,
303,379,
299,376,
299,372,
301,369,
299,370,
298,368,
295,367,
293,363,
294,360,
295,361,
294,362,
291,360,
289,358,
291,355,
291,359,
289,360,
288,360,
286,357,
288,356,
290,356,
288,358,
286,359,
284,355,
287,353,
285,353,
284,354,
286,355,
280,353,
284,352,
286,354,
284,354,
281,355,
284,354,
284,350,
286,351,
285,352,
