PPG A0,PPG A1,event_code
345,548,
346,546,
347,546,
346,547,
347,549,
348,550,
348,549,
348,548,
348,549,
348,550,
348,551,
349,549,
349,548,
347,548,
347,548,
347,547,
347,545,
346,542,
344,543,
343,542,
342,541,
341,539,
340,536,
338,534,
336,533,
335,531,
334,528,
332,524,
330,522,
330,521,
329,519,
328,516,
327,513,
325,511,
324,510,
324,509,
323,507,
321,505,
319,502,
317,502,
317,501,
316,498,
315,495,
313,493,
312,491,
312,490,
311,487,
311,484,
310,480,
310,479,
309,479,
308,476,
307,474,
306,471,
305,470,
305,468,
304,466,
305,463,
304,460,
302,459,
302,458,
302,458,
301,455,
301,453,
299,452,
297,453,
298,452,
298,449,
298,447,
298,447,
296,446,
297,446,
297,444,
296,443,
294,443,
294,443,
295,442,
294,442,
294,440,
293,439,
292,440,
293,440,
293,439,
292,436,
292,434,
291,434,
292,434,
293,433,
294,430,
293,429,
292,430,
293,430,
294,430,
294,428,
292,428,
292,429,
291,430,
292,429,
293,428,
292,428,
292,429,
293,429,
293,430,
294,429,
293,427,
292,428,
293,428,
293,427,
293,424,
293,423,
292,424,
292,423,
293,423,
292,421,
290,419,
288,418,
288,419,
288,418,
288,416,
288,415,
287,414,
287,415,
288,415,
289,414,
289,413,
288,412,
288,414,
289,413,
288,412,
288,410,
287,409,
287,410,
287,411,
287,409,
287,408,
286,407,
287,408,
287,408,
288,407,
287,405,
287,405,
287,405,
287,406,
288,405,
288,403,
288,403,
288,404,
289,405,
289,406,
289,404,
289,403,
288,404,
288,405,
289,404,
288,404,
287,402,
287,403,
286,403,
286,402,
286,401,
285,400,
283,399,
282,399,
282,399,
282,397,
281,395,
281,396,
281,397,
282,396,
282,395,
283,394,
283,394,
284,396,
288,398,
290,399,
293,401,
296,405,
301,411,
306,418,
311,424,
319,431,
325,439,
334,451,
345,463,
356,475,
366,486,
377,499,
389,514,
400,530,
411,545,
422,559,
430,574,
439,590,
448,605,
456,617,
463,629,
468,640,
473,653,
479,664,
483,674,
486,682,
488,690,
489,698,
490,706,
490,711,
489,714,
487,716,
485,720,
483,723,
481,724,
478,723,
474,722,
469,722,
465,721,
462,719,
456,717,
451,715,
446,713,
442,712,
438,710,
435,707,
430,704,
426,701,
423,700,
420,698,
417,694,
414,691,
410,688,
408,686,
406,683,
404,679,
401,675,
398,672,
395,671,
393,668,
392,664,
389,660,
385,657,
382,655,
380,653,
377,650,
374,645,
372,641,
369,638,
367,635,
365,630,
363,625,
360,620,
357,617,
355,614,
354,609,
354,604,
352,601,
350,597,
349,596,
349,593,
348,590,
348,586,
346,585,
346,584,
347,582,
348,579,
347,576,
347,577,
348,578,
348,579,
349,578,
348,576,
348,577,
349,578,
350,578,
350,577,
350,576,
350,576,
350,577,
350,579,
351,578,
350,577,
350,578,
349,578,
350,578,
349,577,
348,576,
346,575,
345,575,
344,575,
344,574,
342,572,
341,570,
340,569,
339,567,
339,564,
337,561,
336,557,
335,556,
335,553,
335,550,
333,546,
332,543,
331,541,
330,540,
330,538,
330,535,
328,531,
326,531,
326,529,
326,527,
325,523,
323,519,
321,517,
319,515,
318,512,
317,509,
315,506,
313,504,
312,503,
311,502,
309,499,
308,496,
306,496,
306,495,
304,494,
303,490,
301,487,
300,485,
300,483,
300,481,
300,477,
299,474,
297,472,
297,471,
297,470,
297,466,
296,465,
294,463,
293,462,
293,461,
293,459,
293,455,
293,452,
292,451,
292,450,
292,448,
293,445,
292,443,
292,442,
294,441,
295,439,
296,437,
294,435,
294,436,
294,436,
294,434,
293,431,
292,430,
291,430,
291,431,
291,430,
291,429,
291,427,
291,428,
291,429,
293,430,
293,429,
292,427,
291,428,
290,430,
292,430,
292,430,
291,428,
291,429,
292,430,
292,430,
292,429,
291,428,
291,429,
291,430,
291,431,
291,429,
291,427,
289,426,
289,427,
290,426,
290,424,
289,424,
288,422,
288,423,
288,424,
288,423,
288,422,
287,421,
288,422,
287,422,
288,422,
288,420,
287,420,
287,421,
287,422,
287,421,
286,418,
285,417,
285,417,
285,417,
285,416,
284,414,
284,412,
283,413,
283,414,
285,413,
285,412,
284,411,
284,410,
284,410,
285,409,
285,407,
285,406,
285,407,
285,408,
286,409,
288,408,
289,409,
291,411,
293,415,
297,419,
302,423,
308,429,
312,437,
319,448,
327,459,
336,469,
344,480,
353,493,
362,507,
371,521,
382,535,
391,550,
400,564,
408,580,
417,596,
425,609,
433,621,
439,633,
445,647,
450,659,
454,671,
458,680,
460,688,
462,697,
463,704,
465,709,
465,712,
463,715,
462,718,
460,721,
459,722,
457,721,
454,719,
451,718,
448,717,
446,715,
441,712,
438,708,
433,707,
429,705,
425,703,
421,698,
417,694,
413,692,
409,690,
407,687,
404,683,
400,679,
397,677,
394,676,
392,674,
389,671,
387,667,
383,665,
380,662,
378,660,
376,655,
372,650,
369,646,
366,643,
364,640,
362,635,
359,629,
356,624,
354,621,
352,617,
350,612,
346,605,
344,600,
342,598,
341,595,
340,591,
339,587,
337,583,
336,580,
336,579,
336,577,
337,574,
336,572,
335,573,
335,572,
336,572,
337,571,
337,570,
336,571,
337,573,
338,573,
339,572,
340,571,
340,573,
342,574,
343,575,
343,574,
343,573,
343,572,
343,573,
345,573,
346,572,
345,570,
345,571,
345,572,
346,572,
346,570,
346,569,
345,567,
345,567,
345,566,
345,564,
343,562,
342,560,
340,560,
340,559,
339,556,
338,553,
336,552,
335,551,
334,549,
334,547,
332,544,
331,541,
329,539,
329,537,
328,534,
326,530,
324,527,
323,525,
323,523,
322,521,
320,518,
318,515,
315,515,
314,515,
313,512,
313,508,
311,507,
308,506,
307,505,
306,503,
306,499,
305,496,
303,495,
303,494,
303,491,
303,489,
301,487,
300,485,
300,485,
299,484,
298,481,
296,479,
294,476,
294,476,
295,475,
294,471,
293,469,
292,468,
292,467,
292,465,
292,464,
291,460,
290,459,
290,460,
289,459,
289,457,
289,455,
289,454,
289,455,
290,454,
292,453,
292,451,
291,451,
292,452,
294,453,
295,452,
296,450,
298,450,
298,452,
299,452,
301,453,
301,452,
301,451,
301,452,
303,454,
304,454,
305,455,
305,455,
305,457,
306,459,
306,460,
306,459,
306,458,
306,459,
306,460,
307,460,
306,459,
305,457,
304,456,
305,457,
305,457,
305,455,
305,454,
306,455,
306,456,
309,458,
311,459,
312,461,
314,464,
317,470,
321,476,
326,482,
331,489,
335,497,
341,507,
349,519,
356,529,
363,540,
369,553,
378,567,
386,582,
394,596,
402,609,
408,622,
415,637,
422,650,
427,663,
432,673,
436,684,
439,695,
443,705,
446,714,
448,720,
449,726,
449,733,
449,738,
449,743,
448,746,
445,747,
442,750,
442,752,
440,753,
437,751,
434,750,
431,749,
428,749,
426,747,
422,743,
419,739,
415,736,
412,733,
409,730,
406,725,
403,720,
399,717,
397,714,
395,711,
393,707,
391,702,
387,699,
385,696,
383,693,
382,688,
379,683,
375,678,
373,675,
371,671,
369,666,
365,658,
361,653,
359,648,
356,644,
354,637,
351,630,
348,623,
344,618,
342,614,
341,607,
340,601,
337,595,
335,590,
334,586,
332,582,
332,577,
331,573,
329,570,
329,568,
329,566,
330,563,
329,562,
329,563,
330,563,
331,563,
332,562,
332,562,
332,563,
334,565,
334,566,
336,566,
336,566,
337,568,
339,570,
340,571,
342,570,
343,569,
343,570,
344,571,
346,572,
347,571,
347,570,
347,569,
347,570,
347,568,
347,566,
346,563,
345,561,
343,561,
343,559,
342,557,
341,553,
339,551,
338,550,
338,549,
337,546,
337,542,
335,539,
332,538,
332,536,
330,533,
329,530,
326,527,
324,525,
324,523,
323,520,
320,516,
318,513,
316,511,
315,509,
313,506,
311,502,
309,498,
308,496,
307,494,
307,492,
305,488,
304,484,
302,481,
301,479,
301,476,
299,472,
297,468,
296,465,
295,464,
295,461,
295,458,
294,454,
293,452,
291,450,
291,449,
290,446,
288,442,
286,440,
285,439,
284,437,
284,434,
283,432,
282,430,
281,430,
280,429,
280,428,
280,424,
280,423,
279,423,
279,423,
280,421,
280,419,
279,419,
279,419,
279,419,
279,418,
278,416,
277,414,
277,415,
278,416,
279,414,
280,413,
280,413,
281,415,
283,416,
284,416,
284,415,
284,414,
284,416,
284,416,
285,416,
286,415,
286,414,
286,414,
286,415,
288,415,
289,414,
289,413,
289,414,
290,416,
291,417,
291,416,
291,416,
292,416,
291,418,
291,418,
292,418,
291,417,
290,416,
291,417,
291,418,
291,416,
291,414,
290,414,
290,415,
291,415,
292,414,
292,411,
291,410,
291,412,
292,411,
293,410,
293,408,
291,408,
290,408,
290,409,
290,409,
289,407,
288,406,
287,406,
287,406,
288,406,
288,404,
288,404,
290,405,
294,407,
296,409,
299,411,
302,415,
307,423,
312,432,
319,441,
326,451,
335,463,
342,477,
350,493,
361,509,
371,524,
380,541,
389,559,
399,578,
408,597,
417,615,
426,632,
433,649,
440,668,
448,684,
455,698,
461,711,
465,725,
470,738,
474,749,
478,759,
480,768,
480,775,
480,783,
480,790,
480,792,
479,795,
476,797,
474,799,
472,801,
471,800,
468,798,
464,796,
460,796,
457,794,
453,792,
450,788,
446,784,
442,782,
439,780,
436,776,
433,771,
429,766,
425,763,
422,760,
420,756,
418,751,
415,748,
411,745,
410,743,
408,739,
405,734,
402,729,
399,724,
396,720,
394,715,
392,709,
387,702,
384,698,
380,694,
377,688,
373,682,
370,675,
366,670,
363,666,
361,660,
359,653,
356,647,
353,641,
351,638,
350,634,
350,630,
350,625,
349,620,
349,618,
350,617,
350,614,
350,611,
350,610,
350,610,
350,610,
350,609,
350,608,
350,607,
350,609,
350,610,
351,611,
351,609,
350,609,
351,610,
351,611,
352,610,
352,610,
350,608,
350,610,
350,610,
350,610,
350,608,
349,606,
347,605,
347,605,
347,603,
346,600,
344,597,
342,595,
342,594,
342,590,
341,587,
339,582,
337,579,
336,577,
335,573,
334,570,
332,565,
330,563,
329,561,
328,559,
327,554,
326,550,
324,547,
323,545,
322,542,
322,537,
320,532,
317,528,
316,526,
316,523,
315,519,
314,515,
312,512,
311,510,
311,508,
311,505,
309,501,
307,498,
306,495,
305,493,
304,489,
303,484,
301,479,
301,477,
300,475,
300,470,
299,466,
297,462,
295,460,
295,459,
295,456,
294,452,
292,449,
291,446,
290,445,
290,442,
291,439,
290,436,
289,435,
289,435,
290,433,
290,430,
289,427,
288,425,
288,426,
288,424,
289,421,
288,419,
288,418,
288,419,
289,418,
290,416,
289,415,
289,414,
289,414,
291,414,
292,413,
291,411,
290,410,
290,413,
290,413,
292,412,
292,410,
292,410,
291,410,
292,410,
293,409,
292,407,
291,407,
292,408,
291,409,
292,408,
292,406,
292,406,
290,407,
291,408,
292,408,
292,406,
291,405,
289,405,
289,406,
289,405,
288,404,
287,403,
286,403,
286,404,
286,404,
286,403,
285,402,
284,402,
283,403,
284,401,
283,399,
282,396,
281,395,
282,396,
283,395,
283,394,
283,391,
282,391,
282,393,
282,393,
283,391,
282,389,
282,388,
282,388,
283,388,
283,386,
283,384,
283,382,
283,382,
283,381,
283,380,
283,377,
282,376,
281,377,
282,376,
282,374,
281,372,
279,370,
279,370,
279,369,
279,367,
278,365,
277,362,
277,363,
277,364,
279,363,
281,364,
281,365,
283,369,
288,375,
294,381,
298,387,
303,394,
309,404,
316,417,
324,429,
333,442,
342,456,
351,471,
361,489,
372,507,
383,524,
393,542,
403,561,
413,581,
422,600,
430,617,
436,633,
442,649,
449,665,
455,681,
461,693,
464,704,
466,714,
469,724,
470,733,
471,738,
471,744,
471,749,
469,754,
468,757,
466,759,
464,759,
461,759,
457,759,
455,759,
451,756,
448,753,
444,749,
439,747,
436,744,
432,739,
428,734,
424,729,
419,726,
416,723,
412,719,
408,714,
404,709,
401,705,
398,702,
395,698,
393,693,
389,688,
387,684,
385,680,
383,676,
381,671,
376,665,
373,662,
371,658,
368,654,
366,648,
363,641,
359,636,
357,631,
355,625,
353,618,
350,611,
348,606,
346,601,
345,596,
343,590,
341,585,
337,581,
336,579,
335,575,
335,571,
333,566,
331,563,
331,561,
332,560,
331,556,
332,553,
331,551,
331,550,
332,550,
333,549,
333,546,
333,544,
334,545,
334,546,
335,544,
336,543,
335,542,
336,543,
337,544,
338,543,
338,541,
338,540,
339,541,
339,542,
340,542,
340,541,
340,539,
340,538,
340,538,
340,537,
340,534,
339,532,
337,531,
337,529,
335,527,
334,525,
332,521,
329,518,
328,516,
326,513,
325,508,
322,504,
319,501,
317,498,
317,496,
316,492,
314,488,
312,484,
311,483,
310,480,
309,476,
308,472,
306,468,
305,467,
305,463,
304,460,
304,456,
303,453,
302,452,
302,450,
301,447,
301,443,
299,440,
299,438,
299,436,
299,433,
298,428,
297,425,
296,423,
295,421,
294,417,
294,413,
292,410,
292,408,
292,407,
292,405,
292,402,
291,399,
289,397,
289,396,
288,394,
287,391,
287,389,
286,388,
285,388,
285,387,
286,386,
284,384,
283,385,
283,386,
284,386,
283,385,
283,383,
282,382,
282,382,
282,381,
283,380,
282,378,
280,378,
280,378,
281,378,
281,378,
281,376,
282,376,
282,377,
282,378,
283,377,
283,375,
283,375,
282,377,
284,379,
284,378,
284,376,
282,375,
281,376,
281,376,
282,375,
282,373,
282,372,
282,372,
282,372,
283,371,
283,369,
282,368,
282,368,
283,369,
283,367,
284,365,
283,363,
283,363,
283,363,
284,363,
284,361,
283,359,
281,359,
281,359,
282,359,
282,358,
282,356,
281,356,
281,357,
281,357,
281,356,
280,355,
279,355,
279,357,
280,357,
280,356,
279,354,
277,354,
277,355,
277,356,
278,355,
277,353,
277,353,
277,355,
278,356,
277,355,
277,354,
275,354,
274,355,
274,357,
276,356,
275,355,
276,355,
277,358,
280,360,
283,362,
286,365,
289,368,
294,374,
300,382,
307,390,
314,398,
322,408,
330,421,
339,435,
350,448,
360,462,
369,476,
379,493,
390,511,
400,527,
410,543,
419,559,
427,576,
435,593,
442,608,
449,621,
454,633,
459,646,
462,659,
465,669,
467,677,
466,684,
465,691,
463,698,
464,704,
462,706,
459,708,
456,709,
452,712,
451,713,
447,710,
444,708,
439,705,
435,704,
431,701,
428,697,
423,693,
419,689,
415,686,
412,682,
409,677,
405,672,
400,667,
397,664,
394,662,
391,657,
389,652,
386,647,
383,645,
381,640,
379,635,
377,629,
373,623,
370,619,
368,615,
365,610,
362,604,
358,597,
354,592,
351,587,
349,581,
346,575,
343,568,
339,563,
337,559,
336,554,
334,548,
333,543,
330,538,
329,536,
328,533,
328,529,
327,526,
327,524,
325,523,
327,522,
328,520,
327,518,
328,517,
327,519,
329,518,
330,517,
330,515,
330,515,
329,516,
330,518,
332,517,
332,517,
331,517,
331,519,
332,519,
333,519,
334,517,
333,517,
333,519,
333,519,
335,518,
334,516,
333,516,
332,516,
332,516,
332,515,
331,514,
330,513,
328,513,
328,513,
328,512,
327,510,
325,507,
324,506,
323,504,
323,502,
322,499,
321,496,
320,495,
321,494,
320,493,
320,489,
319,486,
318,485,
317,484,
318,483,
318,480,
316,477,
314,475,
314,473,
315,471,
314,468,
312,464,
311,461,
310,461,
310,458,
309,455,
309,451,
307,448,
305,447,
305,446,
304,443,
304,441,
303,438,
302,437,
302,435,
302,432,
300,428,
298,426,
297,424,
296,423,
296,420,
295,417,
294,414,
292,413,
292,413,
292,411,
291,408,
290,406,
289,407,
289,407,
289,405,
289,403,
288,401,
287,401,
289,401,
289,401,
290,399,
289,398,
289,399,
289,401,
289,401,
289,400,
289,399,
289,400,
290,402,
290,403,
291,402,
291,401,
290,401,
291,403,
292,403,
292,401,
293,400,
292,399,
293,399,
293,400,
294,399,
294,396,
294,397,
294,397,
295,397,
295,394,
295,393,
293,392,
292,393,
293,393,
292,392,
291,390,
289,390,
288,391,
288,391,
288,390,
288,389,
287,388,
288,390,
289,392,
291,393,
293,394,
295,396,
298,401,
304,407,
309,412,
315,418,
321,425,
327,434,
335,445,
344,456,
353,466,
362,477,
370,490,
379,505,
388,519,
397,532,
405,546,
412,561,
420,577,
427,591,
434,604,
439,616,
444,629,
448,642,
452,652,
456,660,
457,668,
457,674,
458,680,
459,685,
459,689,
456,692,
454,694,
452,696,
449,697,
446,695,
444,693,
439,690,
434,688,
431,687,
426,684,
422,678,
416,673,
411,671,
408,668,
405,663,
401,659,
395,653,
391,650,
387,647,
385,643,
382,637,
379,632,
375,627,
373,624,
370,619,
368,612,
365,606,
362,601,
359,597,
357,590,
354,583,
349,576,
346,572,
343,568,
341,562,
338,554,
335,547,
331,543,
328,539,
327,534,
325,529,
323,524,
321,521,
320,518,
321,516,
322,513,
321,511,
320,510,
320,510,
320,510,
321,509,
322,508,
322,509,
323,511,
324,512,
326,511,
326,511,
327,512,
328,514,
330,516,
332,516,
333,516,
334,516,
334,518,
335,520,
336,521,
337,520,
336,520,
336,521,
337,523,
337,522,
336,520,
335,518,
334,518,
334,519,
334,518,
334,515,
332,514,
330,513,
330,512,
330,510,
329,507,
328,504,
325,503,
325,503,
325,501,
323,498,
321,494,
319,491,
318,490,
317,488,
316,485,
315,480,
314,478,
313,476,
312,474,
311,470,
310,467,
307,464,
305,463,
305,462,
304,459,
302,457,
301,455,
299,454,
299,454,
298,451,
298,448,
297,446,
297,446,
296,445,
296,442,
296,439,
294,437,
293,436,
294,435,
294,432,
293,428,
292,424,
291,421,
291,420,
291,417,
291,414,
290,411,
289,410,
290,409,
290,409,
291,406,
289,404,
288,404,
288,405,
289,405,
289,403,
287,402,
286,402,
285,403,
286,402,
286,400,
286,399,
285,399,
285,399,
285,399,
287,397,
287,395,
286,394,
287,395,
288,394,
288,392,
288,390,
289,389,
289,390,
289,390,
290,389,
290,387,
289,386,
288,387,
288,387,
289,387,
288,385,
286,385,
286,386,
286,387,
286,385,
285,384,
285,383,
284,384,
285,384,
285,382,
285,381,
284,379,
283,380,
284,381,
284,381,
284,379,
283,379,
283,379,
284,380,
285,380,
284,379,
283,378,
282,378,
282,379,
282,378,
282,377,
282,376,
281,375,
281,376,
281,376,
281,373,
280,371,
279,371,
279,371,
280,371,
281,369,
281,368,
280,368,
280,368,
281,368,
281,368,
281,366,
282,368,
283,369,
285,372,
288,375,
290,377,
294,381,
297,388,
304,395,
311,402,
319,410,
326,420,
335,433,
344,447,
354,460,
364,473,
373,487,
384,503,
395,520,
406,536,
416,552,
424,567,
433,583,
443,600,
451,614,
458,628,
463,640,
467,653,
471,665,
476,675,
478,682,
480,689,
480,697,
481,704,
481,709,
480,712,
478,714,
475,716,
473,717,
471,717,
468,715,
464,713,
459,711,
454,710,
450,708,
446,705,
441,701,
437,698,
432,695,
429,692,
425,687,
421,681,
416,677,
413,673,
410,669,
407,663,
403,657,
399,653,
396,649,
393,646,
391,640,
388,635,
384,630,
381,627,
379,623,
377,618,
374,612,
370,607,
368,604,
366,601,
363,596,
359,590,
356,585,
353,582,
351,579,
349,573,
347,568,
344,562,
341,559,
340,555,
338,551,
336,545,
333,541,
330,540,
329,539,
330,536,
329,532,
329,529,
328,529,
328,528,
329,527,
331,525,
330,524,
331,526,
332,527,
334,528,
335,528,
336,527,
335,528,
337,530,
339,530,
340,528,
340,527,
340,527,
340,528,
341,528,
341,527,
341,526,
340,526,
340,526,
341,526,
341,524,
341,522,
339,520,
338,520,
338,519,
338,517,
336,513,
334,511,
333,510,
332,509,
331,507,
330,505,
328,504,
325,503,
324,502,
324,500,
322,498,
320,496,
318,496,
318,495,
317,493,
317,489,
315,486,
313,484,
312,482,
313,480,
312,475,
311,472,
309,470,
308,468,
308,466,
307,463,
305,459,
304,458,
303,457,
303,455,
302,452,
299,448,
297,446,
296,447,
295,444,
294,440,
293,436,
292,434,
291,432,
292,430,
292,426,
291,423,
290,420,
289,419,
290,419,
291,416,
290,413,
289,411,
288,411,
289,410,
290,408,
289,406,
288,404,
288,403,
289,402,
289,401,
288,399,
287,398,
287,397,
288,397,
290,396,
289,394,
287,393,
286,393,
286,393,
286,392,
286,391,
285,390,
285,391,
285,392,
285,392,
285,390,
284,390,
283,390,
283,392,
284,390,
284,388,
284,388,
284,388,
285,389,
285,390,
286,388,
285,387,
284,387,
283,387,
283,387,
283,387,
282,386,
281,386,
280,386,
281,387,
282,386,
281,385,
281,386,
281,388,
281,389,
283,388,
282,386,
281,386,
281,387,
281,388,
282,386,
282,384,
281,383,
281,383,
282,383,
283,381,
283,380,
282,378,
282,378,
282,378,
283,377,
283,375,
281,374,
282,373,
282,374,
283,373,
283,371,
283,370,
282,370,
281,372,
282,373,
283,372,
282,372,
283,374,
285,378,
288,380,
291,383,
293,386,
297,393,
303,401,
310,410,
317,418,
325,427,
332,439,
342,452,
351,466,
361,478,
371,491,
380,505,
390,522,
401,538,
412,554,
421,568,
429,581,
438,596,
447,611,
455,623,
461,634,
466,644,
471,656,
476,664,
479,671,
482,677,
483,681,
483,688,
483,692,
481,694,
480,695,
477,695,
474,697,
471,698,
468,698,
465,696,
459,694,
454,693,
450,691,
445,689,
440,684,
434,679,
429,676,
424,674,
421,671,
417,666,
412,661,
407,658,
404,655,
400,650,
397,645,
392,641,
388,638,
386,637,
385,633,
383,628,
380,623,
376,619,
374,617,
372,614,
370,608,
367,602,
363,598,
361,594,
359,589,
357,583,
355,577,
351,572,
347,569,
346,565,
344,561,
341,556,
339,552,
337,551,
337,549,
336,545,
335,541,
334,539,
332,538,
332,537,
332,535,
332,532,
331,532,
331,532,
332,532,
334,532,
335,531,
335,530,
334,531,
336,532,
338,533,
339,532,
339,532,
338,533,
340,534,
340,534,
341,534,
341,534,
340,535,
341,536,
342,536,
342,535,
342,533,
341,534,
341,535,
341,535,
341,534,
339,532,
338,531,
338,530,
338,529,
338,526,
337,522,
336,520,
335,519,
335,518,
334,515,
333,512,
331,510,
331,511,
330,510,
328,508,
327,505,
325,503,
324,503,
323,502,
322,500,
321,496,
319,494,
317,494,
316,492,
316,489,
316,486,
314,483,
312,481,
311,480,
311,477,
310,473,
308,470,
307,468,
306,467,
306,464,
305,459,
303,456,
303,453,
303,452,
303,450,
303,446,
301,443,
300,441,
300,439,
299,438,
298,434,
296,431,
295,429,
295,428,
294,427,
294,425,
293,422,
291,421,
291,421,
292,421,
291,419,
290,418,
288,418,
288,419,
287,419,
288,418,
288,416,
287,416,
287,417,
288,417,
288,416,
289,414,
288,414,
288,415,
289,416,
290,415,
290,415,
291,413,
291,413,
292,414,
292,412,
292,409,
291,408,
290,408,
291,408,
292,407,
292,405,
291,403,
291,403,
291,403,
291,403,
291,402,
290,402,
288,402,
289,403,
289,403,
289,402,
288,402,
288,403,
289,405,
290,406,
292,406,
294,408,
297,410,
300,416,
305,421,
310,427,
315,433,
320,442,
328,453,
336,463,
345,474,
353,484,
361,497,
369,512,
380,526,
390,540,
398,553,
406,568,
414,583,
423,597,
432,609,
439,621,
444,631,
450,643,
456,654,
461,663,
464,670,
466,677,
468,685,
469,692,
470,697,
469,700,
468,703,
467,707,
466,709,
465,710,
463,709,
459,708,
456,708,
452,708,
448,705,
444,701,
440,697,
434,694,
430,691,
426,687,
422,683,
416,678,
412,674,
408,671,
405,667,
401,662,
397,656,
393,653,
390,649,
387,645,
384,639,
380,633,
377,628,
373,625,
371,621,
368,615,
365,609,
361,604,
358,599,
356,596,
354,590,
350,583,
347,577,
345,574,
343,569,
341,562,
339,557,
337,552,
335,550,
334,546,
333,542,
332,537,
330,534,
329,533,
329,531,
329,528,
328,524,
327,521,
327,520,
328,519,
329,517,
329,515,
329,514,
330,516,
332,517,
334,518,
335,518,
335,519,
335,522,
337,524,
339,525,
339,524,
339,526,
338,527,
339,531,
340,532,
341,532,
340,531,
339,531,
340,532,
340,531,
340,529,
339,528,
338,528,
338,528,
338,528,
338,526,
336,522,
334,521,
333,521,
332,521,
332,519,
331,517,
329,515,
329,514,
328,512,
328,509,
327,506,
325,503,
324,501,
325,500,
324,497,
322,494,
320,491,
317,490,
316,490,
316,487,
314,483,
312,481,
312,478,
312,477,
312,475,
310,471,
308,467,
306,466,
305,465,
304,461,
302,458,
300,455,
298,454,
297,453,
297,450,
297,448,
296,446,
297,443,
296,442,
298,439,
298,437,
298,435,
298,433,
298,433,
298,431,
298,428,
297,426,
297,425,
295,424,
295,423,
294,420,
293,417,
291,416,
291,416,
290,415,
290,413,
290,411,
289,410,
289,410,
288,409,
289,407,
288,405,
287,403,
287,403,
287,402,
288,400,
288,399,
288,398,
287,398,
288,399,
288,397,
288,396,
287,395,
287,397,
287,398,
287,398,
286,397,
285,397,
285,399,
285,401,
286,401,
286,400,
286,402,
285,403,
286,404,
287,404,
288,403,
287,403,
287,403,
287,405,
287,405,
288,405,
287,404,
287,404,
286,406,
287,406,
286,404,
286,403,
286,404,
286,405,
286,405,
286,404,
286,402,
286,401,
285,401,
285,400,
284,399,
284,397,
283,396,
283,397,
283,397,
284,396,
283,393,
282,391,
282,392,
283,391,
283,390,
282,389,
282,388,
282,389,
283,391,
283,390,
283,389,
282,388,
281,389,
282,389,
283,387,
283,385,
283,383,
283,384,
283,384,
283,383,
283,381,
282,380,
281,381,
280,381,
281,381,
280,379,
278,378,
278,379,
278,380,
278,379,
277,378,
277,377,
277,378,
279,380,
282,381,
284,383,
286,384,
289,389,
294,396,
301,404,
307,409,
313,417,
320,428,
329,441,
340,454,
350,467,
360,482,
370,498,
381,516,
393,533,
404,549,
415,565,
425,583,
435,601,
446,618,
456,633,
464,647,
471,660,
478,673,
484,686,
490,696,
494,704,
496,711,
497,720,
499,728,
499,733,
499,736,
497,738,
495,741,
492,743,
491,743,
486,740,
482,738,
478,736,
474,735,
469,732,
465,727,
458,723,
453,720,
448,718,
444,715,
439,710,
434,706,
428,702,
423,700,
420,695,
416,691,
413,685,
409,681,
405,678,
403,674,
400,668,
396,663,
393,659,
389,657,
388,653,
386,648,
382,642,
378,638,
376,634,
373,630,
371,624,
368,619,
364,614,
361,610,
359,608,
357,602,
355,597,
351,592,
350,589,
350,586,
349,582,
348,577,
346,572,
345,571,
345,570,
345,567,
344,564,
344,562,
343,562,
345,561,
346,560,
348,558,
348,557,
348,557,
348,558,
349,558,
351,557,
351,557,
352,558,
352,559,
354,560,
355,561,
354,561,
354,561,
355,563,
355,564,
355,562,
355,562,
355,562,
356,562,
356,562,
356,560,
354,558,
353,557,
352,557,
353,556,
351,554,
350,551,
348,549,
346,548,
344,548,
343,545,
341,543,
339,540,
338,540,
337,539,
337,535,
334,532,
332,529,
330,530,
330,529,
329,526,
327,522,
325,519,
323,517,
322,515,
320,512,
319,508,
318,505,
317,504,
316,502,
316,500,
316,498,
314,496,
313,494,
312,491,
311,487,
311,484,
309,480,
308,478,
308,476,
308,474,
308,470,
306,468,
305,466,
304,465,
304,464,
302,461,
302,458,
300,455,
300,455,
301,453,
300,449,
300,447,
299,445,
299,445,
300,444,
300,442,
299,439,
297,439,
296,438,
296,438,
296,436,
294,433,
293,430,
292,430,
292,430,
291,429,
291,426,
290,425,
290,426,
290,426,
290,425,
290,423,
289,422,
289,424,
290,424,
290,423,
291,421,
290,420,
291,421,
291,420,
292,420,
293,418,
293,417,
294,417,
294,417,
294,416,
294,414,
294,412,
292,412,
292,412,
292,412,
292,411,
290,410,
290,411,
291,412,
291,412,
291,411,
290,410,
290,410,
290,411,
289,412,
289,410,
288,409,
287,408,
287,409,
287,409,
288,409,
287,406,
286,405,
285,406,
286,406,
286,406,
286,405,
285,404,
285,405,
287,404,
287,403,
286,400,
286,399,
285,399,
285,399,
286,398,
286,396,
284,395,
284,396,
285,396,
286,396,
286,395,
284,394,
284,395,
285,396,
285,395,
284,394,
283,392,
283,392,
283,392,
283,391,
283,390,
283,389,
281,389,
281,389,
282,388,
281,386,
279,385,
279,385,
279,386,
280,387,
281,386,
281,385,
281,387,
283,390,
286,393,
289,395,
292,398,
296,403,
301,413,
309,421,
316,429,
324,439,
332,450,
341,464,
351,477,
362,491,
371,505,
380,520,
390,538,
401,555,
411,570,
420,586,
429,601,
436,618,
445,634,
453,647,
460,659,
465,671,
470,683,
475,693,
479,701,
