PPG A0,PPG A1,event_code
298,464,
294,463,
292,459,
291,453,
289,450,
288,451,
287,454,
289,455,
290,456,
289,457,
290,462,
292,469,
295,475,
299,478,
301,482,
304,488,
308,496,
312,502,
315,507,
318,510,
320,515,
322,522,
325,528,
328,529,
330,530,
331,532,
333,536,
336,538,
339,536,
341,532,
340,530,
342,530,
344,529,
346,523,
345,516,
344,510,
343,506,
343,502,
343,495,
341,485,
337,477,
335,472,
332,465,
329,457,
325,446,
320,436,
316,430,
311,423,
308,414,
303,403,
299,393,
293,386,
290,382,
287,373,
284,363,
280,354,
277,349,
274,347,
271,341,
267,333,
263,326,
258,323,
255,321,
252,319,
250,313,
246,309,
242,308,
240,309,
239,307,
237,304,
234,301,
233,302,
231,306,
231,307,
231,305,
229,303,
228,304,
228,309,
228,310,
228,309,
227,310,
227,310,
226,314,
228,316,
229,316,
230,316,
231,319,
231,323,
234,327,
235,326,
236,324,
236,325,
237,328,
240,332,
241,331,
243,330,
243,330,
244,334,
247,336,
249,336,
251,334,
251,333,
251,335,
253,337,
254,336,
254,332,
255,330,
255,331,
255,332,
256,331,
256,327,
256,324,
254,325,
254,327,
253,325,
252,321,
251,318,
248,319,
248,321,
247,321,
245,317,
243,315,
240,316,
239,320,
238,322,
237,323,
236,327,
236,334,
238,345,
242,356,
247,367,
251,381,
257,399,
265,421,
274,443,
284,464,
295,485,
308,511,
321,539,
337,567,
352,592,
367,617,
381,643,
395,671,
410,697,
423,719,
435,739,
447,756,
457,777,
469,794,
479,806,
487,814,
495,821,
501,830,
506,835,
512,835,
514,830,
515,824,
514,820,
513,814,
510,804,
507,789,
502,774,
495,762,
490,749,
483,732,
477,713,
467,693,
458,677,
449,663,
440,645,
430,626,
419,607,
409,591,
399,577,
390,561,
381,544,
370,526,
361,511,
353,499,
346,485,
338,469,
330,454,
321,443,
314,434,
307,425,
300,414,
294,404,
288,398,
284,396,
279,392,
275,388,
271,384,
268,383,
266,387,
264,390,
264,391,
263,392,
262,397,
263,406,
264,415,
266,421,
267,427,
269,435,
271,447,
274,458,
279,466,
284,473,
288,481,
292,493,
299,502,
305,509,
310,514,
315,519,
319,527,
325,534,
329,538,
332,539,
333,539,
334,543,
336,544,
337,544,
339,539,
339,534,
339,533,
340,530,
341,526,
341,516,
338,508,
336,502,
334,498,
334,491,
330,482,
328,473,
324,466,
322,461,
319,452,
316,443,
311,431,
308,424,
304,418,
301,411,
297,401,
293,391,
288,385,
285,382,
282,377,
279,369,
276,361,
271,357,
268,355,
266,353,
264,348,
261,344,
258,341,
256,342,
256,342,
254,339,
252,336,
249,335,
247,337,
247,338,
246,337,
245,335,
243,335,
240,337,
239,341,
239,340,
238,338,
235,338,
233,342,
233,346,
233,346,
232,345,
230,344,
229,347,
228,350,
228,350,
228,347,
226,346,
225,348,
226,351,
226,351,
227,347,
227,345,
227,346,
229,348,
231,347,
232,344,
232,341,
232,340,
233,342,
235,341,
236,338,
235,335,
235,335,
235,337,
236,337,
237,336,
237,335,
237,335,
237,341,
239,344,
240,346,
240,349,
241,356,
244,367,
248,379,
252,390,
256,402,
262,417,
269,438,
277,458,
287,477,
298,496,
309,518,
320,544,
334,570,
349,592,
362,614,
375,636,
389,661,
402,684,
416,703,
428,718,
439,734,
449,749,
461,764,
470,772,
477,777,
483,780,
489,786,
493,789,
498,788,
500,783,
500,776,
499,771,
498,765,
496,755,
492,741,
487,726,
481,714,
475,701,
470,686,
463,668,
455,650,
447,636,
438,623,
431,607,
422,589,
412,571,
402,555,
394,543,
384,528,
375,512,
364,495,
354,481,
345,472,
336,459,
327,445,
318,432,
307,422,
298,414,
292,406,
286,395,
279,385,
273,380,
267,377,
264,375,
260,372,
257,369,
254,367,
251,371,
251,375,
251,376,
252,378,
251,383,
252,392,
254,401,
257,407,
261,412,
262,418,
265,428,
268,438,
272,446,
277,451,
280,458,
284,466,
288,477,
294,483,
298,488,
302,492,
305,499,
309,505,
313,509,
316,509,
319,510,
321,512,
323,515,
326,515,
328,510,
329,506,
329,503,
330,502,
330,498,
329,491,
327,483,
324,478,
323,475,
320,469,
318,459,
314,450,
310,444,
305,439,
302,433,
299,424,
295,414,
291,407,
287,404,
284,399,
280,391,
276,383,
271,378,
268,376,
265,373,
263,368,
259,361,
255,357,
251,358,
249,356,
247,352,
245,348,
242,345,
239,346,
238,348,
237,346,
236,343,
234,342,
232,344,
232,347,
232,346,
231,343,
230,342,
229,344,
229,346,
229,347,
229,344,
228,343,
228,346,
228,349,
229,350,
230,349,
229,348,
227,350,
228,354,
228,354,
228,352,
228,350,
227,352,
226,355,
227,356,
228,355,
228,353,
229,354,
229,357,
231,358,
232,356,
232,353,
233,354,
234,356,
236,358,
236,355,
238,353,
237,353,
236,355,
236,356,
236,353,
234,348,
232,347,
232,350,
231,350,
231,348,
230,344,
228,343,
227,345,
227,347,
229,347,
229,346,
229,348,
230,355,
232,364,
235,372,
239,381,
243,393,
250,412,
258,432,
269,452,
279,473,
290,496,
302,525,
318,555,
335,585,
353,612,
370,640,
386,672,
406,703,
424,730,
443,755,
460,779,
477,804,
495,828,
511,848,
526,863,
539,876,
549,888,
558,901,
568,909,
576,909,
581,909,
584,908,
586,907,
588,902,
588,892,
585,879,
580,868,
576,858,
571,844,
563,827,
556,808,
547,790,
537,775,
529,759,
518,738,
507,717,
495,699,
484,683,
472,667,
462,648,
451,629,
438,612,
427,600,
418,587,
409,572,
398,556,
387,542,
378,533,
369,522,
360,509,
351,497,
341,485,
331,479,
323,473,
317,465,
309,458,
302,450,
296,449,
291,448,
286,446,
283,443,
278,442,
275,446,
273,451,
272,454,
271,456,
270,459,
270,467,
272,475,
275,481,
277,485,
280,490,
283,497,
287,505,
292,512,
297,517,
300,522,
303,529,
307,538,
313,543,
317,545,
320,546,
323,548,
326,552,
330,554,
333,553,
335,550,
337,549,
339,550,
341,550,
342,546,
343,541,
343,536,
343,534,
343,530,
344,523,
343,513,
340,507,
338,502,
337,497,
335,489,
332,480,
327,472,
323,467,
320,462,
317,454,
313,444,
308,436,
303,432,
300,428,
296,421,
291,412,
286,406,
282,403,
278,400,
275,394,
271,387,
268,381,
264,379,
261,378,
258,374,
255,369,
252,365,
249,363,
247,363,
245,361,
243,357,
241,354,
238,354,
239,356,
239,357,
239,354,
238,352,
238,354,
237,357,
237,358,
237,357,
235,356,
235,357,
234,361,
234,363,
235,363,
236,362,
235,363,
234,368,
237,371,
238,370,
238,369,
238,371,
239,375,
238,377,
238,377,
239,377,
238,377,
237,380,
238,382,
239,381,
238,379,
239,379,
239,381,
240,382,
242,381,
244,377,
244,376,
244,376,
245,378,
247,376,
247,372,
247,370,
247,371,
247,372,
247,369,
247,365,
246,363,
245,363,
245,364,
245,364,
244,361,
242,360,
241,364,
241,370,
242,375,
243,379,
244,386,
246,399,
250,415,
256,431,
262,446,
270,464,
279,486,
291,512,
305,537,
320,560,
335,584,
351,610,
367,640,
385,666,
404,690,
421,712,
438,736,
454,760,
472,781,
488,798,
501,812,
512,826,
524,841,
535,853,
546,858,
553,860,
558,862,
562,864,
565,863,
567,857,
566,847,
562,837,
558,828,
554,818,
549,804,
543,786,
536,769,
526,754,
518,740,
508,721,
497,701,
485,681,
473,665,
461,650,
450,633,
439,616,
427,599,
415,586,
403,575,
394,561,
385,545,
374,531,
363,520,
355,511,
347,500,
339,488,
330,477,
322,469,
315,464,
309,458,
303,449,
295,442,
288,440,
283,440,
279,438,
276,436,
272,434,
270,435,
267,440,
267,444,
267,446,
267,448,
266,453,
267,463,
271,471,
273,476,
275,482,
278,489,
282,500,
288,508,
293,514,
299,520,
303,527,
306,537,
313,544,
317,548,
322,551,
325,555,
328,561,
333,565,
336,566,
339,564,
340,563,
342,563,
344,564,
347,561,
348,555,
348,550,
348,548,
349,545,
349,539,
350,530,
348,523,
345,517,
344,513,
342,507,
340,497,
336,488,
333,483,
330,478,
326,471,
324,461,
319,452,
315,446,
311,442,
307,436,
304,427,
298,419,
294,415,
291,413,
288,408,
286,403,
282,396,
278,393,
274,392,
272,391,
270,386,
266,382,
262,380,
259,381,
258,380,
256,377,
253,374,
251,373,
248,376,
247,378,
246,376,
244,373,
242,372,
241,375,
240,376,
241,375,
239,373,
237,372,
236,375,
237,377,
236,377,
237,375,
236,375,
236,378,
237,381,
238,381,
239,380,
238,379,
238,382,
238,386,
239,386,
240,384,
239,383,
239,385,
239,388,
241,388,
242,385,
241,382,
241,383,
241,384,
242,383,
242,380,
241,377,
240,376,
240,379,
240,377,
240,374,
239,371,
239,371,
239,373,
240,374,
242,374,
242,374,
242,379,
244,387,
247,395,
251,402,
256,413,
260,426,
267,445,
276,464,
285,483,
296,502,
306,526,
320,554,
335,581,
350,606,
365,630,
381,656,
399,683,
416,709,
434,731,
449,751,
464,770,
478,791,
492,809,
504,823,
516,833,
525,842,
533,852,
541,860,
547,862,
552,860,
554,857,
556,855,
557,852,
557,844,
556,831,
552,817,
547,807,
542,795,
536,780,
528,761,
519,743,
509,727,
500,711,
491,695,
481,675,
469,656,
457,640,
446,627,
436,611,
426,594,
413,576,
401,563,
390,551,
381,537,
372,522,
362,507,
351,496,
341,488,
333,479,
324,468,
316,457,
308,450,
301,446,
295,441,
290,434,
286,428,
280,425,
277,427,
274,428,
273,427,
271,426,
270,429,
269,435,
270,442,
272,445,
274,448,
275,454,
278,464,
282,474,
286,480,
290,485,
293,492,
298,501,
303,511,
308,518,
313,522,
317,527,
321,535,
327,543,
332,548,
335,549,
337,550,
339,553,
341,557,
343,556,
344,552,
344,550,
345,550,
346,549,
348,547,
348,540,
347,533,
345,529,
344,526,
344,520,
343,512,
341,504,
338,498,
336,494,
334,487,
331,480,
328,470,
323,463,
320,458,
317,451,
313,443,
310,433,
305,426,
301,423,
298,418,
294,411,
290,403,
285,398,
280,395,
276,392,
273,386,
270,381,
266,378,
262,377,
260,378,
257,374,
254,370,
250,367,
246,368,
244,368,
241,367,
239,364,
237,363,
235,365,
235,368,
235,368,
235,366,
232,366,
231,369,
232,372,
233,372,
233,371,
232,370,
232,373,
233,377,
235,378,
236,376,
236,375,
235,378,
237,381,
239,382,
241,381,
242,380,
241,382,
242,385,
243,386,
244,384,
244,382,
243,383,
244,386,
246,388,
247,385,
247,383,
246,384,
247,387,
248,387,
248,385,
248,383,
247,382,
247,385,
247,386,
248,384,
247,382,
245,381,
245,383,
246,384,
245,381,
245,378,
243,377,
242,379,
242,380,
243,377,
242,373,
239,371,
239,372,
239,372,
239,370,
238,366,
237,365,
236,367,
236,368,
237,367,
237,367,
237,369,
238,375,
239,383,
242,391,
246,400,
249,413,
256,432,
265,454,
275,475,
286,496,
299,520,
313,550,
330,582,
349,613,
369,642,
388,671,
409,704,
431,738,
454,769,
477,796,
499,822,
518,850,
537,878,
555,901,
571,921,
586,937,
599,953,
610,968,
621,979,
629,984,
634,985,
637,985,
639,985,
640,982,
641,974,
640,962,
637,951,
633,943,
628,931,
623,917,
616,898,
607,882,
598,868,
589,853,
578,835,
567,815,
554,797,
543,782,
530,767,
518,750,
505,732,
493,717,
480,704,
467,693,
457,679,
446,665,
434,652,
424,642,
414,633,
405,622,
397,609,
387,596,
379,588,
371,582,
363,573,
357,563,
349,554,
342,549,
337,547,
334,544,
330,539,
327,535,
324,535,
322,538,
321,539,
320,538,
319,538,
318,542,
320,547,
323,552,
325,554,
327,557,
329,563,
332,571,
336,577,
340,580,
343,583,
345,588,
348,594,
352,599,
355,601,
358,602,
360,603,
362,607,
366,609,
369,607,
372,604,
373,602,
373,604,
374,603,
376,599,
376,593,
375,588,
374,586,
374,583,
373,577,
372,568,
369,560,
366,556,
365,551,
363,543,
360,533,
356,524,
352,517,
348,512,
345,504,
340,493,
335,483,
330,478,
326,473,
323,466,
320,458,
316,450,
314,445,
310,442,
308,436,
304,428,
300,420,
296,416,
292,414,
289,410,
287,404,
283,399,
280,395,
277,394,
275,393,
271,388,
268,384,
264,383,
262,385,
261,385,
260,383,
258,381,
257,381,
256,384,
255,385,
256,384,
255,382,
254,382,
254,386,
255,389,
255,388,
255,387,
255,388,
255,393,
257,395,
258,395,
260,393,
260,394,
262,398,
264,400,
267,399,
268,397,
269,397,
268,401,
270,403,
271,403,
272,400,
272,399,
273,402,
275,404,
276,404,
277,401,
277,400,
277,402,
278,404,
279,403,
279,401,
278,399,
278,400,
277,402,
277,400,
276,398,
274,394,
273,393,
272,394,
272,393,
272,389,
271,385,
268,384,
267,385,
266,384,
266,379,
264,376,
262,375,
259,376,
257,374,
256,370,
253,365,
251,363,
248,365,
246,365,
245,361,
244,358,
242,359,
241,364,
242,368,
244,371,
244,376,
246,385,
248,400,
253,417,
261,432,
268,450,
277,471,
287,498,
300,527,
315,554,
331,580,
347,610,
365,644,
384,678,
405,709,
423,738,
443,767,
461,797,
483,827,
502,852,
519,872,
535,892,
550,912,
564,931,
578,944,
589,953,
596,959,
603,965,
609,969,
613,970,
616,964,
617,957,
616,951,
614,945,
612,933,
608,917,
602,901,
594,885,
586,871,
578,855,
569,835,
558,815,
547,798,
537,783,
526,765,
515,746,
502,728,
490,711,
478,699,
467,685,
455,669,
445,653,
433,639,
422,630,
414,621,
404,607,
396,592,
386,580,
378,572,
370,564,
362,553,
354,543,
346,535,
338,531,
333,527,
328,521,
324,514,
320,511,
317,511,
317,513,
317,514,
316,513,
316,515,
317,520,
319,527,
322,531,
326,533,
328,537,
333,544,
337,552,
342,559,
346,561,
349,565,
352,572,
357,580,
361,585,
365,587,
369,589,
371,594,
375,599,
378,602,
381,600,
382,598,
384,598,
385,600,
386,599,
387,594,
387,588,
385,584,
386,582,
386,578,
384,570,
382,561,
379,555,
378,551,
376,545,
373,535,
369,526,
364,517,
362,511,
359,504,
356,494,
351,483,
346,475,
342,470,
338,464,
334,456,
330,446,
324,438,
319,433,
316,428,
312,421,
307,412,
301,406,
296,403,
293,400,
289,394,
285,387,
281,383,
277,382,
275,381,
274,378,
271,373,
268,371,
266,371,
265,373,
266,372,
265,369,
264,367,
263,369,
263,372,
263,373,
263,371,
262,370,
261,372,
262,375,
264,376,
266,375,
265,374,
265,376,
264,379,
265,381,
266,380,
266,379,
265,380,
266,385,
267,387,
268,386,
269,384,
269,385,
270,390,
271,391,
270,390,
271,388,
271,388,
270,391,
271,393,
271,391,
271,389,
269,389,
268,392,
269,393,
271,392,
272,390,
272,389,
273,392,
274,393,
275,392,
274,388,
274,387,
272,389,
273,391,
273,390,
272,386,
270,385,
270,386,
270,387,
271,384,
270,379,
269,376,
267,374,
266,375,
267,371,
266,366,
264,361,
262,361,
259,360,
257,358,
255,353,
252,349,
248,348,
246,350,
244,348,
243,346,
243,345,
241,349,
241,356,
242,364,
244,371,
246,382,
251,396,
256,416,
265,436,
274,456,
284,478,
296,503,
310,532,
327,562,
343,591,
361,619,
377,649,
394,681,
413,712,
432,739,
449,762,
466,787,
484,813,
500,837,
516,855,
530,869,
542,883,
552,898,
563,909,
572,915,
579,917,
584,917,
587,917,
591,915,
591,907,
592,895,
588,883,
583,872,
579,859,
573,842,
567,823,
559,803,
551,786,
542,770,
532,750,
522,728,
509,707,
496,690,
485,673,
474,656,
463,636,
450,617,
437,602,
426,590,
416,575,
406,558,
395,542,
384,530,
374,520,
365,508,
358,495,
348,483,
339,475,
330,469,
324,463,
317,456,
311,449,
304,447,
300,448,
297,448,
294,446,
292,446,
290,448,
289,455,
289,461,
292,465,
294,469,
295,475,
298,484,
303,493,
307,500,
311,505,
315,513,
319,523,
324,533,
330,540,
335,545,
339,549,
342,558,
347,565,
351,568,
355,569,
357,569,
358,573,
360,575,
362,575,
363,571,
363,567,
363,567,
364,566,
364,561,
364,554,
363,547,
361,543,
360,539,
359,532,
356,522,
354,512,
350,505,
348,500,
346,492,
343,482,
339,472,
335,466,
332,460,
330,453,
327,443,
323,433,
319,426,
316,422,
313,415,
310,406,
306,397,
301,392,
296,390,
294,385,
290,378,
286,372,
281,368,
277,368,
276,366,
274,362,
270,357,
266,354,
262,356,
260,357,
257,355,
254,352,
251,351,
249,355,
247,357,
247,356,
245,354,
243,354,
241,356,
241,359,
241,358,
240,356,
239,356,
238,359,
239,362,
240,362,
240,361,
240,361,
240,364,
242,367,
243,369,
244,367,
246,367,
246,370,
247,374,
249,376,
251,373,
252,372,
252,375,
254,378,
256,379,
258,377,
259,376,
258,377,
259,380,
261,381,
262,378,
262,376,
260,376,
260,378,
261,379,
262,376,
262,374,
261,374,
262,376,
262,378,
263,375,
261,370,
260,369,
259,371,
260,370,
259,367,
258,363,
255,362,
253,364,
253,364,
252,361,
250,356,
249,355,
248,356,
247,355,
247,352,
247,348,
245,345,
243,346,
243,347,
243,343,
241,340,
239,338,
237,340,
237,341,
238,341,
238,340,
237,342,
237,348,
240,357,
243,365,
246,374,
249,386,
253,405,
261,427,
270,448,
280,469,
291,494,
304,523,
320,555,
336,586,
354,616,
372,646,
391,679,
412,714,
433,745,
453,772,
473,798,
492,824,
511,851,
530,874,
548,893,
564,909,
577,924,
591,940,
603,950,
613,955,
621,955,
626,956,
631,957,
635,954,
636,946,
636,934,
633,923,
629,912,
626,899,
621,881,
615,861,
605,843,
596,827,
587,810,
577,789,
566,768,
554,747,
542,730,
530,713,
518,694,
505,673,
491,655,
479,640,
466,627,
454,612,
441,596,
428,581,
416,570,
406,560,
396,548,
385,534,
374,521,
363,513,
353,508,
346,500,
337,490,
329,483,
322,478,
317,478,
312,476,
308,471,
305,469,
302,472,
301,477,
301,480,
302,482,
302,483,
303,489,
305,497,
309,505,
313,509,
317,513,
320,520,
324,530,
330,539,
335,543,
339,548,
342,554,
346,562,
350,568,
354,570,
356,571,
358,573,
359,576,
362,578,
365,577,
367,575,
367,572,
369,573,
371,572,
372,567,
373,561,
372,556,
371,553,
370,549,
369,542,
367,533,
364,525,
361,519,
358,513,
356,505,
354,495,
349,487,
346,481,
343,476,
339,468,
335,457,
329,448,
324,442,
319,437,
314,430,
309,420,
304,411,
298,406,
295,403,
292,398,
288,391,
284,384,
281,381,
278,380,
277,376,
273,371,
270,367,
267,365,
265,366,
263,364,
262,362,
260,358,
257,358,
255,362,
253,362,
252,360,
250,359,
247,359,
246,362,
245,364,
244,363,
243,362,
242,362,
242,366,
243,368,
243,367,
243,366,
243,367,
243,370,
245,373,
246,372,
247,371,
247,372,
248,375,
248,378,
249,378,
250,376,
251,375,
251,378,
253,380,
255,381,
255,379,
255,378,
255,380,
255,383,
256,383,
257,380,
256,378,
257,381,
257,384,
258,385,
260,382,
259,379,
258,381,
259,383,
260,383,
262,380,
261,378,
261,378,
263,379,
263,379,
264,375,
262,372,
261,372,
261,374,
262,373,
262,370,
260,366,
258,366,
257,367,
256,367,
256,364,
254,360,
252,358,
251,359,
250,359,
249,355,
248,350,
246,348,
245,349,
244,348,
243,344,
241,340,
239,338,
236,340,
235,340,
235,339,
233,337,
231,338,
229,345,
230,352,
231,360,
232,368,
235,381,
239,400,
246,422,
253,443,
263,464,
274,488,
287,519,
303,551,
321,582,
339,612,
358,643,
378,677,
400,712,
423,743,
448,771,
469,798,
491,827,
513,856,
534,881,
553,901,
569,919,
585,936,
599,953,
614,964,
626,970,
635,973,
641,976,
644,978,
644,976,
644,968,
644,960,
644,950,
644,941,
644,930,
644,914,
644,897,
636,881,
628,866,
620,850,
611,830,
600,810,
587,791,
575,775,
564,759,
553,740,
539,720,
524,703,
511,690,
499,676,
487,661,
475,644,
463,631,
451,621,
440,611,
431,599,
421,584,
410,572,
399,564,
389,556,
381,547,
371,536,
361,527,
353,523,
347,520,
340,516,
334,510,
328,506,
324,507,
321,509,
319,511,
318,509,
316,510,
315,515,
315,522,
317,526,
320,529,
322,532,
325,538,
329,545,
334,551,
337,553,
340,556,
343,561,
347,568,
351,572,
355,573,
358,574,
360,576,
363,580,
367,582,
370,581,
372,578,
372,577,
374,580,
375,578,
376,574,
374,568,
372,564,
371,563,
371,559,
371,552,
369,543,
366,536,
365,532,
362,526,
362,518,
358,508,
354,500,
350,495,
347,489,
344,481,
341,471,
337,462,
332,458,
329,453,
326,445,
322,436,
317,427,
312,422,
309,419,
304,413,
300,404,
294,398,
289,395,
286,393,
282,389,
278,383,
274,378,
269,376,
265,376,
261,375,
258,370,
255,367,
251,366,
249,367,
248,366,
246,363,
244,361,
242,362,
241,364,
241,365,
242,362,
242,362,
241,362,
242,365,
245,367,
246,365,
246,364,
245,364,
246,368,
248,369,
250,368,
251,368,
251,369,
253,372,
254,375,
255,374,
255,373,
254,373,
255,376,
256,379,
258,378,
257,376,
258,375,
257,378,
258,381,
258,379,
258,377,
256,376,
257,379,
257,381,
258,380,
258,378,
257,377,
257,379,
258,382,
260,381,
261,378,
260,376,
261,377,
262,379,
262,378,
261,374,
260,372,
260,372,
260,374,
260,373,
260,369,
260,366,
258,367,
257,369,
255,368,
254,364,
251,361,
248,360,
246,362,
244,360,
243,356,
241,351,
238,351,
237,352,
237,351,
235,347,
234,344,
231,342,
229,343,
228,343,
228,338,
226,334,
224,333,
223,334,
223,335,
223,331,
221,329,
220,329,
220,333,
220,337,
220,340,
222,344,
222,352,
225,367,
230,383,
235,398,
241,416,
250,438,
260,465,
273,493,
289,519,
304,546,
320,575,
338,608,
358,642,
379,674,
400,702,
420,733,
440,764,
462,795,
485,822,
507,844,
525,866,
544,888,
560,908,
578,925,
593,935,
606,943,
616,950,
626,957,
634,957,
640,954,
643,947,
644,941,
644,935,
644,925,
644,910,
643,894,
637,879,
631,866,
625,850,
617,830,
607,810,
594,790,
582,774,
571,756,
560,736,
547,715,
533,697,
520,683,
508,669,
495,654,
483,637,
469,623,
455,612,
443,601,
432,589,
419,573,
407,562,
395,554,
385,546,
377,537,
367,525,
357,516,
349,512,
341,508,
335,503,
329,497,
324,494,
318,494,
316,496,
314,497,
313,494,
312,495,
312,499,
313,505,
314,508,
316,510,
317,514,
318,521,
321,530,
323,536,
327,539,
331,543,
333,550,
337,558,
343,562,
347,564,
352,566,
355,570,
360,576,
364,578,
367,577,
371,576,
372,577,
375,579,
378,578,
380,575,
380,570,
379,567,
379,567,
380,564,
378,558,
375,550,
372,545,
371,542,
368,537,
366,529,
363,521,
358,514,
355,511,
351,505,
348,497,
344,489,
340,482,
336,478,
333,474,
330,468,
327,459,
323,452,
319,450,
315,447,
312,441,
309,434,
305,430,
302,430,
299,429,
298,427,
294,422,
291,419,
288,420,
285,421,
285,420,
283,417,
280,416,
278,418,
277,421,
275,422,
274,421,
271,420,
269,423,
268,427,
266,428,
265,426,
264,425,
262,427,
261,430,
261,429,
261,427,
261,424,
261,424,
261,426,
262,425,
263,423,
264,419,
263,418,
264,421,
266,421,
268,419,
269,415,
269,415,
269,417,
272,418,
274,415,
275,413,
276,412,
278,415,
281,417,
283,416,
285,414,
286,414,
289,417,
292,420,
294,419,
295,416,
296,416,
296,420,
298,421,
301,420,
302,416,
302,415,
303,417,
303,418,
304,416,
304,413,
302,410,
301,410,
299,410,
299,408,
296,402,
293,399,
289,397,
287,397,
284,393,
280,385,
275,380,
270,377,
266,375,
262,370,
257,363,
252,356,
246,351,
240,347,
236,342,
231,335,
224,327,
219,323,
214,320,
210,315,
207,308,
203,302,
199,300,
195,301,
193,300,
191,297,
187,295,
183,298,
182,306,
183,313,
184,319,
185,329,
189,342,
193,361,
201,382,
209,402,
220,423,
231,448,
245,479,
262,509,
280,538,
298,567,
317,597,
338,632,
361,665,
383,695,
405,721,
426,749,
447,777,
468,804,
490,826,
509,843,
526,859,
541,877,
556,891,
569,900,
581,904,
590,906,
596,908,
602,909,
608,905,
609,896,
608,885,
606,876,
603,866,
600,853,
594,834,
585,815,
576,798,
568,782,
560,763,
551,741,
540,719,
528,700,
516,684,
505,666,
494,646,
482,627,
470,610,
458,597,
447,583,
435,566,
423,550,
410,536,
399,526,
389,514,
378,501,
367,488,
355,477,
346,471,
338,465,
328,456,
320,449,
311,443,
304,443,
299,443,
294,441,
291,437,
286,438,
284,443,
283,448,
283,450,
283,452,
282,456,
283,464,
285,473,
288,479,
290,483,
293,489,
296,498,
301,507,
305,514,
308,519,
312,525,
315,534,
319,543,
325,548,
329,550,
332,551,
335,555,
339,560,
342,561,
345,559,
346,557,
347,558,
348,559,
351,557,
352,552,
351,546,
351,543,
350,541,
350,535,
350,527,
347,519,
344,513,
342,510,
339,503,
337,493,
334,483,
330,475,
326,470,
322,465,
319,455,
315,444,
311,437,
306,432,
304,427,
300,418,
296,409,
291,402,
287,398,
284,394,
281,387,
277,380,
272,375,
269,374,
266,371,
263,367,
260,362,
256,359,
252,359,
250,361,
247,358,
245,354,
241,353,
239,354,
237,355,
236,354,
235,351,
233,350,
232,352,
231,354,
231,353,
231,351,
229,350,
227,352,
227,355,
229,355,
228,353,
228,352,
227,354,
228,358,
228,360,
230,359,
230,359,
230,362,
231,366,
234,369,
235,367,
235,367,
236,368,
237,373,
240,374,
241,372,
242,372,
241,373,
242,376,
244,378,
246,376,
246,373,
246,373,
245,376,
247,378,
248,377,
248,375,
247,375,
247,378,
249,378,
249,376,
249,374,
247,373,
246,375,
245,376,
246,374,
246,371,
245,369,
244,370,
245,371,
245,369,
244,365,
241,362,
240,363,
239,362,
240,359,
240,355,
238,352,
237,353,
236,353,
236,352,
234,347,
233,343,
231,343,
229,345,
228,343,
227,340,
224,338,
221,339,
222,342,
221,344,
222,346,
221,349,
222,357,
225,368,
228,381,
233,392,
238,406,
243,426,
251,449,
260,472,
270,493,
281,516,
294,543,
310,572,
326,601,
344,626,
362,651,
380,676,
398,702,
417,727,
436,748,
453,765,
470,782,
487,801,
504,817,
519,828,
533,836,
543,842,
553,850,
563,854,
570,853,
575,847,
579,842,
580,837,
581,830,
580,818,
578,804,
573,790,
567,777,
561,764,
554,748,
546,728,
536,709,
525,693,
514,678,
504,659,
494,639,
481,620,
469,605,
457,591,
447,576,
435,558,
421,542,
409,529,
396,519,
385,506,
373,491,
361,478,
349,469,
340,462,
332,454,
323,444,
313,435,
305,431,
298,429,
292,425,
287,421,
280,417,
275,417,
271,422,
270,424,
269,424,
267,426,
265,431,
267,439,
269,445,
272,450,
276,455,
278,463,
281,473,
287,483,
291,488,
295,494,
299,502,
304,512,
310,521,
315,526,
319,530,
323,535,
327,542,
331,548,
336,550,
341,550,
345,551,
347,554,
352,556,
355,554,
357,551,
358,548,
358,547,
360,545,
360,540,
360,533,
358,526,
355,522,
354,518,
353,512,
351,502,
347,495,
343,490,
339,486,
337,479,
333,469,
328,460,
322,455,
319,449,
315,443,
312,434,
308,425,
303,419,
299,415,
295,410,
292,403,
288,396,
283,392,
278,390,
275,387,
271,381,
266,374,
261,371,
257,372,
254,372,
250,368,
247,365,
243,364,
240,367,
239,368,
238,366,
236,364,
234,364,
232,368,
232,369,
232,369,
232,368,
230,369,
230,374,
230,377,
231,377,
231,376,
230,377,
230,381,
231,385,
232,386,
232,384,
232,384,
233,387,
236,390,
239,391,
240,390,
240,389,
241,392,
242,396,
245,398,
246,395,
248,395,
249,397,
251,401,
253,403,
254,402,
255,402,
255,405,
256,409,
259,412,
260,411,
262,412,
263,416,
265,421,
268,424,
269,425,
272,425,
272,428,
275,433,
278,436,
280,437,
282,436,
283,437,
285,442,
288,443,
289,443,
290,441,
289,441,
290,443,
291,444,
292,440,
291,437,
289,436,
288,437,
287,438,
287,437,
285,436,
283,438,
284,444,
285,452,
286,457,
288,464,
291,474,
295,489,
301,505,
309,520,
318,535,
326,552,
337,572,
348,595,
361,613,
374,631,
388,649,
401,670,
416,691,
430,710,
444,724,
457,739,
469,755,
482,770,
496,781,
508,788,
517,793,
526,800,
533,806,
540,808,
545,805,
546,801,
547,798,
548,794,
549,788,
548,776,
547,764,
543,752,
538,742,
534,729,
528,714,
519,697,
511,683,
501,671,
492,658,
481,640,
469,622,
456,607,
444,596,
433,584,
422,568,
411,553,
398,541,
388,531,
