PPG A0,PPG A1,event_code
238,0,
235,11,
235,25,
231,39,
226,58,
227,76,
228,96,
225,113,
225,129,
223,143,
223,159,
222,174,
225,190,
223,203,
225,218,
227,231,
228,246,
224,263,
223,279,
222,294,
224,308,
221,317,
225,329,
223,337,
224,345,
225,352,
225,359,
226,367,
228,377,
224,388,
232,400,
231,406,
231,413,
236,420,
239,427,
241,430,
243,432,
240,431,
243,433,
243,434,
247,432,
250,437,
252,444,
253,455,
255,470,
258,484,
263,499,
264,516,
270,531,
274,552,
286,573,
294,594,
308,619,
320,648,
336,673,
354,699,
380,725,
403,752,
429,777,
454,804,
482,827,
511,851,
545,873,
576,895,
608,914,
636,932,
645,945,
645,958,
645,960,
645,965,
645,964,
645,959,
645,953,
644,944,
645,934,
644,921,
644,907,
645,888,
645,871,
645,852,
645,831,
645,808,
645,785,
645,763,
645,737,
645,714,
645,691,
644,666,
645,644,
645,623,
645,600,
644,577,
645,559,
645,540,
646,522,
645,503,
646,486,
645,470,
645,457,
645,447,
644,434,
645,423,
645,415,
645,410,
645,410,
608,410,
574,409,
539,410,
508,408,
472,408,
441,407,
410,403,
384,401,
355,399,
329,400,
306,400,
283,398,
263,401,
246,402,
229,406,
213,409,
200,417,
195,428,
185,437,
180,450,
174,462,
170,470,
172,476,
169,480,
171,486,
171,490,
178,490,
181,493,
186,493,
187,493,
197,494,
200,493,
209,492,
215,493,
221,494,
225,493,
227,490,
235,489,
239,484,
244,483,
247,477,
250,475,
253,471,
257,466,
259,463,
261,458,
261,451,
263,445,
265,440,
268,435,
263,431,
263,427,
258,420,
259,415,
261,409,
260,406,
262,400,
257,396,
254,390,
253,386,
252,383,
249,379,
245,375,
243,372,
239,369,
234,370,
236,368,
232,365,
231,361,
228,355,
227,353,
224,349,
224,349,
221,344,
222,343,
224,340,
222,337,
219,335,
223,330,
222,327,
223,326,
220,325,
220,323,
220,325,
221,329,
220,337,
223,344,
222,348,
222,353,
227,356,
226,365,
228,373,
230,382,
229,389,
233,402,
239,416,
237,460,
240,656,
239,815,
244,865,
247,860,
243,829,
247,780,
245,729,
251,677,
255,626,
254,582,
255,541,
260,509,
263,480,
269,458,
269,445,
280,437,
284,435,
295,440,
305,448,
317,467,
335,485,
350,506,
370,526,
395,552,
418,578,
442,606,
471,638,
495,672,
527,706,
556,742,
588,775,
619,804,
645,829,
645,852,
645,873,
645,890,
645,905,
644,914,
645,921,
644,920,
645,921,
644,915,
644,906,
645,895,
645,882,
644,864,
645,847,
646,828,
645,804,
646,783,
645,765,
645,755,
644,809,
646,854,
645,932,
645,944,
646,919,
645,878,
646,825,
645,772,
645,720,
646,667,
645,616,
645,567,
645,522,
644,482,
645,442,
645,407,
644,377,
645,353,
628,335,
596,319,
559,308,
525,298,
493,287,
457,278,
425,273,
396,268,
365,266,
341,264,
319,263,
293,263,
271,263,
252,266,
236,271,
222,280,
208,287,
194,295,
187,305,
179,318,
173,332,
169,347,
163,361,
162,380,
165,399,
170,416,
170,437,
174,453,
180,470,
183,491,
189,603,
192,674,
200,696,
204,697,
213,705,
217,698,
225,699,
227,761,
234,790,
240,779,
244,749,
250,711,
252,666,
254,620,
257,574,
259,531,
261,492,
259,456,
258,420,
260,390,
257,361,
255,335,
255,311,
254,290,
251,272,
248,257,
246,244,
242,231,
239,224,
237,220,
236,216,
231,218,
230,230,
224,240,
220,246,
220,256,
219,263,
216,271,
212,278,
212,285,
211,292,
210,298,
211,306,
210,311,
205,317,
208,320,
213,325,
207,327,
207,330,
209,331,
211,334,
211,339,
208,341,
212,344,
211,347,
215,351,
219,356,
222,361,
221,365,
223,365,
225,366,
226,367,
230,373,
230,374,
231,374,
234,372,
237,375,
238,376,
238,375,
240,375,
242,372,
243,370,
246,372,
250,375,
248,375,
251,377,
253,379,
256,382,
255,391,
255,400,
255,410,
262,424,
259,438,
266,457,
266,476,
272,497,
276,523,
280,552,
293,584,
302,621,
316,654,
332,687,
354,718,
376,750,
398,783,
425,814,
449,842,
483,872,
515,900,
546,926,
579,947,
615,970,
644,989,
645,992,
644,993,
645,992,
645,992,
645,992,
646,993,
644,992,
645,992,
644,992,
644,992,
645,992,
645,980,
644,965,
645,946,
645,925,
644,908,
646,886,
644,869,
644,847,
645,823,
645,798,
645,772,
644,746,
645,717,
645,689,
645,665,
645,638,
645,613,
644,590,
646,566,
644,546,
645,525,
645,507,
645,492,
645,478,
645,465,
645,455,
645,446,
645,432,
646,419,
645,411,
645,403,
645,396,
645,392,
645,386,
644,383,
642,381,
599,380,
563,380,
528,377,
496,381,
459,387,
426,395,
395,414,
366,587,
338,894,
314,993,
293,992,
272,993,
251,992,
237,992,
223,992,
209,992,
200,992,
192,992,
186,992,
181,993,
176,992,
175,992,
172,994,
175,992,
177,992,
175,993,
179,993,
184,992,
188,992,
191,992,
196,992,
200,992,
203,993,
204,992,
210,992,
212,891,
217,785,
219,686,
225,591,
225,502,
227,421,
229,347,
225,280,
229,221,
231,168,
228,122,
228,84,
227,50,
227,26,
227,8,
225,0,
226,0,
224,0,
218,0,
220,8,
216,12,
217,16,
214,18,
213,19,
209,27,
209,35,
211,47,
207,57,
206,71,
209,84,
210,102,
206,121,
204,138,
206,154,
205,170,
202,189,
205,208,
204,227,
199,241,
203,258,
203,276,
203,291,
203,303,
200,311,
205,321,
204,329,
201,336,
203,344,
205,350,
208,355,
207,356,
208,361,
214,365,
210,367,
209,369,
212,371,
215,373,
213,374,
215,375,
219,375,
223,375,
223,377,
226,377,
226,379,
229,380,
230,381,
235,385,
235,393,
236,398,
239,410,
240,422,
249,435,
247,452,
252,472,
261,501,
268,533,
276,562,
288,593,
303,628,
315,659,
338,723,
359,936,
383,992,
407,992,
433,992,
461,992,
491,992,
522,992,
556,992,
587,993,
622,992,
646,992,
645,992,
645,992,
644,992,
645,992,
645,993,
645,992,
646,992,
645,993,
645,992,
645,993,
645,992,
646,960,
645,920,
645,890,
644,866,
645,849,
645,828,
645,810,
645,795,
645,776,
645,753,
645,727,
645,697,
645,664,
645,635,
644,607,
644,579,
645,551,
646,524,
645,502,
645,480,
645,458,
645,439,
645,420,
644,407,
644,396,
644,385,
645,372,
645,359,
645,347,
615,336,
582,327,
544,319,
510,288,
476,220,
448,166,
413,157,
381,167,
353,187,
324,212,
300,238,
275,266,
250,296,
234,324,
215,350,
200,378,
184,405,
174,430,
163,453,
155,476,
152,496,
148,520,
142,539,
140,560,
142,582,
146,604,
149,626,
149,634,
156,636,
161,631,
165,623,
172,614,
179,603,
181,590,
188,577,
195,563,
198,551,
200,539,
207,526,
207,514,
217,499,
217,488,
223,467,
222,394,
227,318,
230,280,
227,265,
230,259,
228,264,
229,271,
230,282,
228,289,
228,296,
225,302,
224,308,
223,313,
222,317,
223,322,
219,322,
217,275,
218,215,
216,192,
214,192,
212,206,
211,225,
210,248,
209,268,
207,289,
207,310,
204,329,
207,346,
208,361,
206,374,
203,386,
204,394,
208,400,
208,407,
208,411,
206,413,
208,412,
206,394,
208,333,
206,281,
211,266,
207,264,
209,272,
214,284,
213,299,
213,314,
214,326,
216,337,
217,349,
220,359,
221,371,
221,377,
224,384,
227,388,
227,396,
226,403,
230,410,
233,421,
234,429,
239,436,
237,443,
235,447,
239,452,
242,437,
241,384,
245,315,
243,258,
247,247,
250,257,
253,284,
259,317,
259,354,
264,397,
273,443,
284,484,
295,490,
307,519,
324,566,
340,618,
361,678,
380,735,
405,787,
428,839,
453,882,
478,882,
505,890,
528,916,
551,949,
580,978,
605,986,
626,991,
644,992,
645,993,
645,992,
645,993,
645,992,
645,992,
645,992,
645,993,
646,992,
645,992,
645,992,
645,976,
645,902,
645,813,
646,761,
645,733,
646,722,
645,712,
646,700,
645,654,
645,626,
645,611,
646,595,
645,582,
645,572,
620,542,
598,500,
575,481,
550,469,
527,465,
505,464,
477,451,
453,406,
428,382,
406,370,
381,366,
355,363,
335,360,
315,341,
295,293,
276,275,
257,279,
242,290,
228,304,
214,322,
205,320,
192,304,
181,307,
174,323,
169,340,
161,353,
161,345,
158,359,
157,377,
159,401,
157,426,
161,451,
164,466,
167,440,
172,429,
179,433,
182,446,
188,455,
192,433,
198,432,
203,449,
211,470,
217,491,
222,510,
229,496,
233,471,
239,474,
245,483,
245,475,
245,462,
254,464,
257,473,
261,476,
261,458,
263,457,
263,461,
264,473,
261,486,
262,494,
262,498,
261,502,
262,504,
259,505,
256,501,
254,493,
252,485,
247,477,
246,471,
241,460,
237,451,
237,440,
233,430,
232,421,
227,405,
225,355,
222,277,
220,195,
221,112,
218,40,
217,6,
219,15,
219,46,
216,87,
219,130,
214,173,
218,221,
218,264,
214,304,
217,340,
216,333,
219,331,
219,350,
217,375,
222,403,
223,430,
224,455,
224,477,
227,495,
229,512,
228,529,
230,543,
233,550,
232,554,
236,554,
238,553,
238,551,
239,546,
237,538,
240,529,
240,523,
241,514,
244,506,
244,501,
251,499,
248,501,
246,503,
249,503,
256,507,
259,514,
264,527,
265,540,
272,558,
276,576,
286,598,
293,621,
307,644,
318,667,
334,688,
349,701,
370,670,
388,614,
410,552,
431,506,
455,514,
477,553,
501,607,
522,664,
545,725,
567,781,
590,829,
609,872,
627,907,
643,936,
645,962,
645,983,
645,991,
645,992,
645,992,
646,992,
644,982,
645,927,
646,838,
646,736,
645,635,
644,584,
645,568,
646,573,
645,584,
645,603,
645,626,
633,643,
619,656,
596,665,
580,668,
562,669,
543,660,
520,650,
505,636,
483,618,
464,602,
441,585,
422,569,
404,548,
384,524,
360,463,
344,375,
322,278,
305,182,
292,120,
276,111,
261,129,
245,156,
233,189,
224,227,
213,269,
203,308,
192,343,
186,375,
178,404,
174,432,
169,458,
165,482,
161,503,
163,522,
165,541,
162,555,
165,560,
170,562,
171,565,
175,568,
180,568,
184,565,
188,559,
193,549,
202,534,
208,491,
211,416,
216,332,
221,252,
230,189,
232,176,
235,194,
239,229,
240,273,
247,320,
249,366,
252,406,
254,439,
255,470,
254,495,
258,518,
256,535,
256,547,
257,550,
259,548,
259,543,
261,534,
258,523,
258,514,
255,504,
257,498,
256,491,
253,485,
252,475,
251,468,
249,461,
248,454,
246,447,
246,437,
246,428,
245,420,
241,408,
241,398,
239,382,
239,369,
238,358,
237,346,
234,333,
235,319,
233,295,
237,238,
237,164,
234,88,
234,17,
234,0,
238,0,
234,0,
232,0,
230,0,
233,0,
234,0,
237,0,
239,0,
238,33,
237,99,
240,161,
241,220,
243,274,
244,325,
244,368,
247,405,
249,441,
247,476,
248,504,
249,528,
251,548,
252,569,
253,585,
252,600,
252,616,
252,633,
256,650,
255,666,
255,677,
259,690,
262,702,
261,717,
265,733,
273,747,
278,759,
287,774,
300,791,
314,809,
329,808,
347,769,
362,715,
387,656,
410,601,
434,553,
457,512,
485,479,
512,453,
537,437,
560,426,
590,416,
615,415,
635,413,
644,418,
645,422,
645,426,
645,429,
645,437,
645,445,
646,455,
645,466,
646,474,
645,482,
646,491,
646,501,
646,506,
645,512,
645,518,
645,524,
645,527,
644,531,
645,532,
645,530,
644,529,
645,527,
645,525,
644,523,
645,518,
645,514,
645,511,
644,504,
645,498,
645,492,
625,488,
601,491,
575,543,
547,626,
523,717,
499,810,
470,896,
445,970,
421,992,
392,992,
370,992,
346,992,
323,992,
303,993,
285,993,
267,993,
250,992,
233,992,
221,992,
207,992,
199,993,
190,992,
183,992,
174,992,
167,993,
167,992,
165,992,
167,992,
165,979,
162,942,
170,905,
169,872,
170,836,
177,799,
183,764,
187,726,
195,690,
198,654,
204,621,
211,586,
217,552,
222,520,
224,491,
229,460,
233,436,
239,412,
242,388,
245,366,
247,346,
250,329,
249,311,
253,296,
255,283,
254,269,
255,254,
254,205,
255,125,
252,38,
253,0,
245,0,
250,0,
247,0,
246,0,
245,0,
240,0,
239,0,
236,0,
236,0,
233,0,
230,0,
231,0,
230,0,
229,0,
227,0,
226,0,
226,0,
224,0,
224,0,
223,0,
222,0,
221,0,
223,0,
221,120,
224,222,
225,317,
226,403,
223,475,
223,539,
220,597,
225,645,
221,686,
226,718,
227,743,
228,767,
226,780,
229,791,
232,792,
233,787,
234,779,
236,770,
234,755,
236,740,
241,720,
242,696,
244,672,
243,646,
244,621,
244,594,
245,569,
247,545,
250,519,
252,495,
252,473,
251,455,
253,440,
250,426,
253,415,
251,405,
255,403,
259,404,
259,411,
261,418,
262,432,
267,447,
272,470,
279,493,
285,522,
297,550,
308,585,
320,622,
334,659,
351,701,
370,740,
395,779,
415,818,
439,851,
462,879,
482,906,
507,930,
532,951,
556,973,
582,989,
607,992,
629,991,
645,992,
645,992,
645,928,
645,839,
644,738,
646,639,
645,545,
645,459,
645,416,
645,421,
644,453,
645,500,
645,549,
645,598,
644,645,
645,685,
645,721,
644,750,
645,773,
645,786,
645,796,
645,800,
646,800,
645,800,
644,798,
646,787,
623,773,
603,762,
581,747,
560,725,
538,699,
514,675,
487,646,
465,613,
439,581,
417,537,
395,452,
371,350,
346,246,
329,147,
307,56,
287,0,
273,0,
254,0,
238,0,
226,0,
214,0,
204,0,
192,0,
185,0,
175,0,
170,75,
165,158,
159,239,
155,317,
156,386,
156,447,
156,502,
159,548,
159,545,
164,501,
166,433,
170,365,
175,299,
179,236,
187,181,
193,130,
199,88,
205,52,
210,24,
216,3,
223,0,
230,0,
234,0,
234,0,
239,0,
241,0,
248,0,
251,0,
249,0,
253,17,
254,36,
256,58,
258,81,
257,104,
259,126,
257,147,
255,167,
254,189,
253,210,
248,230,
246,250,
252,269,
247,286,
247,302,
243,319,
242,334,
239,351,
238,367,
235,380,
231,406,
230,427,
228,442,
228,451,
223,458,
221,465,
217,477,
222,491,
220,503,
221,513,
219,523,
220,534,
223,543,
223,551,
226,559,
222,561,
224,563,
225,560,
225,557,
226,554,
229,550,
231,542,
233,533,
233,524,
235,514,
239,503,
235,491,
238,479,
239,468,
240,459,
242,449,
241,438,
244,484,
245,609,
247,645,
250,634,
247,600,
249,561,
249,528,
249,498,
250,467,
250,437,
250,410,
253,383,
254,362,
250,347,
251,336,
254,325,
253,324,
258,325,
259,333,
261,343,
263,358,
270,374,
270,397,
276,426,
284,457,
298,491,
306,530,
323,570,
339,613,
356,653,
374,696,
394,737,
414,773,
435,805,
455,838,
470,865,
495,895,
515,921,
533,946,
547,965,
568,979,
585,990,
599,993,
611,992,
622,993,
632,991,
638,976,
643,963,
644,949,
646,932,
644,914,
640,891,
640,868,
631,844,
622,814,
612,780,
602,746,
589,712,
580,684,
566,654,
549,625,
533,596,
521,569,
504,541,
489,517,
472,493,
457,470,
443,446,
428,427,
413,408,
398,389,
379,371,
367,352,
350,338,
333,325,
317,319,
302,310,
288,306,
276,299,
262,295,
247,290,
235,287,
226,284,
217,283,
207,287,
198,291,
191,297,
185,303,
178,310,
175,320,
172,331,
166,341,
169,351,
169,364,
172,378,
171,391,
174,405,
177,418,
181,431,
185,444,
189,457,
194,470,
201,483,
206,500,
208,521,
217,542,
221,563,
229,579,
236,597,
241,612,
242,623,
249,629,
251,630,
259,630,
259,628,
263,623,
262,617,
263,607,
268,596,
267,587,
266,577,
264,565,
265,552,
264,540,
267,528,
265,512,
263,500,
263,486,
262,472,
262,460,
261,451,
256,438,
254,423,
255,410,
255,397,
254,386,
252,375,
250,367,
247,357,
249,351,
248,342,
250,337,
246,332,
245,325,
246,320,
247,319,
248,317,
245,317,
244,314,
249,316,
246,316,
247,318,
247,319,
249,322,
248,325,
247,329,
247,333,
246,338,
247,339,
249,341,
249,345,
246,347,
248,352,
251,356,
248,358,
251,364,
252,365,
251,371,
253,374,
255,377,
255,381,
252,385,
257,387,
254,389,
256,392,
255,396,
258,401,
258,407,
258,414,
259,420,
262,431,
266,442,
269,454,
270,469,
271,481,
275,498,
277,521,
277,543,
285,566,
288,591,
292,617,
300,646,
309,673,
318,700,
327,729,
344,756,
358,785,
372,814,
388,842,
408,864,
427,887,
445,908,
461,926,
479,941,
496,954,
512,963,
527,971,
540,978,
552,979,
564,975,
572,966,
584,955,
589,946,
592,931,
595,913,
598,893,
595,874,
597,851,
589,826,
579,804,
578,778,
569,754,
559,730,
549,701,
535,671,
527,646,
511,618,
496,593,
481,573,
466,547,
455,524,
440,502,
425,481,
411,458,
397,438,
386,417,
373,400,
356,386,
347,372,
330,357,
319,343,
305,328,
292,319,
282,311,
271,303,
259,298,
251,296,
242,294,
232,297,
226,299,
216,304,
213,309,
205,318,
204,326,
198,334,
195,344,
194,353,
189,361,
192,372,
190,385,
191,397,
191,410,
195,423,
198,435,
197,446,
202,456,
205,467,
212,475,
214,485,
218,489,
222,494,
224,499,
231,503,
235,509,
237,516,
238,521,
242,526,
245,528,
250,529,
252,526,
255,520,
259,515,
261,508,
263,506,
261,502,
263,492,
265,485,
266,479,
265,475,
270,469,
270,464,
269,458,
272,451,
270,448,
269,441,
270,435,
268,427,
267,418,
269,411,
264,401,
265,393,
264,384,
263,377,
266,369,
265,361,
265,355,
258,352,
261,346,
261,343,
260,340,
258,339,
255,337,
255,339,
255,342,
255,344,
254,345,
253,346,
253,348,
256,348,
256,347,
256,346,
254,344,
255,341,
258,341,
259,345,
259,345,
257,346,
262,347,
261,346,
258,345,
261,348,
258,346,
262,348,
261,346,
257,346,
263,345,
261,345,
257,346,
260,346,
261,349,
259,354,
257,360,
258,362,
261,366,
261,373,
262,383,
265,395,
260,411,
265,431,
266,454,
267,478,
270,508,
273,541,
277,575,
283,608,
293,640,
302,675,
316,711,
330,746,
350,782,
369,816,
386,845,
405,876,
431,904,
452,928,
478,951,
495,975,
515,990,
536,992,
557,992,
575,992,
590,992,
603,992,
619,993,
630,992,
641,993,
644,992,
645,993,
646,974,
644,957,
644,937,
646,918,
644,896,
646,873,
645,845,
644,820,
645,796,
640,770,
626,746,
621,719,
613,694,
600,668,
585,644,
573,621,
561,597,
549,574,
533,551,
519,528,
503,506,
490,487,
475,470,
459,455,
441,441,
428,426,
411,413,
398,402,
382,392,
364,384,
352,374,
339,370,
322,363,
307,359,
295,355,
284,350,
273,349,
260,348,
250,349,
238,352,
225,356,
223,361,
215,367,
209,378,
203,387,
197,395,
197,404,
196,418,
196,428,
195,437,
192,446,
193,454,
197,463,
202,473,
202,483,
208,491,
209,499,
215,504,
218,509,
221,516,
227,521,
232,522,
237,524,
243,528,
245,529,
248,529,
254,529,
257,527,
262,526,
261,520,
267,517,
266,510,
268,505,
271,499,
270,494,
269,488,
270,481,
269,473,
266,467,
269,458,
264,453,
262,446,
260,438,
258,432,
256,425,
256,419,
250,412,
256,406,
253,400,
251,396,
249,391,
247,383,
247,379,
245,375,
243,372,
243,369,
238,365,
238,360,
238,359,
235,358,
237,356,
237,354,
233,351,
236,349,
232,351,
232,350,
238,349,
235,347,
240,348,
241,345,
242,347,
243,346,
244,347,
245,347,
248,346,
247,346,
249,348,
250,351,
254,352,
250,352,
254,353,
253,354,
254,354,
257,357,
257,360,
260,366,
260,369,
262,374,
260,380,
263,390,
262,403,
264,416,
266,430,
268,445,
270,467,
272,491,
275,516,
280,544,
287,571,
295,603,
304,634,
314,669,
330,702,
346,735,
367,766,
385,798,
400,828,
425,854,
448,878,
468,901,
491,923,
513,940,
535,958,
558,967,
581,978,
598,984,
620,987,
641,986,
644,982,
644,977,
645,970,
646,962,
645,951,
646,938,
645,924,
644,905,
644,888,
645,866,
645,844,
645,818,
645,796,
645,772,
645,749,
645,725,
646,700,
645,675,
645,653,
645,629,
645,607,
645,584,
645,563,
644,543,
620,524,
602,503,
582,485,
559,467,
537,451,
512,437,
489,425,
466,409,
443,398,
423,389,
401,380,
373,371,
361,364,
338,356,
319,354,
302,351,
282,348,
266,345,
251,344,
238,346,
226,348,
211,352,
201,354,
196,357,
184,364,
179,372,
174,383,
170,390,
169,400,
165,409,
164,422,
167,434,
169,447,
176,458,
175,470,
180,485,
182,494,
188,504,
193,512,
201,520,
203,528,
212,532,
216,537,
223,540,
227,542,
233,543,
238,545,
240,544,
246,538,
250,532,
252,524,
257,516,
256,505,
258,499,
261,490,
262,480,
265,476,
265,467,
258,458,
262,450,
263,438,
262,432,
259,423,
257,416,
257,405,
255,398,
256,390,
251,381,
247,370,
247,365,
247,359,
246,353,
245,350,
240,343,
238,337,
238,336,
236,332,
237,329,
233,325,
236,326,
238,327,
236,331,
235,335,
233,336,
236,340,
238,341,
236,343,
237,344,
238,346,
240,346,
241,349,
241,348,
241,351,
238,352,
241,351,
242,353,
241,356,
240,357,
241,356,
243,358,
245,358,
243,358,
243,360,
243,359,
242,356,
244,356,
245,358,
244,360,
244,360,
246,363,
246,366,
251,375,
247,381,
252,389,
250,400,
255,412,
256,429,
257,448,
259,467,
266,490,
268,515,
273,544,
281,571,
292,602,
304,631,
318,664,
334,696,
352,730,
371,763,
390,797,
413,827,
439,858,
458,886,
483,912,
505,933,
530,954,
553,971,
575,985,
593,992,
609,992,
630,991,
644,991,
644,992,
645,991,
645,977,
645,963,
645,948,
644,931,
645,914,
645,893,
645,871,
645,847,
645,826,
645,800,
645,776,
644,747,
645,722,
645,696,
646,671,
645,645,
635,620,
618,594,
597,571,
584,550,
565,527,
546,507,
525,487,
505,471,
486,455,
462,438,
442,422,
421,410,
401,397,
378,387,
358,376,
340,368,
322,360,
304,354,
288,348,
271,346,
258,343,
246,343,
232,344,
223,345,
215,350,
207,354,
200,358,
193,364,
191,376,
186,383,
186,394,
184,402,
184,412,
183,425,
183,435,
189,446,
193,457,
196,469,
203,480,
203,490,
210,501,
221,509,
227,517,
231,525,
239,531,
245,536,
253,539,
257,539,
262,539,
269,541,
273,540,
274,536,
279,532,
281,527,
282,523,
281,516,
281,507,
284,499,
285,493,
283,485,
280,480,
282,471,
277,462,
278,456,
280,446,
277,439,
274,431,
271,424,
271,416,
269,410,
262,404,
262,396,
261,391,
257,386,
254,382,
253,375,
250,369,
247,364,
241,362,
241,355,
239,352,
236,348,
238,345,
237,343,
231,343,
231,343,
229,342,
226,345,
230,345,
229,349,
228,350,
228,353,
228,357,
228,359,
230,364,
230,368,
231,370,
235,373,
236,375,
236,374,
239,376,
240,376,
240,377,
239,376,
242,375,
244,378,
243,378,
244,378,
247,378,
247,379,
246,379,
247,382,
246,385,
252,385,
256,388,
257,391,
257,396,
261,404,
262,413,
265,426,
266,443,
269,463,
271,486,
277,511,
282,540,
290,571,
300,604,
314,637,
330,669,
346,706,
364,744,
382,778,
406,812,
428,843,
449,874,
473,902,
499,929,
520,949,
542,970,
563,984,
587,992,
607,992,
633,993,
646,992,
645,992,
645,992,
645,992,
645,977,
645,963,
644,945,
644,927,
644,908,
645,887,
645,864,
646,839,
644,814,
644,788,
645,763,
644,734,
645,709,
645,684,
644,660,
645,635,
645,611,
645,586,
645,566,
644,546,
645,523,
645,504,
626,484,
604,468,
583,455,
559,445,
533,435,
504,423,
483,412,
457,399,
432,384,
407,371,
385,358,
364,347,
340,338,
316,332,
296,325,
278,321,
259,319,
244,321,
230,326,
215,333,
205,343,
197,351,
192,360,
184,370,
179,381,
182,391,
178,402,
178,415,
176,424,
178,436,
181,447,
185,456,
190,467,
195,478,
199,489,
203,496,
214,505,
216,511,
223,518,
230,523,
235,528,
244,529,
250,532,
253,534,
256,534,
261,533,
267,531,
270,529,
274,527,
272,524,
274,518,
277,513,
277,507,
276,499,
273,496,
270,492,
270,483,
270,475,
264,467,
263,459,
262,449,
261,438,
259,429,
256,421,
251,413,
248,404,
247,395,
245,388,
240,382,
239,375,
239,369,
235,362,
236,359,
232,355,
231,351,
230,348,
231,345,
228,345,
228,344,
229,345,
227,345,
227,346,
229,350,
231,352,
229,353,
227,357,
227,360,
228,359,
228,359,
229,359,
227,358,
230,358,
230,357,
229,358,
231,361,
231,362,
227,362,
231,360,
233,361,
234,362,
233,363,
229,363,
230,363,
233,366,
234,369,
238,368,
238,370,
239,371,
241,373,
243,376,
246,379,
244,382,
245,388,
247,395,
249,404,
254,414,
251,429,
253,444,
261,461,
264,482,
269,506,
274,534,
283,560,
294,591,
308,623,
322,658,
340,694,
364,727,
387,763,
411,800,
434,834,
464,869,
491,900,
525,931,
558,959,
589,983,
625,992,
645,993,
645,992,
646,992,
644,992,
645,991,
645,993,
645,993,
644,992,
645,992,
645,993,
644,992,
645,993,
645,991,
645,974,
645,952,
645,931,
645,908,
645,885,
645,862,
645,838,
645,813,
645,788,
645,765,
645,743,
646,721,
645,698,
645,677,
645,655,
645,637,
645,618,
645,600,
644,579,
645,561,
645,543,
645,528,
645,514,
645,494,
646,481,
645,468,
645,455,
646,444,
644,432,
644,423,
645,412,
645,406,
645,400,
644,394,
645,388,
644,385,
645,387,
645,386,
644,386,
607,389,
570,391,
539,396,
504,402,
474,407,
445,414,
416,422,
391,432,
366,441,
340,448,
325,457,
304,464,
290,472,
274,481,
264,487,
251,495,
243,502,
236,508,
227,512,
224,516,
220,516,
217,517,
215,518,
214,517,
214,514,
211,512,
217,510,
216,508,
216,504,
217,500,
218,496,
223,490,
220,486,
222,480,
220,474,
222,465,
228,459,
225,450,
221,446,
222,437,
222,429,
219,423,
220,415,
221,409,
216,402,
215,397,
213,390,
214,384,
209,381,
208,375,
205,371,
202,365,
204,362,
203,359,
199,357,
197,352,
192,349,
194,347,
193,348,
190,349,
190,343,
190,345,
190,345,
191,346,
189,348,
187,349,
191,349,
188,349,
189,352,
191,352,
187,352,
188,354,
186,356,
185,359,
189,361,
193,362,
189,362,
195,363,
197,365,
199,368,
199,368,
200,368,
203,369,
206,372,
206,374,
208,378,
208,377,
210,377,
207,376,
211,379,
213,379,
212,380,
214,382,
214,386,
213,387,
214,391,
217,396,
218,402,
219,412,
221,427,
224,442,
227,459,
234,480,
243,503,
251,525,
261,549,
275,573,
290,597,
307,626,
331,657,
352,689,
378,724,
409,755,
441,790,
475,823,
510,857,
547,889,
587,917,
626,941,
645,966,
644,986,
645,992,
645,992,
645,992,
645,992,
644,992,
646,993,
646,992,
645,992,
646,980,
644,966,
645,949,
645,929,
645,909,
644,888,
645,868,
646,845,
645,822,
644,796,
645,772,
646,749,
645,722,
645,698,
645,675,
646,651,
646,632,
646,610,
645,590,
645,570,
646,554,
645,535,
645,521,
645,505,
645,488,
645,476,
645,462,
645,451,
645,439,
645,430,
645,419,
645,412,
645,405,
645,398,
646,390,
645,384,
645,382,
646,379,
645,377,
645,377,
645,376,
644,379,
630,381,
593,385,
557,389,
519,392,
488,396,
455,404,
425,411,
399,415,
371,426,
345,431,
322,440,
303,447,
282,453,
269,459,
254,464,
241,470,
229,475,
223,480,
217,482,
211,485,
202,489,
202,488,
199,491,
197,489,
196,489,
196,487,
197,484,
191,481,
194,477,
193,473,
194,470,
196,464,
197,457,
198,449,
199,445,
201,440,
199,434,
201,429,
201,423,
198,414,
197,408,
197,402,
194,396,
195,390,
192,383,
193,382,
190,376,
187,372,
187,368,
185,364,
179,360,
181,357,
179,354,
178,352,
179,350,
175,349,
173,347,
171,346,
173,344,
174,344,
171,344,
171,345,
171,346,
171,345,
172,343,
173,342,
170,346,
171,345,
173,348,
174,346,
177,347,
176,349,
179,349,
176,351,
177,351,
178,351,
181,352,
180,353,
181,355,
184,354,
185,355,
186,358,
186,359,
187,361,
185,361,
190,362,
191,363,
191,365,
194,365,
196,364,
197,364,
199,366,
201,367,
200,370,
201,370,
205,375,
206,377,
209,380,
208,379,
211,373,
214,372,
217,370,
219,368,
220,367,
221,366,
225,369,
228,373,
230,381,
231,394,
235,408,
237,422,
246,442,
247,468,
252,496,
260,526,
271,558,
287,593,
301,630,
319,666,
340,704,
360,742,
386,777,
413,812,
445,850,
470,886,
506,916,
542,944,
578,970,
613,990,
645,992,
646,992,
645,992,
644,992,
645,992,
645,992,
644,992,
645,993,
645,992,
645,978,
646,959,
645,939,
645,915,
645,895,
645,872,
645,847,
645,820,
645,794,
645,768,
646,741,
645,716,
644,689,
644,665,
645,640,
645,617,
645,598,
645,577,
