PPG A0,PPG A1,event_code
455,584,
454,582,
453,578,
455,575,
455,573,
452,571,
449,569,
442,563,
443,559,
442,556,
438,552,
431,547,
429,544,
422,535,
422,534,
416,533,
409,529,
405,526,
401,523,
398,520,
389,518,
386,515,
381,511,
376,508,
374,506,
369,505,
363,502,
359,500,
353,497,
351,496,
346,495,
342,494,
336,492,
334,489,
333,488,
331,487,
325,486,
322,484,
319,481,
319,483,
315,484,
310,482,
308,482,
307,481,
308,482,
306,484,
304,484,
305,485,
306,484,
308,485,
310,487,
310,488,
310,490,
309,488,
313,490,
315,492,
313,493,
314,495,
315,494,
318,494,
320,496,
321,496,
321,497,
321,497,
325,496,
327,497,
326,496,
322,496,
326,494,
324,492,
328,491,
328,492,
325,490,
325,489,
323,484,
327,487,
326,488,
324,486,
321,485,
321,484,
322,483,
319,482,
317,482,
313,479,
313,477,
312,477,
308,477,
305,476,
303,473,
303,472,
301,471,
299,473,
297,471,
293,469,
293,468,
293,467,
291,467,
288,467,
285,466,
284,465,
285,466,
284,466,
281,466,
280,466,
281,464,
282,463,
281,463,
279,463,
276,463,
275,461,
277,461,
279,460,
277,462,
275,461,
275,461,
278,460,
279,462,
279,463,
277,461,
276,462,
279,460,
278,462,
278,463,
277,463,
277,461,
281,462,
282,463,
281,463,
280,464,
281,463,
279,460,
282,463,
281,464,
275,463,
280,464,
284,459,
280,462,
279,463,
277,463,
275,462,
277,461,
277,460,
273,461,
275,461,
272,460,
275,461,
276,461,
277,464,
275,464,
276,466,
280,467,
286,469,
287,473,
290,476,
293,481,
300,485,
306,490,
313,498,
317,503,
321,510,
331,514,
340,523,
350,530,
356,535,
365,542,
374,546,
385,552,
394,559,
401,564,
407,568,
416,571,
426,574,
432,578,
436,579,
438,581,
440,581,
448,581,
448,582,
449,582,
449,581,
448,577,
450,575,
448,575,
446,573,
442,569,
441,565,
439,561,
436,558,
433,555,
426,551,
423,548,
416,542,
417,541,
411,538,
404,535,
399,532,
400,528,
394,526,
390,524,
385,522,
380,519,
376,516,
370,514,
368,513,
361,509,
356,504,
353,503,
349,501,
344,500,
339,497,
335,495,
332,491,
330,490,
327,490,
324,488,
318,488,
317,486,
317,486,
315,486,
311,485,
309,484,
310,482,
309,484,
309,485,
306,484,
307,485,
308,485,
310,486,
312,489,
311,491,
312,492,
313,492,
314,493,
318,495,
317,496,
317,496,
319,498,
320,498,
322,500,
323,503,
319,502,
322,502,
325,502,
325,504,
325,505,
325,504,
323,503,
324,500,
324,502,
324,502,
322,500,
322,499,
319,496,
322,498,
321,498,
319,495,
317,494,
318,489,
316,491,
312,490,
312,489,
309,487,
310,486,
310,486,
306,484,
304,482,
302,480,
301,478,
301,476,
298,476,
296,476,
294,474,
295,473,
293,471,
291,473,
289,472,
287,469,
285,469,
287,470,
285,469,
282,469,
280,469,
280,468,
283,467,
282,468,
278,468,
278,469,
278,467,
281,467,
278,468,
276,468,
275,468,
276,466,
276,466,
275,468,
276,468,
275,469,
272,468,
277,469,
276,470,
277,470,
275,471,
276,470,
277,469,
277,470,
278,470,
276,470,
278,468,
278,467,
279,468,
278,469,
275,470,
273,467,
272,466,
275,468,
275,468,
273,467,
273,468,
278,469,
276,468,
275,471,
275,473,
277,473,
281,474,
285,479,
287,481,
291,486,
294,489,
301,493,
310,499,
315,506,
320,514,
329,520,
337,526,
347,534,
356,544,
367,551,
373,558,
383,562,
395,569,
402,576,
410,582,
416,588,
426,591,
436,597,
442,601,
447,603,
453,606,
459,608,
465,610,
469,611,
472,610,
473,610,
475,607,
478,605,
477,603,
476,603,
474,600,
471,596,
470,593,
466,591,
463,588,
457,585,
454,582,
452,579,
449,576,
443,572,
439,571,
431,566,
429,561,
427,560,
421,558,
416,554,
411,552,
409,545,
404,545,
398,545,
393,541,
389,540,
388,533,
382,534,
375,532,
373,530,
367,526,
363,524,
360,520,
356,520,
352,518,
346,514,
344,514,
343,513,
341,512,
336,512,
331,511,
329,510,
328,510,
326,510,
324,510,
321,510,
319,509,
320,511,
319,512,
316,512,
315,513,
315,514,
319,513,
317,516,
315,516,
316,518,
314,517,
318,517,
319,520,
319,520,
320,520,
320,520,
323,520,
324,521,
326,522,
323,523,
325,521,
327,520,
329,520,
327,520,
325,519,
326,518,
327,518,
330,518,
330,517,
328,516,
325,513,
329,511,
329,511,
327,511,
322,508,
323,507,
325,505,
319,503,
319,503,
314,500,
311,499,
310,498,
311,496,
308,496,
305,495,
303,491,
302,490,
302,490,
300,490,
297,488,
295,487,
296,484,
297,485,
294,484,
293,483,
291,481,
290,480,
292,480,
291,480,
289,479,
287,479,
287,477,
290,476,
290,478,
287,475,
286,475,
286,474,
286,474,
286,474,
283,472,
281,474,
279,472,
283,472,
281,474,
279,474,
276,473,
277,471,
277,470,
277,471,
276,472,
274,471,
273,470,
278,469,
274,471,
274,471,
271,471,
270,470,
272,469,
273,470,
273,471,
271,472,
270,470,
271,469,
275,472,
275,474,
273,476,
275,479,
276,478,
282,485,
287,489,
290,493,
294,498,
303,505,
310,512,
317,521,
324,529,
333,535,
344,544,
353,553,
365,564,
376,572,
384,580,
397,589,
409,597,
416,606,
429,615,
437,620,
448,628,
458,634,
465,641,
472,645,
476,649,
483,651,
490,655,
493,657,
494,659,
496,661,
500,660,
500,660,
500,661,
499,660,
496,658,
495,655,
495,651,
491,653,
486,649,
482,645,
478,642,
476,638,
471,637,
467,635,
460,632,
454,627,
452,624,
448,622,
442,620,
437,616,
433,613,
430,610,
427,609,
421,605,
414,602,
411,597,
403,592,
401,590,
396,586,
389,583,
386,579,
383,571,
379,573,
373,568,
369,568,
362,563,
361,560,
358,558,
355,556,
350,554,
344,550,
344,548,
342,546,
340,547,
337,546,
330,545,
333,543,
332,542,
332,543,
328,544,
329,543,
331,542,
333,543,
332,546,
333,547,
333,548,
334,548,
337,549,
337,552,
338,553,
334,554,
336,552,
338,554,
341,554,
338,554,
338,554,
339,553,
338,553,
337,554,
335,553,
334,553,
332,550,
332,550,
331,548,
329,548,
328,546,
326,542,
328,540,
324,540,
324,537,
322,535,
320,533,
317,531,
319,531,
318,530,
314,527,
313,524,
312,520,
311,518,
310,517,
306,517,
304,516,
308,509,
302,510,
302,510,
300,509,
296,507,
297,505,
297,503,
295,503,
293,502,
288,502,
291,500,
289,498,
289,498,
286,498,
282,496,
285,494,
287,494,
285,493,
283,493,
282,490,
285,489,
285,488,
284,489,
284,488,
281,487,
283,485,
284,485,
286,485,
283,484,
283,484,
283,481,
284,480,
284,482,
282,480,
280,481,
281,480,
282,480,
284,479,
281,480,
279,479,
279,477,
284,477,
281,477,
279,476,
277,475,
278,475,
279,474,
276,474,
277,475,
276,474,
276,474,
275,473,
277,475,
277,476,
275,477,
274,479,
276,479,
280,484,
283,489,
283,491,
290,497,
298,505,
300,512,
309,521,
316,530,
326,541,
336,549,
344,561,
355,573,
365,587,
374,598,
387,609,
400,621,
411,635,
420,646,
429,657,
441,667,
453,677,
458,686,
465,695,
471,702,
479,708,
485,713,
490,721,
490,724,
494,727,
497,729,
501,731,
500,732,
500,731,
500,731,
498,728,
500,728,
499,727,
494,724,
491,723,
487,718,
485,715,
485,711,
479,708,
474,705,
468,700,
466,696,
464,694,
458,691,
452,688,
447,685,
445,681,
441,680,
435,676,
431,673,
426,669,
422,663,
419,660,
413,656,
406,653,
404,649,
398,641,
395,637,
388,632,
384,627,
381,623,
382,618,
378,612,
373,608,
370,603,
363,599,
364,592,
362,590,
358,587,
353,586,
350,583,
349,580,
348,578,
347,579,
341,577,
340,576,
340,574,
340,574,
338,575,
336,575,
334,575,
335,574,
337,573,
335,576,
335,575,
336,575,
335,576,
336,574,
338,576,
335,577,
336,574,
337,574,
335,573,
338,574,
336,574,
334,572,
334,570,
335,569,
335,568,
333,566,
330,565,
330,562,
333,561,
331,559,
330,557,
326,555,
327,551,
325,548,
323,546,
321,543,
318,541,
315,537,
316,532,
314,531,
312,529,
307,526,
307,524,
303,519,
302,518,
301,515,
299,513,
297,510,
301,510,
294,506,
293,505,
292,505,
289,501,
288,499,
288,498,
284,497,
284,495,
283,491,
283,490,
283,488,
283,488,
284,486,
279,484,
280,482,
281,481,
281,481,
278,481,
277,479,
278,477,
281,476,
279,477,
277,475,
277,474,
278,473,
281,473,
281,473,
278,472,
277,472,
278,470,
280,469,
279,470,
278,470,
276,470,
274,469,
277,468,
277,469,
275,470,
272,469,
272,467,
275,469,
275,470,
274,471,
272,469,
272,469,
274,466,
275,467,
275,467,
269,467,
272,466,
272,464,
272,465,
275,466,
273,466,
274,465,
271,460,
277,464,
275,466,
275,466,
276,469,
279,472,
282,473,
284,478,
288,486,
289,491,
298,498,
305,506,
311,516,
317,527,
323,538,
335,551,
345,565,
355,581,
365,596,
373,609,
385,624,
396,640,
406,654,
415,669,
423,681,
432,693,
443,704,
450,718,
458,726,
463,736,
470,741,
479,748,
481,755,
484,758,
488,763,
490,764,
494,766,
495,770,
494,768,
492,768,
492,765,
492,762,
491,761,
488,757,
485,754,
481,748,
479,742,
475,739,
471,735,
465,728,
461,721,
458,718,
454,714,
447,708,
442,703,
436,698,
432,692,
430,688,
423,683,
416,677,
413,672,
410,664,
404,660,
399,656,
394,649,
390,642,
386,638,
382,630,
376,625,
369,620,
363,612,
362,605,
358,601,
355,596,
350,591,
342,587,
343,582,
340,578,
338,575,
335,573,
332,571,
332,567,
333,565,
330,564,
331,563,
326,561,
327,559,
328,559,
327,559,
325,558,
322,558,
325,557,
329,556,
327,558,
327,556,
326,557,
325,556,
330,556,
332,557,
332,557,
326,557,
330,555,
334,554,
335,553,
334,554,
331,553,
329,552,
330,549,
330,550,
326,548,
323,545,
322,543,
320,539,
321,538,
317,536,
314,534,
312,530,
309,526,
313,525,
311,522,
306,519,
307,515,
302,510,
306,511,
304,509,
302,505,
300,502,
301,500,
301,497,
299,493,
295,491,
292,486,
294,484,
293,480,
292,479,
289,477,
285,473,
286,470,
286,467,
284,467,
282,465,
280,463,
282,458,
281,457,
277,456,
277,454,
277,452,
276,449,
277,448,
277,447,
274,447,
273,446,
273,445,
275,443,
274,444,
272,443,
272,443,
273,440,
274,440,
273,441,
271,442,
271,440,
271,437,
275,437,
273,437,
273,437,
271,437,
266,435,
273,433,
273,434,
271,436,
272,437,
272,436,
272,434,
272,437,
272,438,
271,439,
271,439,
270,437,
273,440,
271,441,
270,439,
269,438,
268,435,
271,438,
270,438,
269,437,
267,436,
271,434,
270,433,
271,433,
270,432,
269,430,
270,428,
273,429,
272,429,
271,428,
271,429,
273,429,
275,431,
276,435,
277,441,
278,446,
282,451,
288,457,
295,468,
298,477,
304,487,
311,498,
321,511,
329,525,
337,540,
344,556,
357,570,
368,586,
379,603,
389,620,
397,636,
406,650,
418,664,
425,678,
433,690,
440,703,
446,712,
454,720,
460,729,
462,736,
464,741,
466,743,
471,746,
472,747,
471,749,
470,749,
469,745,
467,743,
469,743,
466,741,
462,736,
459,732,
456,724,
453,719,
451,716,
444,711,
441,706,
441,694,
434,693,
430,688,
425,682,
421,674,
417,667,
412,660,
407,654,
402,648,
396,641,
394,630,
392,625,
386,619,
380,613,
374,604,
371,597,
367,590,
362,584,
356,579,
351,571,
349,564,
348,559,
344,555,
337,550,
336,544,
335,538,
335,535,
332,532,
328,529,
326,526,
326,520,
327,518,
325,517,
323,515,
321,514,
320,512,
324,511,
324,511,
323,514,
322,514,
322,513,
324,513,
321,513,
322,514,
321,514,
320,514,
322,514,
324,515,
321,516,
320,516,
320,516,
321,515,
323,516,
322,517,
319,516,
320,514,
320,511,
322,512,
321,511,
318,508,
320,508,
325,502,
319,505,
317,502,
315,499,
314,496,
313,492,
314,490,
313,488,
310,484,
303,482,
307,477,
308,475,
305,472,
301,467,
300,464,
298,458,
299,457,
297,455,
294,451,
293,445,
292,442,
292,440,
290,437,
287,434,
284,432,
282,428,
286,426,
282,425,
279,424,
278,423,
279,420,
280,420,
279,419,
278,418,
272,417,
275,415,
277,415,
273,415,
275,415,
274,416,
273,414,
275,414,
271,414,
273,414,
270,414,
270,412,
271,410,
269,412,
270,412,
270,412,
268,412,
269,410,
271,412,
270,412,
269,411,
270,411,
269,409,
270,410,
271,411,
267,410,
269,410,
271,409,
270,409,
268,410,
267,411,
264,410,
266,408,
268,409,
267,411,
266,410,
264,409,
266,408,
267,408,
266,410,
264,410,
261,410,
262,409,
266,410,
261,409,
261,409,
259,407,
259,407,
263,407,
261,407,
261,406,
260,404,
262,405,
263,405,
264,407,
263,407,
265,408,
266,408,
269,413,
271,416,
273,421,
275,426,
280,432,
283,440,
290,449,
297,461,
300,471,
310,482,
321,494,
330,507,
337,520,
345,534,
355,547,
363,561,
371,574,
378,588,
384,600,
392,611,
401,622,
409,633,
416,641,
421,649,
426,654,
427,657,
435,664,
438,668,
438,670,
441,670,
446,672,
446,670,
445,669,
444,668,
440,663,
440,658,
439,655,
435,652,
430,647,
426,641,
422,634,
419,629,
415,623,
408,620,
402,613,
400,606,
398,600,
392,594,
387,588,
382,580,
378,574,
371,569,
370,565,
365,559,
361,552,
357,545,
354,540,
350,534,
345,528,
340,523,
337,515,
337,511,
327,506,
326,502,
322,498,
319,492,
320,489,
318,487,
314,486,
311,483,
309,480,
312,479,
309,477,
306,477,
304,476,
305,474,
305,474,
305,475,
302,475,
302,476,
301,475,
303,474,
305,475,
306,477,
304,478,
308,478,
305,476,
311,480,
311,481,
310,483,
312,484,
318,486,
316,485,
318,487,
316,486,
316,485,
319,484,
320,484,
321,485,
321,484,
317,483,
318,480,
319,479,
317,479,
315,475,
308,472,
312,468,
311,464,
308,464,
307,461,
304,458,
303,455,
303,450,
303,449,
299,447,
298,446,
298,441,
295,439,
296,438,
292,434,
293,433,
291,430,
291,428,
290,428,
288,426,
285,424,
286,422,
286,420,
287,419,
284,418,
282,417,
281,416,
282,413,
281,415,
279,413,
276,411,
274,411,
279,410,
276,412,
276,410,
275,410,
272,407,
273,407,
273,407,
272,409,
270,407,
270,407,
269,404,
272,405,
271,405,
269,404,
271,404,
274,404,
272,403,
272,403,
272,404,
270,402,
271,402,
272,402,
271,403,
271,402,
267,401,
271,403,
271,403,
269,403,
268,403,
267,404,
266,401,
269,402,
266,403,
265,404,
263,403,
265,402,
266,402,
266,402,
264,403,
264,402,
265,401,
267,401,
267,401,
264,400,
265,402,
267,402,
269,401,
269,401,
268,404,
267,404,
269,405,
273,406,
273,409,
275,411,
276,414,
278,417,
284,420,
288,428,
291,434,
295,440,
300,446,
308,452,
316,462,
321,471,
327,480,
333,487,
341,496,
351,507,
358,516,
360,524,
371,531,
383,540,
388,548,
394,556,
399,562,
403,567,
410,574,
415,574,
419,579,
422,581,
421,579,
426,581,
430,581,
429,581,
429,579,
427,576,
426,571,
425,570,
422,567,
418,562,
414,557,
410,551,
406,547,
402,543,
397,539,
392,533,
387,527,
385,523,
381,520,
373,514,
368,509,
365,504,
363,500,
359,496,
352,491,
347,488,
347,484,
342,480,
339,477,
333,474,
329,471,
325,466,
325,461,
320,460,
317,458,
314,455,
315,453,
311,449,
309,448,
306,448,
304,448,
302,445,
302,443,
301,445,
299,445,
299,445,
298,443,
299,441,
300,443,
299,445,
297,446,
300,446,
301,445,
302,449,
302,449,
303,450,
300,451,
305,453,
306,451,
306,453,
309,455,
308,452,
310,454,
313,455,
314,456,
315,456,
317,453,
318,453,
320,453,
322,453,
319,452,
317,449,
320,449,
319,449,
318,448,
315,447,
314,446,
314,443,
316,442,
315,441,
311,439,
310,438,
310,435,
312,434,
308,434,
307,432,
304,432,
304,428,
304,428,
304,428,
302,428,
298,427,
298,425,
300,425,
294,423,
295,423,
291,421,
290,420,
291,419,
292,420,
288,419,
284,418,
283,416,
283,415,
283,415,
281,415,
280,416,
277,414,
277,414,
278,414,
277,414,
274,414,
274,413,
277,414,
275,413,
272,414,
272,413,
271,413,
272,409,
271,411,
272,412,
271,412,
272,412,
273,411,
274,413,
273,412,
273,413,
274,413,
274,411,
275,412,
276,412,
273,413,
272,413,
273,411,
274,412,
276,413,
272,413,
272,413,
273,411,
275,412,
276,413,
273,412,
272,413,
273,412,
278,412,
275,412,
275,413,
272,414,
273,413,
277,415,
275,418,
277,418,
278,421,
279,422,
284,424,
286,428,
290,432,
293,435,
296,438,
304,441,
308,449,
314,455,
319,460,
326,465,
334,469,
342,475,
350,481,
356,487,
364,491,
372,496,
380,501,
387,505,
390,509,
397,511,
406,510,
409,517,
415,520,
417,522,
419,524,
425,526,
429,525,
428,526,
428,526,
428,524,
428,522,
429,520,
426,518,
424,517,
421,512,
419,509,
418,506,
413,504,
410,502,
404,497,
401,494,
399,492,
395,488,
391,486,
385,482,
383,478,
381,477,
378,474,
370,472,
367,472,
364,467,
362,465,
359,462,
356,462,
353,460,
350,458,
349,456,
345,456,
341,453,
336,452,
333,448,
331,448,
329,448,
326,448,
320,448,
317,445,
316,444,
314,444,
311,445,
308,444,
307,443,
306,444,
303,445,
303,446,
301,445,
299,445,
300,446,
298,448,
301,449,
299,449,
301,450,
305,450,
303,451,
304,452,
307,453,
306,454,
308,454,
310,454,
312,455,
310,455,
311,454,
312,455,
314,454,
313,455,
314,457,
312,456,
313,454,
316,453,
315,455,
314,454,
311,454,
313,452,
313,452,
314,452,
311,452,
310,450,
309,449,
309,447,
309,447,
306,446,
304,446,
304,444,
305,444,
303,444,
302,444,
300,444,
299,442,
301,441,
295,439,
298,440,
295,440,
293,438,
297,438,
297,438,
296,439,
295,440,
294,436,
296,437,
294,438,
294,438,
289,438,
288,436,
292,436,
291,437,
288,438,
286,439,
284,436,
285,438,
287,437,
285,438,
278,438,
282,439,
284,439,
282,440,
281,441,
282,442,
279,440,
281,439,
281,442,
279,442,
278,442,
276,444,
278,443,
279,443,
277,442,
276,442,
274,441,
277,440,
277,442,
275,442,
274,443,
273,442,
274,440,
274,440,
274,441,
273,441,
272,440,
272,439,
274,439,
275,440,
271,439,
273,440,
273,438,
275,439,
273,439,
273,440,
274,439,
273,437,
275,439,
276,440,
277,441,
276,442,
277,442,
279,443,
284,446,
287,449,
287,451,
291,452,
296,455,
301,458,
307,463,
312,468,
318,470,
325,472,
333,479,
340,484,
347,489,
354,492,
360,494,
372,500,
380,503,
384,506,
392,509,
397,510,
408,515,
412,517,
416,519,
421,519,
428,519,
431,519,
433,520,
434,519,
434,517,
438,516,
440,516,
439,517,
437,514,
435,512,
435,511,
434,509,
430,508,
426,505,
422,503,
419,500,
417,498,
415,498,
412,496,
406,494,
404,490,
403,489,
398,489,
393,485,
387,484,
385,480,
383,479,
380,478,
376,478,
371,476,
367,474,
368,472,
365,472,
360,471,
356,471,
356,469,
354,467,
351,467,
348,466,
340,464,
341,462,
338,462,
337,464,
332,463,
328,463,
325,461,
324,460,
322,461,
322,462,
321,461,
320,462,
316,460,
320,463,
318,462,
316,462,
317,463,
320,465,
319,464,
318,467,
318,468,
312,467,
318,468,
318,468,
318,470,
316,471,
317,471,
318,470,
320,471,
319,472,
317,473,
315,473,
316,473,
317,471,
316,472,
316,474,
314,472,
316,471,
319,471,
317,472,
314,472,
313,473,
314,471,
313,471,
315,471,
313,470,
313,469,
313,466,
313,466,
311,466,
309,466,
305,465,
304,464,
303,463,
303,464,
302,463,
300,462,
296,460,
301,460,
297,460,
295,462,
292,461,
294,459,
295,458,
295,459,
292,460,
291,460,
291,458,
291,457,
293,458,
293,458,
290,457,
289,457,
286,454,
289,458,
288,458,
286,458,
286,459,
289,459,
287,459,
284,458,
285,459,
282,458,
284,458,
283,457,
284,459,
283,459,
280,459,
282,458,
283,460,
281,462,
280,460,
280,458,
280,460,
282,462,
283,461,
281,462,
277,461,
278,462,
282,464,
281,464,
279,465,
277,465,
279,463,
282,464,
280,464,
277,463,
277,464,
278,463,
280,464,
275,463,
278,464,
274,463,
274,462,
275,462,
276,464,
274,463,
271,464,
272,463,
274,462,
273,463,
272,464,
271,463,
271,462,
273,461,
275,462,
274,463,
275,463,
276,461,
279,462,
282,464,
284,467,
285,467,
289,470,
290,469,
298,474,
304,477,
309,481,
313,483,
324,489,
331,491,
338,494,
346,499,
353,500,
363,505,
374,508,
381,511,
388,513,
396,516,
405,518,
414,521,
421,524,
425,526,
430,527,
436,528,
443,529,
443,529,
449,530,
450,528,
453,527,
455,526,
455,526,
453,525,
453,524,
452,520,
452,519,
449,518,
445,517,
442,515,
440,512,
439,510,
435,510,
430,508,
426,507,
422,504,
420,502,
415,503,
411,502,
406,499,
401,497,
398,495,
396,496,
392,496,
387,494,
383,493,
383,492,
379,491,
375,491,
370,489,
365,488,
362,486,
360,486,
357,485,
349,484,
349,483,
348,481,
344,481,
342,481,
334,480,
333,479,
334,479,
330,478,
328,477,
324,477,
322,476,
321,476,
321,476,
321,477,
318,477,
318,477,
319,476,
323,478,
321,478,
321,480,
320,480,
320,479,
323,482,
323,482,
322,483,
321,482,
323,481,
326,482,
327,484,
325,484,
325,484,
327,483,
330,485,
330,485,
330,485,
329,486,
328,485,
330,486,
326,486,
327,486,
326,486,
324,485,
325,486,
325,486,
322,486,
319,485,
318,485,
317,483,
316,485,
312,484,
309,482,
306,482,
308,482,
308,483,
307,482,
304,482,
304,480,
304,479,
304,480,
303,479,
301,479,
300,476,
303,472,
302,474,
301,475,
300,474,
297,473,
298,474,
298,472,
296,472,
291,472,
290,470,
291,468,
292,469,
291,470,
287,469,
286,469,
286,468,
287,470,
284,471,
283,472,
280,471,
282,471,
280,472,
280,473,
280,475,
279,474,
279,476,
280,476,
277,478,
277,477,
277,478,
277,477,
278,479,
277,479,
277,477,
275,480,
275,478,
277,479,
276,479,
276,478,
276,478,
275,477,
279,476,
280,477,
279,477,
278,477,
280,474,
281,473,
281,475,
281,475,
280,476,
279,474,
280,473,
279,474,
278,475,
278,476,
278,475,
275,472,
278,475,
277,476,
275,476,
276,476,
273,472,
278,475,
277,476,
276,477,
275,474,
276,475,
277,475,
275,477,
275,477,
274,475,
277,476,
280,477,
280,479,
280,480,
279,480,
284,481,
288,484,
291,486,
293,488,
296,489,
303,493,
310,495,
316,500,
324,503,
329,506,
338,508,
348,513,
356,518,
361,520,
367,523,
380,525,
390,528,
398,532,
405,534,
412,537,
420,537,
430,539,
435,541,
440,542,
444,543,
449,541,
456,541,
458,541,
460,540,
462,539,
463,538,
466,536,
466,536,
465,535,
461,533,
461,532,
460,528,
458,527,
455,528,
448,526,
446,523,
442,519,
442,520,
436,520,
430,517,
428,516,
427,514,
422,513,
417,513,
413,511,
407,509,
405,507,
403,506,
398,506,
394,506,
389,504,
387,503,
382,503,
378,503,
375,502,
371,501,
369,499,
366,499,
363,498,
360,499,
355,497,
353,496,
352,496,
351,497,
345,496,
342,496,
341,495,
340,494,
336,494,
332,493,
327,494,
330,492,
331,494,
328,496,
327,497,
324,497,
322,497,
326,497,
323,499,
321,499,
316,500,
316,500,
320,500,
318,501,
319,502,
314,502,
317,500,
319,501,
320,503,
319,504,
321,502,
320,502,
321,501,
320,504,
323,503,
321,503,
323,501,
321,501,
323,502,
322,501,
320,500,
321,499,
326,496,
321,499,
320,499,
319,500,
316,495,
317,496,
317,495,
316,496,
313,496,
311,493,
312,491,
313,491,
310,492,
308,491,
306,489,
307,489,
307,488,
305,489,
304,489,
303,489,
301,488,
304,489,
302,490,
299,489,
298,489,
298,489,
298,488,
297,489,
293,489,
292,488,
290,486,
291,486,
291,487,
288,486,
286,485,
284,484,
285,485,
284,484,
282,485,
280,485,
282,483,
281,484,
281,484,
279,485,
275,484,
279,483,
280,482,
276,483,
278,485,
278,485,
276,484,
277,482,
275,485,
278,485,
276,485,
275,485,
279,481,
280,483,
278,485,
275,484,
277,484,
285,482,
279,486,
278,486,
277,487,
277,486,
278,486,
278,487,
280,487,
279,487,
279,486,
278,486,
280,487,
277,488,
275,488,
273,487,
275,486,
273,486,
273,487,
274,487,
272,487,
273,486,
272,487,
276,487,
273,488,
273,488,
271,487,
272,486,
268,488,
269,487,
270,487,
270,485,
273,486,
271,486,
271,486,
269,485,
270,485,
273,484,
274,486,
272,486,
272,486,
271,485,
271,484,
274,486,
274,487,
274,488,
275,488,
277,487,
278,491,
282,493,
286,496,
291,497,
296,499,
302,505,
307,507,
313,511,
320,515,
326,517,
337,524,
349,529,
357,533,
368,538,
379,543,
388,545,
399,549,
408,554,
414,556,
426,557,
435,560,
442,563,
448,565,
454,565,
459,565,
467,567,
470,568,
476,567,
472,567,
477,566,
479,566,
476,566,
475,565,
471,563,
470,562,
468,559,
464,558,
460,556,
455,554,
451,551,
449,550,
442,547,
437,545,
431,544,
426,542,
424,540,
421,539,
414,538,
410,536,
406,535,
404,533,
399,533,
395,533,
390,532,
388,528,
383,528,
381,528,
376,527,
369,526,
369,524,
364,521,
363,522,
357,521,
352,520,
348,517,
346,517,
344,517,
340,518,
335,516,
333,516,
334,511,
330,516,
327,516,
324,515,
322,514,
323,515,
322,512,
320,512,
318,514,
318,513,
318,513,
321,513,
320,515,
321,516,
318,516,
320,516,
323,517,
323,518,
322,519,
322,519,
324,518,
326,519,
327,520,
327,521,
324,521,
326,520,
326,523,
325,522,
324,522,
324,521,
325,520,
326,520,
326,520,
326,520,
324,520,
324,518,
325,517,
321,517,
321,517,
316,516,
318,514,
318,513,
318,512,
315,514,
312,513,
309,510,
311,510,
309,512,
307,511,
305,510,
303,509,
304,508,
303,509,
302,508,
300,508,
299,507,
300,505,
300,507,
299,505,
294,504,
294,502,
298,502,
295,501,
292,501,
290,500,
284,499,
288,499,
287,497,
286,498,
283,498,
283,496,
283,494,
285,495,
279,493,
282,494,
278,493,
278,491,
278,492,
277,492,
273,494,
272,493,
273,491,
273,492,
273,493,
271,493,
272,492,
272,492,
274,494,
273,495,
271,494,
269,496,
273,493,
276,494,
275,496,
275,497,
274,496,
273,494,
276,496,
274,495,
275,496,
273,496,
270,495,
278,495,
278,496,
279,496,
277,496,
278,495,
283,494,
280,495,
281,495,
279,495,
281,496,
282,494,
282,495,
283,495,
281,495,
280,495,
280,493,
283,494,
281,495,
279,494,
280,494,
276,491,
279,493,
279,494,
277,493,
271,492,
275,491,
276,493,
274,494,
272,493,
270,492,
272,491,
272,490,
271,492,
271,494,
271,495,
272,495,
276,497,
277,499,
280,502,
284,505,
289,508,
297,512,
302,516,
307,520,
313,526,
321,529,
331,534,
339,541,
347,545,
356,551,
366,556,
377,561,
386,566,
395,570,
403,574,
414,578,
423,581,
430,583,
436,588,
442,591,
451,594,
454,594,
458,594,
463,595,
461,596,
461,594,
464,593,
464,594,
463,593,
458,589,
455,589,
453,586,
452,586,
449,583,
443,581,
440,578,
433,573,
432,573,
426,573,
422,570,
415,567,
414,561,
406,562,
402,562,
393,561,
387,559,
385,556,
380,553,
376,551,
370,550,
366,547,
362,545,
354,544,
354,543,
349,542,
345,539,
342,537,
339,536,
336,535,
332,534,
326,532,
328,531,
327,531,
324,531,
320,531,
317,529,
315,527,
317,527,
318,529,
314,528,
314,528,
314,527,
318,529,
317,529,
317,532,
317,532,
318,532,
323,533,
320,536,
322,535,
324,536,
325,537,
326,536,
328,538,
328,540,
328,540,
328,540,
332,540,
333,542,
334,542,
333,543,
334,542,
332,541,
335,542,
334,542,
333,542,
334,541,
331,538,
334,540,
333,540,
328,538,
329,538,
332,536,
326,534,
325,534,
323,534,
320,530,
320,528,
318,527,
316,527,
313,527,
313,524,
311,522,
314,522,
310,522,
308,521,
306,518,
306,516,
307,515,
304,515,
302,514,
298,513,
299,512,
298,511,
298,511,
292,509,
291,509,
290,507,
293,505,
293,506,
288,505,
288,505,
288,504,
287,503,
288,504,
287,505,
284,505,
285,503,
286,502,
285,503,
285,503,
280,502,
281,500,
283,501,
280,502,
281,502,
282,502,
281,500,
283,500,
285,501,
284,501,
283,501,
282,500,
283,498,
283,500,
281,500,
279,500,
278,500,
277,498,
279,499,
279,500,
275,499,
277,500,
279,500,
277,499,
